8801 label_8801
4DC5 BRK 
4DC6 BRK 
4DC7 BRK 
4DC8 BRK 
4DC9 BRK 
4DCA BRK 
4DCB BRK 
4DCC BRK 
4DCD BRK 
4DCE BRK 
4DCF BRK 
4DD0 BRK 
4DD1 BRK 
4DD2 BRK 
4DD3 BRK 
4DD4 BRK 
4DD5 BRK 
4DD6 BRK 
4DD7 BRK 
4DD8 BRK 
4DD9 BRK 
4DDA BRK 
4DDB BRK 
4DDC BRK 
4DDD BRK 
4DDE BRK 
4DDF BRK 
4DE0 BRK 
4DE1 BRK 
4DE2 BRK 
4DE3 BRK 
4DE4 BRK 
4DE5 BRK 
4DE6 BRK 
4DE7 BRK 
4DE8 BRK 
4DE9 BRK 
4DEA BRK 
4DEB BRK 
4DEC BRK 
4DED BRK 
4DEE BRK 
4DEF BRK 
4DF0 BRK 
4DF1 BRK 
4DF2 BRK 
4DF3 BRK 
4DF4 BRK 
4DF5 BRK 
4DF6 BRK 
4DF7 BRK 
4DF8 BRK 
4DF9 BRK 
4DFA BRK 
4DFB BRK 
4DFC BRK 
4DFD BRK 
4DFE BRK 
4DFF BRK 
4E05 STY label_0000
4E07 BRK 
4E08 AND label_0A8A
4E0B ??? 
4E0C ORA label_0C88
4E11 ??? 
4E12 ??? 
4E13 ??? 
4E14 ??? 
4E15 STY #08h
4E1A ORA label_0005
4E1C ASL label_0C80
4E1F PHP 
4E20 BIT label_2CBC,X
4E23 PHP 
4E24 PHP 
4E25 DEY 
4E26 BRK 
4E27 BRK 
4E28 BRK 
4E29 BRK 
4E2A BRK 
4E2B BRK 
4E2C BRK 
4E2D BRK 
4E2E BRK 
4E2F BRK 
4E30 BRK 
4E31 BRK 
4E32 BRK 
4E33 BRK 
4E34 BRK 
4E35 BRK 
4E36 BRK 
4E37 BRK 
4E38 BRK 
4E39 BRK 
4E3A BRK 
4E3B BRK 
4E3C BRK 
4E3D BRK 
4E3E BRK 
4E3F BRK 
4E40 BRK 
4E41 BRK 
4E42 BRK 
4E43 BRK 
4E44 BRK 
4E45 BRK 
4E46 BRK 
4E47 BRK 
4E48 BRK 
4E49 BRK 
4E4A BRK 
4E4B BRK 
4E4C BRK 
4E4D label_4E4D
4E4D BRK 
4E4E BRK 
4E4F BRK 
4E50 BRK 
4E51 BRK 
4E52 BRK 
4E53 BRK 
4E54 BRK 
4E55 BRK 
4E56 BRK 
4E57 BRK 
4E58 BRK 
4E59 BRK 
4E5A BRK 
4E5B BRK 
4E5C BRK 
4E5D BRK 
4E5E BRK 
4E5F BRK 
4E60 BRK 
4E61 BRK 
4E62 BRK 
4E63 BRK 
4E64 BRK 
4E65 BRK 
4E66 BRK 
4E67 BRK 
4E68 BRK 
4E69 BRK 
4E6A BRK 
4E6B BRK 
4E6C BRK 
4E6D BRK 
4E6E BRK 
4E6F BRK 
4E70 BRK 
4E71 BRK 
4E72 BRK 
4E73 BRK 
4E74 BRK 
4E75 BRK 
4E76 BRK 
4E77 BRK 
4E78 BRK 
4E79 BRK 
4E7A BRK 
4E7B BRK 
4E7C BRK 
4E7D BRK 
4E7E BRK 
4E7F BRK 
4E80 BRK 
4E81 BRK 
4E82 BRK 
4E83 BRK 
4E84 BRK 
4E85 BRK 
4E86 BRK 
4E87 BRK 
4E88 BRK 
4E89 BRK 
4E8A BRK 
4E8B BRK 
4E8C BRK 
4E8D BRK 
4E8E BRK 
4E8F BRK 
4E90 BRK 
4E91 BRK 
4E92 BRK 
4E93 BRK 
4E94 BRK 
4E95 BRK 
4E96 BRK 
4E97 BRK 
4E98 BRK 
4E99 BRK 
4E9A BRK 
4E9B BRK 
4E9C BRK 
4E9D BRK 
4E9E BRK 
4E9F BRK 
4EA0 JMP label_0040
4EA2 JMP label_0044
4EA4 JMP label_0040
4EA6 JMP label_0044
4EA8 JMP (label_7C4C)
4EAB RTI 
4EAC JMP (label_7C4C)
4EAF RTI 
4EB0 PHA 
4EB1 RTI 
4EB2 PHA 
4EB3 PHA 
4EB4 PHA 
4EB5 RTI 
4EB6 PHA 
4EB7 PHA 
4EB8 BRK 
4EB9 BRK 
4EBA BRK 
4EBB BRK 
4EBC BRK 
4EBD BRK 
4EBE BRK 
4EBF BRK 
4EC0 BRK 
4EC1 BRK 
4EC2 BRK 
4EC3 BRK 
4EC4 BRK 
4EC5 BRK 
4EC6 BRK 
4EC7 BRK 
4EC8 BRK 
4EC9 BRK 
4ECA BRK 
4ECB BRK 
4ECC BRK 
4ECD BRK 
4ECE BRK 
4ECF BRK 
4ED0 BRK 
4ED1 BRK 
4ED2 BRK 
4ED3 BRK 
4ED4 BRK 
4ED5 BRK 
4ED6 BRK 
4ED7 BRK 
4ED8 BRK 
4ED9 BRK 
4EDA BRK 
4EDB BRK 
4EDC BRK 
4EDD BRK 
4EDE BRK 
4EDF BRK 
4EE0 ??? 
4EE1 ??? 
4EE2 ??? 
4EE3 ORA (label_0000,X)
4EE5 BRK 
4EE6 BRK 
4EE7 BRK 
4EE8 ??? 
4EE9 ??? 
4EEA ??? 
4EEB ??? 
4EEC BRK 
4EED BRK 
4EEE BRK 
4EEF BRK 
4EF0 ??? 
4EF1 ??? 
4EF2 ??? 
4EF3 ??? 
4EF4 BRK 
4EF5 BRK 
4EF6 BRK 
4EF7 BRK 
4EF8 ??? 
4EF9 ??? 
4EFA ??? 
4EFB ??? 
4EFC BRK 
4EFD BRK 
4EFE BRK 
4EFF BRK 
4F00 ??? 
4F01 ??? 
4F02 ??? 
4F03 ??? 
4F04 BRK 
4F05 BRK 
4F06 BRK 
4F07 BRK 
4F08 BRK 
4F09 BRK 
4F0A BRK 
4F0B BRK 
4F0C BRK 
4F0D BRK 
4F0E BRK 
4F0F BRK 
4F10 BRK 
4F11 BRK 
4F12 BRK 
4F13 BRK 
4F14 BRK 
4F15 BRK 
4F16 BRK 
4F17 BRK 
4F18 BRK 
4F19 BRK 
4F1A BRK 
4F1B BRK 
4F1C BRK 
4F1D BRK 
4F1E BRK 
4F1F BRK 
4F20 BRK 
4F21 BRK 
4F22 BRK 
4F23 BRK 
4F24 BRK 
4F25 BRK 
4F26 BRK 
4F27 BRK 
4F28 BRK 
4F29 BRK 
4F2A BRK 
4F2B BRK 
4F2C BRK 
4F2D BRK 
4F2E BRK 
4F2F BRK 
4F30 ??? 
4F31 ??? 
4F32 ??? 
4F33 ORA label_0000
4F35 BRK 
4F36 BRK 
4F37 BRK 
4F38 ??? 
4F39 ??? 
4F3A ??? 
4F3B ??? 
4F3C BRK 
4F3D BRK 
4F3E BRK 
4F3F BRK 
4F40 ??? 
4F41 ??? 
4F42 ??? 
4F43 ??? 
4F44 BRK 
4F45 label_4F45
4F45 BRK 
4F46 BRK 
4F47 BRK 
4F48 ??? 
4F49 ??? 
4F4A label_4F4A
4F4A ??? 
4F4B ??? 
4F4C BRK 
4F4D BRK 
4F4E BRK 
4F4F BRK 
4F50 ??? 
4F51 ??? 
4F52 ??? 
4F53 ASL A
4F54 BRK 
4F55 BRK 
4F56 BRK 
4F57 BRK 
4F58 BRK 
4F59 BRK 
4F5A BRK 
4F5B BRK 
4F5C BRK 
4F5D BRK 
4F5E BRK 
4F5F BRK 
4F60 BRK 
4F61 BRK 
4F62 BRK 
4F63 BRK 
4F64 BRK 
4F65 BRK 
4F66 BRK 
4F67 BRK 
4F68 BRK 
4F69 BRK 
4F6A BRK 
4F6B BRK 
4F6C BRK 
4F6D label_4F6D
4F6D BRK 
4F6E label_4F6E
4F6E BRK 
4F6F BRK 
4F70 BRK 
4F71 BRK 
4F72 BRK 
4F73 BRK 
4F74 BRK 
4F75 BRK 
4F76 BRK 
4F77 BRK 
4F78 BRK 
4F79 BRK 
4F7A BRK 
4F7B BRK 
4F7C BRK 
4F7D BRK 
4F7E BRK 
4F7F BRK 
4F80 ORA label_0C0D
4F85 BRK 
4F86 BRK 
4F87 BRK 
4F88 ASL label_0E0E
4F8E BRK 
4F8F BRK 
4F90 ??? 
4F91 ??? 
4F92 ??? 
4F96 BRK 
4F97 BRK 
4F98 ORA label_0D0D
4F9E BRK 
4F9F BRK 
4FA0 ASL label_0C0E
4FA3 PHP 
4FA4 BRK 
4FA5 BRK 
4FA6 BRK 
4FA7 BRK 
4FA8 BRK 
4FA9 BRK 
4FAA BRK 
4FAB BRK 
4FAC BRK 
4FAD BRK 
4FAE BRK 
4FAF BRK 
4FB0 BRK 
4FB1 BRK 
4FB2 BRK 
4FB3 BRK 
4FB4 BRK 
4FB5 BRK 
4FB6 BRK 
4FB7 BRK 
4FB8 BRK 
4FB9 BRK 
4FBA BRK 
4FBB BRK 
4FBC BRK 
4FBD BRK 
4FBE BRK 
4FBF BRK 
4FC0 BRK 
4FC1 BRK 
4FC2 BRK 
4FC3 BRK 
4FC4 BRK 
4FC5 BRK 
4FC6 BRK 
4FC7 BRK 
4FC8 BRK 
4FC9 BRK 
4FCA BRK 
4FCB BRK 
4FCC BRK 
4FCD BRK 
4FCE BRK 
4FCF BRK 
4FD0 JMP label_0040
4FD2 JMP label_0044
4FD4 JMP label_0040
4FD6 JMP label_0044
4FD8 JMP (label_7C4C)
4FDB RTI 
4FDC JMP (label_7C4C)
4FDF RTI 
4FE0 PHA 
4FE1 RTI 
4FE2 PHA 
4FE3 PHA 
4FE4 PHA 
4FE5 RTI 
4FE6 PHA 
4FE7 PHA 
4FE8 BRK 
4FE9 BRK 
4FEA BRK 
4FEB BRK 
4FEC BRK 
4FED BRK 
4FEE BRK 
4FEF BRK 
4FF0 BRK 
4FF1 BRK 
4FF2 BRK 
4FF3 BRK 
4FF4 PLP 
4FF5 BIT label_283C,X
4FF8 BRK 
4FF9 BRK 
4FFA BRK 
4FFB BRK 
4FFC BRK 
4FFD BIT label_003C,X
5000 label_5000
5000 BRK 
5001 BRK 
5002 BRK 
5003 BRK 
5006 BIT label_0014,X
5009 BRK 
500A BRK 
500B BRK 
500C BRK 
500D BRK 
500E BRK 
500F BRK 
5010 BRK 
5011 BRK 
5012 BRK 
5013 BRK 
5014 BRK 
5015 BRK 
5016 BRK 
5017 BRK 
5018 BRK 
5019 BRK 
501A BRK 
501B BRK 
501C BRK 
501D BRK 
501E BRK 
501F BRK 
5020 BRK 
5021 BRK 
5022 BRK 
5023 BRK 
5024 BRK 
5025 BRK 
5026 BRK 
5027 BRK 
5028 BRK 
5029 BRK 
502A BRK 
502B BRK 
502C BRK 
502D BRK 
502E BRK 
502F BRK 
5030 BRK 
5031 BRK 
5032 BRK 
5033 BRK 
5034 BRK 
5035 BRK 
5036 BRK 
5037 BRK 
5038 BRK 
5039 BRK 
503A BRK 
503B BRK 
503C BRK 
503D BRK 
503E BRK 
503F BRK 
5040 BRK 
5041 BRK 
5042 label_5042
5042 BRK 
5043 BRK 
5044 BRK 
5045 BRK 
5046 BRK 
5047 BRK 
5048 BRK 
5049 STY #00h
504B BRK 
504C ORA label_0080
504E BRK 
504F BRK 
5053 ??? 
5054 ??? 
5055 ??? 
5056 BRK 
5057 ??? 
505B ORA label_000F
505D ??? 
505E ORA label_000F
5060 PHP 
5061 STY label_0C0C
5067 ROL #00h
5069 STY #08h
506B PHP 
506C PHP 
506D DEY 
506E PHP 
5072 BRK 
5073 BRK 
5074 BRK 
5075 BRK 
5076 BRK 
5077 BRK 
5078 BRK 
5079 BRK 
507A BRK 
507B BRK 
507C BRK 
507D BRK 
507E BRK 
507F BRK 
5080 BRK 
5081 BRK 
5082 BRK 
5083 BRK 
5084 BRK 
5085 BRK 
5086 BRK 
5087 BRK 
5088 BRK 
5089 BRK 
508A BRK 
508B BRK 
508C BRK 
508D BRK 
508E BRK 
508F BRK 
5090 BRK 
5091 BRK 
5092 BRK 
5093 BRK 
5094 BRK 
5095 BRK 
5096 BRK 
5097 BRK 
5098 BRK 
5099 BRK 
509A BRK 
509B BRK 
509C BRK 
509D BRK 
509E BRK 
509F BRK 
50A0 BRK 
50A1 BRK 
50A2 BRK 
50A3 BRK 
50A4 BRK 
50A5 BRK 
50A6 BRK 
50A7 BRK 
50A8 BRK 
50A9 BRK 
50AA BRK 
50AB BRK 
50AC BRK 
50AD BRK 
50AE BRK 
50AF BRK 
50B0 BRK 
50B1 BRK 
50B2 BRK 
50B3 BRK 
50B4 BRK 
50B5 BRK 
50B6 BRK 
50B7 BRK 
50B8 BRK 
50B9 BRK 
50BA BRK 
50BB BRK 
50BC BRK 
50BD BRK 
50BE BRK 
50BF BRK 
50C0 BRK 
50C1 BRK 
50C2 BRK 
50C3 BRK 
50C4 BRK 
50C5 BRK 
50C6 BRK 
50C7 BRK 
50C8 BRK 
50C9 BRK 
50CA BRK 
50CB BRK 
50CC BRK 
50CD BRK 
50CE BRK 
50CF BRK 
50D0 ??? 
50D1 ??? 
50D2 ??? 
50D3 ??? 
50D4 ??? 
50D5 ??? 
50D6 ??? 
50D7 ??? 
50D8 ??? 
50D9 ??? 
50DA ??? 
50DB ??? 
50DC ??? 
50DD ??? 
50DE ??? 
50DF ??? 
50E0 ??? 
50E1 ??? 
50E2 ??? 
50E3 ??? 
50E4 ??? 
50E5 ??? 
50E6 ??? 
50E7 ??? 
50E8 ??? 
50E9 ??? 
50EA ??? 
50EB ??? 
50EC ??? 
50ED ??? 
50EE ??? 
50EF ??? 
50F0 ??? 
50F1 ??? 
50F2 ??? 
50F3 ??? 
50F4 STX label_00B6,Y
50F6 LDX label_00B6,X
50F8 ??? 
50F9 ??? 
50FA ??? 
50FB BIT label_3D3D,X
50FE AND label_C33D,X
5101 ??? 
5102 ??? 
5103 BIT label_F396,X
5106 ??? 
5107 ??? 
5108 ??? 
5109 ??? 
510A ??? 
510B ??? 
510C AND label_F3F3,X
510F ??? 
5110 ??? 
5111 ??? 
5112 ??? 
5113 ??? 
5114 ??? 
5115 ??? 
5116 ??? 
5117 ??? 
5118 ??? 
5119 ??? 
511A ??? 
511B ??? 
511C ??? 
511D ??? 
511E ??? 
511F ??? 
5120 ??? 
5121 ??? 
5122 ??? 
5123 ??? 
5124 ??? 
5125 ??? 
5126 ??? 
5127 ??? 
5128 ??? 
5129 ??? 
512A ??? 
512B ??? 
512C ??? 
512D ??? 
512E ??? 
512F ??? 
5130 ??? 
5131 ??? 
5132 ??? 
5133 LDX label_00C3,X
5135 ??? 
5136 ??? 
5137 ??? 
5138 ??? 
5139 ??? 
513A ??? 
513B BIT label_9696,X
513E STX label_0096,Y
5140 ??? 
5141 ??? 
5142 ??? 
5143 BIT label_3D3D,X
5146 AND label_C33D,X
5149 ??? 
514A ??? 
514B AND label_F3C3,X
514E ??? 
514F ??? 
5150 ??? 
5151 ??? 
5152 ??? 
5153 ??? 
5154 ??? 
5155 ??? 
5156 ??? 
5157 ??? 
5158 ??? 
5159 ??? 
515A ??? 
515B ??? 
515C ??? 
515D ??? 
515E ??? 
515F ??? 
5160 ??? 
5161 ??? 
5162 ??? 
5163 ??? 
5164 ??? 
5165 ??? 
5166 ??? 
5167 ??? 
5168 ??? 
5169 ??? 
516A ??? 
516B ??? 
516C ??? 
516D ??? 
516E ??? 
516F ??? 
5170 ??? 
5171 ??? 
5172 ??? 
5173 LDX label_00C3,X
5175 ??? 
5176 ??? 
5177 ??? 
5178 ??? 
5179 ??? 
517A ??? 
517B BIT label_9696,X
517E STX label_0096,Y
5180 ??? 
5181 ??? 
5182 ??? 
5183 BIT label_3D3D,X
5186 AND label_C33D,X
5189 ??? 
518A ??? 
518B AND label_F3C3,X
518E ??? 
518F ??? 
5190 ??? 
5191 ??? 
5192 ??? 
5193 ??? 
5194 ??? 
5195 ??? 
5196 ??? 
5197 ??? 
5198 ??? 
5199 ??? 
519A ??? 
519B ??? 
519C ??? 
519D ??? 
519E ??? 
519F ??? 
51A0 ??? 
51A1 ??? 
51A2 ??? 
51A3 ??? 
51A4 ??? 
51A5 ??? 
51A6 ??? 
51A7 ??? 
51A8 ??? 
51A9 ??? 
51AA ??? 
51AB ??? 
51AC ??? 
51AD ??? 
51AE ??? 
51AF ??? 
51B0 ??? 
51B1 ??? 
51B2 ??? 
51B3 ??? 
51B4 STX label_00B6,Y
51B6 LDX label_00B6,X
51B8 ??? 
51B9 ??? 
51BA ??? 
51BB BIT label_3D3D,X
51BE BIT label_C33D,X
51C1 ??? 
51C2 ??? 
51C3 BIT label_B696,X
51C6 BIT label_C3B6,X
51C9 ??? 
51CA ??? 
51CB ??? 
51CC AND label_3D3D,X
51CF AND label_F3C3,X
51D2 ??? 
51D3 ??? 
51D4 ??? 
51D5 ??? 
51D6 ??? 
51D7 ??? 
51D8 ??? 
51D9 ??? 
51DA ??? 
51DB ??? 
51DC ??? 
51DD ??? 
51DE ??? 
51DF ??? 
51E0 ??? 
51E1 ??? 
51E2 ??? 
51E3 ??? 
51E4 ??? 
51E5 ??? 
51E6 ??? 
51E7 ??? 
51E8 ??? 
51E9 ??? 
51EA ??? 
51EB ??? 
51EC ??? 
51ED ??? 
51EE ??? 
51EF ??? 
51F0 ??? 
51F1 ??? 
51F2 ??? 
51F3 LDX label_0096,X
51F5 LDX label_00B6,X
51F7 LDX label_00C3,X
51F9 ??? 
51FA ??? 
51FB BIT label_3D3D,X
51FE AND label_C33D,X
5201 ??? 
5202 ??? 
5203 AND label_B63C,X
5206 LDX label_00B6,X
5208 ??? 
5209 ??? 
520A ??? 
520B ??? 
520C ??? 
520D AND label_3D3D,X
5210 label_5210
5210 ??? 
5211 ??? 
5212 ??? 
5213 ??? 
5214 ??? 
5215 ??? 
5216 ??? 
5217 ??? 
5218 ??? 
5219 ??? 
521A ??? 
521B ??? 
521C ??? 
521D ??? 
521E ??? 
521F ??? 
5220 ??? 
5221 ??? 
5222 ??? 
5223 ??? 
5224 ??? 
5225 ??? 
5226 ??? 
5227 ??? 
5228 ??? 
5229 ??? 
522A ??? 
522B ??? 
522C ??? 
522D ??? 
522E ??? 
522F ??? 
5230 ??? 
5231 ??? 
5232 ??? 
5233 LDX label_0096,X
5235 LDX label_00B6,X
5237 LDX label_00C3,X
5239 ??? 
523A ??? 
523B BIT label_3D3D,X
523E BIT label_C33D,X
5241 ??? 
5242 ??? 
5243 BIT label_F3C3,X
5246 BIT label_C3F3,X
5249 ??? 
524A ??? 
524B AND label_F3C3,X
524E ??? 
524F ??? 
5250 ??? 
5251 ??? 
5252 ??? 
5253 ??? 
5254 ??? 
5255 ??? 
5256 ??? 
5257 ??? 
5258 ??? 
5259 ??? 
525A ??? 
525B ??? 
525C ??? 
525D ??? 
525E ??? 
525F ??? 
5260 ??? 
5261 ??? 
5262 ??? 
5263 ??? 
5264 ??? 
5265 ??? 
5266 ??? 
5267 ??? 
5268 ??? 
5269 ??? 
526A ??? 
526B ??? 
526C ??? 
526D ??? 
526E ??? 
526F ??? 
5270 ??? 
5271 ??? 
5272 ??? 
5273 LDX label_0096,X
5275 LDX label_00B6,X
5277 LDX label_00C3,X
5279 ??? 
527A ??? 
527B AND label_3D3D,X
527E AND label_C33D,X
5281 ??? 
5282 ??? 
5283 ??? 
5284 ??? 
5285 ??? 
5286 ??? 
5287 ??? 
5288 ??? 
5289 ??? 
528A ??? 
528B ??? 
528C ??? 
528D ??? 
528E ??? 
528F ??? 
5290 ??? 
5291 ??? 
5292 ??? 
5293 ??? 
5294 ??? 
5295 ??? 
5296 ??? 
5297 ??? 
5298 ??? 
5299 ??? 
529A ??? 
529B ??? 
529C ??? 
529D ??? 
529E ??? 
529F ??? 
52A0 ??? 
52A1 ??? 
52A2 ??? 
52A3 ??? 
52A4 ??? 
52A5 ??? 
52A6 ??? 
52A7 ??? 
52A8 ??? 
52A9 ??? 
52AA ??? 
52AB ??? 
52AC ??? 
52AD ??? 
52AE ??? 
52AF ??? 
52B0 BRK 
52B1 BRK 
52B2 BRK 
52B3 BRK 
52B4 BRK 
52B5 BRK 
52B6 BRK 
52B7 BRK 
52B8 BRK 
52B9 BRK 
52BA BRK 
52BB BRK 
52BC BRK 
52BD BRK 
52BE BRK 
52BF BRK 
52C0 BRK 
52C1 BRK 
52C2 BRK 
52C3 BRK 
52C4 BRK 
52C5 BRK 
52C6 BRK 
52C7 BRK 
52C8 BRK 
52C9 STY #00h
52CB BRK 
52CC ??? 
52CD STA label_0000
52CF BRK 
52D0 ORA label_0080
52D2 BRK 
52D3 ORA (label_000F),Y
52D5 ??? 
52D6 BRK 
52D7 ORA label_0033
52D9 ??? 
52DA BRK 
52DB ??? 
52DC ??? 
52DD STY #33h
52DF ??? 
52E0 ??? 
52E1 ??? 
52E2 ??? 
52E3 ROL #22h
52E5 STA (label_0033),Y
52E7 ASL A
52E8 BRK 
52E9 LDX #22h
52EB ROL #27h
52ED ??? 
52EE ??? 
52EF BRK 
52F0 BRK 
52F1 BRK 
52F2 BRK 
52F3 BRK 
52F4 BRK 
52F5 BRK 
52F6 BRK 
52F7 BRK 
52F8 BRK 
52F9 BRK 
52FA BRK 
52FB BRK 
52FC BRK 
52FD BRK 
52FE BRK 
52FF BRK 
5300 BRK 
5301 BRK 
5302 BRK 
5303 BRK 
5304 BRK 
5305 BRK 
5306 BRK 
5307 BRK 
5308 BRK 
5309 BRK 
530A BRK 
530B BRK 
530C BRK 
530D BRK 
530E BRK 
530F BRK 
5310 BRK 
5311 BRK 
5312 BRK 
5313 BRK 
5314 BRK 
5315 BRK 
5316 BRK 
5317 BRK 
5318 BRK 
5319 BRK 
531A BRK 
531B BRK 
531C BRK 
531D BRK 
531E BRK 
531F BRK 
5320 BRK 
5321 BRK 
5322 BRK 
5323 BRK 
5324 BRK 
5325 BRK 
5326 BRK 
5327 BRK 
5328 BRK 
5329 BRK 
532A BRK 
532B BRK 
532C BRK 
532D BRK 
532E BRK 
532F BRK 
5330 BRK 
5331 BRK 
5332 BRK 
5333 BRK 
5334 BRK 
5335 BRK 
5336 BRK 
5337 BRK 
5338 BRK 
5339 BRK 
533A BRK 
533B BRK 
533C BRK 
533D BRK 
533E BRK 
533F BRK 
5340 BRK 
5341 BRK 
5342 BRK 
5343 BRK 
5344 BRK 
5345 BRK 
5346 BRK 
5347 BRK 
5348 BRK 
5349 BRK 
534A BRK 
534B BRK 
534C BRK 
534D BRK 
534E BRK 
534F BRK 
5350 ??? 
5351 ??? 
5352 ??? 
5353 ??? 
5354 ??? 
5355 ??? 
5356 ??? 
5357 ??? 
5358 ??? 
5359 ??? 
535A ??? 
535B ??? 
535C ??? 
535D ??? 
535E ??? 
535F ??? 
5360 ??? 
5361 label_5361
5361 ??? 
5362 ??? 
5363 ??? 
5364 ??? 
5365 ??? 
5366 ??? 
5367 ??? 
5368 ??? 
5369 ??? 
536A ??? 
536B ??? 
536C ??? 
536D ??? 
536E ??? 
536F ??? 
5370 STX label_00F3,Y
5372 ??? 
5373 ??? 
5374 ??? 
5375 ??? 
5376 ??? 
5377 ??? 
5378 AND label_F33C,X
537B ??? 
537C ??? 
537D ??? 
537E ??? 
537F ??? 
5380 STX label_003C,Y
5382 ??? 
5383 ??? 
5384 ??? 
5385 ??? 
5386 ??? 
5387 ??? 
5388 AND label_D37B,X
538B ??? 
538C ??? 
538D ??? 
538E ??? 
538F ??? 
5390 ??? 
5391 ??? 
5392 ??? 
5393 ??? 
5394 ??? 
5395 ??? 
5396 ??? 
5397 ??? 
5398 ??? 
5399 ??? 
539A ??? 
539B ??? 
539C ??? 
539D ??? 
539E ??? 
539F ??? 
53A0 ??? 
53A1 ??? 
53A2 ??? 
53A3 ??? 
53A4 ??? 
53A5 ??? 
53A6 ??? 
53A7 ??? 
53A8 ??? 
53A9 ??? 
53AA ??? 
53AB ??? 
53AC ??? 
53AD ??? 
53AE ??? 
53AF ??? 
53B0 ??? 
53B1 LDX label_00F3,X
53B3 ??? 
53B4 ??? 
53B5 ??? 
53B6 ??? 
53B7 ??? 
53B8 STX label_003C,Y
53BA ??? 
53BB ??? 
53BC ??? 
53BD ??? 
53BE ??? 
53BF ??? 
53C0 AND label_F33C,X
53C3 ??? 
53C4 ??? 
53C5 ??? 
53C6 ??? 
53C7 ??? 
53C8 ??? 
53C9 AND label_D3D3,X
53CC ??? 
53CD ??? 
53CE ??? 
53CF ??? 
53D0 ??? 
53D1 ??? 
53D2 ??? 
53D3 ??? 
53D4 ??? 
53D5 ??? 
53D6 ??? 
53D7 ??? 
53D8 ??? 
53D9 ??? 
53DA ??? 
53DB ??? 
53DC ??? 
53DD ??? 
53DE ??? 
53DF ??? 
53E0 ??? 
53E1 ??? 
53E2 ??? 
53E3 ??? 
53E4 ??? 
53E5 ??? 
53E6 ??? 
53E7 ??? 
53E8 ??? 
53E9 ??? 
53EA ??? 
53EB ??? 
53EC ??? 
53ED ??? 
53EE ??? 
53EF ??? 
53F0 ??? 
53F1 ??? 
53F2 ??? 
53F3 ??? 
53F4 ??? 
53F5 ??? 
53F6 ??? 
53F7 ??? 
53F8 STX label_00B6,Y
53FA ??? 
53FB ??? 
53FC ??? 
53FD ??? 
53FE ??? 
53FF ??? 
5400 AND label_F33D,X
5403 ??? 
5404 ??? 
5405 ??? 
5406 ??? 
5407 ??? 
5408 ??? 
5409 ??? 
540A ??? 
540B ??? 
540C ??? 
540D ??? 
540E ??? 
540F ??? 
5410 ??? 
5411 ??? 
5412 ??? 
5413 ??? 
5414 ??? 
5415 ??? 
5416 ??? 
5417 ??? 
5418 ??? 
5419 ??? 
541A ??? 
541B ??? 
541C ??? 
541D ??? 
541E ??? 
541F ??? 
5420 ??? 
5421 ??? 
5422 ??? 
5423 ??? 
5424 ??? 
5425 ??? 
5426 ??? 
5427 ??? 
5428 ??? 
5429 ??? 
542A ??? 
542B ??? 
542C ??? 
542D ??? 
542E ??? 
542F ??? 
5430 STX label_00B6,Y
5432 ??? 
5433 ??? 
5434 ??? 
5435 ??? 
5436 ??? 
5437 ??? 
5438 AND label_F33D,X
543B ??? 
543C ??? 
543D ??? 
543E ??? 
543F ??? 
5440 STX label_00B6,Y
5442 ??? 
5443 ??? 
5444 ??? 
5445 ??? 
5446 ??? 
5447 ??? 
5448 AND label_D33D,X
544B ??? 
544C ??? 
544D ??? 
544E ??? 
544F ??? 
5450 ??? 
5451 ??? 
5452 ??? 
5453 ??? 
5454 ??? 
5455 ??? 
5456 ??? 
5457 ??? 
5458 ??? 
5459 ??? 
545A ??? 
545B ??? 
545C ??? 
545D ??? 
545E ??? 
545F ??? 
5460 ??? 
5461 ??? 
5462 ??? 
5463 ??? 
5464 ??? 
5465 ??? 
5466 ??? 
5467 ??? 
5468 ??? 
5469 ??? 
546A ??? 
546B ??? 
546C ??? 
546D ??? 
546E ??? 
546F ??? 
5470 STX label_00B6,Y
5472 ??? 
5473 ??? 
5474 ??? 
5475 ??? 
5476 ??? 
5477 ??? 
5478 AND label_F33C,X
547B ??? 
547C label_547C
547C ??? 
547D ??? 
547E ??? 
547F ??? 
5480 BIT label_F33D,X
5483 ??? 
5484 ??? 
5485 ??? 
5486 ??? 
5487 ??? 
5488 ??? 
5489 ??? 
548A ??? 
548B ??? 
548C ??? 
548D ??? 
548E ??? 
548F ??? 
5490 ??? 
5491 ??? 
5492 ??? 
5493 ??? 
5494 ??? 
5495 ??? 
5496 ??? 
5497 ??? 
5498 ??? 
5499 ??? 
549A ??? 
549B ??? 
549C ??? 
549D ??? 
549E ??? 
549F ??? 
54A0 ??? 
54A1 ??? 
54A2 ??? 
54A3 ??? 
54A4 ??? 
54A5 ??? 
54A6 ??? 
54A7 ??? 
54A8 ??? 
54A9 ??? 
54AA ??? 
54AB ??? 
54AC ??? 
54AD ??? 
54AE ??? 
54AF ??? 
54B0 STX label_00B6,Y
54B2 ??? 
54B3 ??? 
54B4 ??? 
54B5 ??? 
54B6 ??? 
54B7 ??? 
54B8 AND label_F33C,X
54BB ??? 
54BC ??? 
54BD ??? 
54BE ??? 
54BF ??? 
54C0 ??? 
54C1 BIT label_F3F3,X
54C4 ??? 
54C5 ??? 
