FF87 label_FF87
3E7C LDA label_0007
3E7E STA label_0020
3E80 LDA label_0008
3E82 STA label_0021
3E84 LDY label_00D1
3E86 label_3E86
3E86 DEY 
3E87 LDA (label_0040),Y
3E89 STA (label_001B),Y
3E8B TYA 
3E8C BNE label_3E86
3E8E BEQ label_3E1F
3E90 label_3E90
3E90 ??? 
3E91 ORA (label_0000,X)
3E93 BPL label_3EA7
3E95 ??? 
3E96 BIT label_1108
3E99 ??? 
3E9A BEQ label_3EB4
3E9C BPL label_3E8F
3E9E ??? 
3E9F ASL label_F103
3EA0 ??? 
3EA1 SBC (label_00BC),Y
3EA3 ORA (label_0013,X)
3EA5 CPX label_000C,X
3EA7 label_3EA7
3EA7 PHP 
3EA8 BPL label_3E9B
3EAA ASL label_000C
3EAC BPL label_3EB0
3EAE RTS 
3EAF BPL label_3EC4
3EB3 ??? 
3EB4 label_3EB4
3EB4 ??? 
3EB5 BRK 
3EB6 BRK 
3EB7 BRK 
3EB8 label_3EB8
3EB8 LDX label_0367
3EBB DEX 
3EBC BNE label_3ECC
3EBE LDA label_0359
3EC1 CMP #90h
3EC3 BNE label_3ECC
3EC5 LDA label_035A
3EC8 CMP #21h
3ECA BEQ label_3ECD
3ECC label_3ECC
3ECC CLC 
3ECD label_3ECD
3ECD RTS 
3ECE label_3ECE
3ECE JSR label_4296
3ED1 LDX #08h
3ED3 label_3ED3
3ED3 STA label_002A,X
3ED5 DEX 
3ED6 BPL label_3ED3
3ED8 TXA 
3ED9 LDX #02h
3EDB label_3EDB
3EDB STA label_03A5,X
3EDE DEX 
3EDF BPL label_3EDB
3EE1 label_3EE1
3EE1 LDA #12h
3EE3 STA label_03C3
3EE6 LDX #FFh
3EE8 STX label_0EC0
3EEB STX label_0F0E
3EEE STX label_0045
3EF0 LDA #80h
3EF2 STA label_034C
3EF5 STA label_034D
3EF8 ASL A
3EF9 STA label_008A
3EFB STA label_002F
3EFD LDA #03h
3EFF STA label_007D
3F01 LDA label_0320
3F04 BEQ label_3F09
3F06 JSR label_3821
3F09 label_3F09
3F09 LDA label_0030
3F0B BEQ label_3F10
3F0D JSR label_43A3
3F10 label_3F10
3F10 JSR label_35D8
3F13 JSR label_4296
3F16 LDA #FFh
3F18 STA label_03B0
3F1B LDA #0Ch
3F1D STA label_03B1
3F20 JSR label_1F62
3F23 JSR label_44A4
3F26 label_3F26
3F26 LDY #24h
3F28 label_3F28
3F28 LDA #00h
3F2A label_3F2A
3F2A STA label_0046,Y
3F2D DEY 
3F2E BPL label_3F2A
3F30 LDA #60h
3F32 STA label_0058
3F34 STA label_005C
3F36 ORA #80h
3F38 STA label_0054
3F3A RTS 
3F3B label_3F3B
3F3B LDX #04h
3F3D label_3F3D
3F3D CPX label_038B
3F40 BEQ label_3F4B
3F42 LDY #00h
3F44 JSR label_383D
3F47 DEX 
3F48 BNE label_3F3D
3F4A RTS 
3F4B label_3F4B
3F4B LDY #EEh
3F4D JSR label_383D
3F50 DEX 
3F51 BNE label_3F4B
3F53 RTS 
3F54 label_3F54
3F54 LDA label_03A4
3F57 JSR label_45C6
3F5A LDA #00h
3F5C STA label_034A
3F5F JMP label_3FCD
3F62 label_3F62
3F62 JSR label_3F26
3F65 JSR label_3F86
3F68 STA label_0006
3F6A AND #80h
3F6C STA label_0048
3F6E TXA 
3F6F AND #80h
3F71 STA label_004B
3F73 LDA #19h
3F75 STA label_0047
3F77 STA label_004A
3F79 STA label_004D
3F7B JSR label_3F86
3F7E CMP #F5h
3F80 ROL A
3F81 ORA #C0h
3F83 STA label_0066
3F85 label_3F85
3F85 CLC 
3F86 label_3F86
3F86 LDA label_0000
3F88 ROL A
3F89 TAX 
3F8A ADC label_0002
3F8C STA label_0000
3F8E STX label_0002
3F90 LDA label_0001
3F92 TAX 
3F93 ADC label_0003
3F95 STA label_0001
3F97 STX label_0003
3F99 RTS 
3F9A label_3F9A
3F9A JSR label_3F86
3F9D LSR A
3F9E STA label_0066
3FA0 STA label_0063
3FA2 ROL label_0065
3FA4 AND #0Fh
3FA6 ORA #10h
3FA8 STA label_0061
3FAA JSR label_3F86
3FAD BMI label_3FB9
3FAF LDA label_0066
3FB1 ORA #C0h
3FB3 STA label_0066
3FB5 LDX #10h
3FB7 STX label_006A
3FB9 label_3FB9
3FB9 AND #02h
3FBB ADC #0Bh
3FBD JSR label_3768
3FC0 label_3FC0
3FC0 JSR label_1228
3FC3 DEC label_034A
3FC6 BEQ label_3F54
3FC8 BPL label_3FCD
3FCA INC label_034A
3FCD label_3FCD
3FCD DEC label_008A
3FCF BEQ label_3FD4
3FD1 label_3FD1
3FD1 JMP label_40DB
3FD4 label_3FD4
3FD4 LDA label_0341
3FD7 BNE label_3FD1
3FD9 JSR label_3F86
3FDC CMP #23h
3FDE BCS label_402E
3FE0 LDA label_033E
3FE3 CMP #03h
3FE5 BCS label_402E
3FE7 JSR label_3F26
3FEA LDA #26h
3FEC STA label_004D
3FEE JSR label_3F86
3FF1 STA label_0046
3FF3 STX label_0049
3FF5 AND #80h
3FF7 STA label_0048
3FF9 TXA 
3FFA AND #80h
3FFC STA label_004B
3FFE ROL label_0047
4000 ROL label_0047
4002 JSR label_3F86
4005 BVS label_3F9A
4007 NOP 
4008 NOP 
4009 NOP 
400A ORA #6Fh
400C STA label_0063
400E LDA label_0320
4011 BNE label_402E
4013 TXA 
4014 BCS label_401E
4016 AND #1Fh
4018 ORA #10h
401A STA label_0061
401C BCC label_4022
401E label_401E
401E ORA #7Fh
4020 label_4020
4020 STA label_0064
4022 label_4022
4022 JSR label_3F86
4025 CMP #0Ah
4027 AND #01h
4029 ADC #05h
402B JSR label_3768
402E label_402E
402E LDA label_0320
4031 BEQ label_4036
4033 label_4033
4033 JMP label_40DB
4036 label_4036
4036 JSR label_41A6
4039 ASL A
403A LDX label_032E
403D BEQ label_4042
403F ORA label_038C
4042 label_4042
4042 STA label_00D1
4044 JSR label_3F62
4047 CMP label_00D1
4049 BCS label_4050
404B LDA #10h
404D JSR label_3768
4050 label_4050
4050 LDA label_032E
4053 BNE label_4033
4055 DEC label_0349
4058 BPL label_4033
405A INC label_0349
405D LDA label_0358
4060 AND #0Ch
4062 CMP #08h
4064 BNE label_4070
4066 JSR label_3F86
4069 CMP #C8h
406B BCC label_4070
406D JSR label_320E
4070 label_4070
4070 JSR label_3F86
4073 LDY label_03AE
4076 BEQ label_4083
4078 CMP #78h
407A BCS label_4033
407C AND #07h
407E CMP label_03AE
4081 BCC label_4033
4083 label_4083
4083 JSR label_3F62
4086 CMP #64h
4088 BCS label_40B2
408A INC label_0349
408D AND #03h
408F ADC #18h
4091 TAY 
4092 JSR label_3EB8
4095 BCC label_40A8
4097 LDA #F9h
4099 STA label_0066
409B LDA label_0358
409E AND #03h
40A0 LSR A
40A1 BCC label_40A8
40A3 ORA label_033D
40A6 BEQ label_40AA
40A8 label_40A8
40A8 TYA 
40A9 BIT label_1FA9
40AC JSR label_3768
40AF JMP label_40DB
40B2 label_40B2
40B2 AND #03h
40B4 STA label_0349
40B7 STA label_0089
40B9 label_40B9
40B9 JSR label_3F86
40BC STA label_00D1
40BE JSR label_3F86
40C1 AND label_00D1
40C3 AND #07h
40C5 STA label_0FD2
40C8 label_40C8
40C8 LDA label_0FD2
40CB ADC #11h
40CD JSR label_3768
40D0 BCS label_40D7
40D2 DEC label_0FD2
40D5 BPL label_40C8
40D7 label_40D7
40D7 DEC label_0089
40D9 BPL label_40B9
40DB label_40DB
40DB LDX #FFh
40DD TXS 
40DE LDX label_0347
40E1 BEQ label_40E6
40E3 DEC label_0347
40E6 label_40E6
40E6 JSR label_1F62
40E9 LDA label_0087
40EB BEQ label_40F8
40ED AND label_03C9
40F0 LSR A
40F1 BCS label_40F8
40F3 LDY #02h
40F5 JSR label_5530
40F8 label_40F8
40F8 JSR label_3D1F
40FB label_40FB
40FB JSR label_4101
40FE JMP label_3FC0
4101 label_4101
4101 CMP #76h
4103 BNE label_4108
4105 JMP label_1C83
4108 label_4108
4108 CMP #14h
410A BNE label_410F
410C JMP label_2CEB
410F label_410F
410F CMP #74h
4111 BNE label_4116
4113 JMP label_2EBE
4116 label_4116
4116 CMP #75h
4118 BNE label_4120
411A JSR label_2F75
411D JMP label_2B73
4120 label_4120
4120 CMP #77h
4122 BNE label_4127
4124 JMP label_2E15
4127 label_4127
4127 CMP #16h
4129 BNE label_412E
412B JMP label_3160
412E label_412E
412E CMP #20h
4130 BNE label_4135
4132 JMP label_3292
4135 label_4135
4135 CMP #71h
4137 BCC label_4143
4139 CMP #74h
413B BCS label_4143
413D AND #03h
413F TAX 
4140 JMP label_5493
4143 label_4143
4143 CMP #54h
4145 BNE label_414A
4147 JMP label_3011
414A label_414A
414A CMP #32h
414C BEQ label_418B
414E STA label_0006
4150 LDA label_0087
4152 AND #C0h
4154 BEQ label_416C
4156 LDA label_002F
4158 BNE label_416C
415A LDA label_0006
415C CMP #36h
415E BNE label_4169
4160 JSR label_2E65
4163 JSR label_3D68
4166 JSR label_2E65
4169 label_4169
4169 JSR label_2E38
416C label_416C
416C LDA label_002F
416E BEQ label_418A
4170 DEC label_002E
4172 BNE label_418A
4174 LDX label_002F
4176 DEX 
4177 JSR label_30AC
417A LDA #05h
417C STA label_002E
417E LDX label_002F
4180 JSR label_30AC
4183 DEC label_002F
4185 BNE label_418A
4187 JMP label_3254
418A label_418A
418A RTS 
418B label_418B
418B LDA label_0087
418D AND #C0h
418F BEQ label_418A
4191 JSR label_32FE
4194 STA label_0072
4196 JSR label_330A
4199 LDA #80h
419B STA label_0072
419D LDA #01h
419F STA label_002C
41A1 INC label_002D
41A3 JMP label_2B3B
41A6 label_41A6
41A6 LDA label_0372
41A9 CLC 
41AA ADC label_0375
41AD ASL A
41AE ADC label_0379
41B1 RTS 
41B2 label_41B2
41B2 LDA #E0h
41B4 label_41B4
41B4 CMP label_0047
41B6 BCC label_41BE
41B8 CMP label_004A
41BA BCC label_41BE
41BC CMP label_004D
41BE label_41BE
41BE RTS 
41BF label_41BF
41BF ORA label_0047
41C1 ORA label_004A
41C3 ORA label_004D
41C5 RTS 
41C6 label_41C6
41C6 JSR label_43B1
41C9 JSR label_3EE1
41CC ASL label_007D
41CE ASL label_007D
41D0 LDX #18h
41D2 JSR label_3619
41D5 JSR label_54C8
41D8 JSR label_54EB
41DB JSR label_35B5
41DE LDA #0Ch
41E0 STA label_002D
41E2 STA label_002C
41E4 LDA #92h
41E6 JSR label_342D
41E9 label_41E9
41E9 JSR label_3F62
41EC LSR A
41ED LSR A
41EE STA label_0046
41F0 LDY #00h
41F2 STY label_0087
41F4 STY label_0047
41F6 STY label_004A
41F8 STY label_004D
41FA STY label_0066
41FC DEY 
41FD STY label_008A
41FF STY label_0346
4202 EOR #2Ah
4204 STA label_0049
4206 ORA #50h
4208 STA label_004C
420A TXA 
420B AND #8Fh
420D STA label_0063
420F ROR A
4210 AND #87h
4212 STA label_0064
4214 LDX #05h
4216 LDA label_5607
4219 BEQ label_421E
421B BCC label_421E
421D DEX 
421E label_421E
421E JSR label_251D
4221 label_4221
4221 JSR label_3F86
4224 AND #80h
4226 LDY #1Fh
4228 STA (label_0020),Y
422A LDA label_0315
422D BEQ label_41E9
422F JSR label_44A4
4232 STA label_007D
4234 label_4234
4234 JSR label_1228
4237 LDA label_0346
423A BNE label_4234
423C LDX #1Fh
423E JSR label_3619
4241 JMP label_1220
4244 label_4244
4244 JSR label_4255
4247 JSR label_3ECE
424A LDA #FFh
424C STA label_008E
424E STA label_0087
4250 LDA #20h
4252 JMP label_40FB
4255 label_4255
4255 JSR label_3EB8
4258 LDA #06h
425A BCS label_427E
425C JSR label_3F86
425F AND #03h
4261 LDX label_03AE
4264 CPX #03h
4266 ROL A
4267 LDX label_03AF
426A CPX #0Ah
426C ROL A
426D TAX 
426E LDA label_0358
4271 AND #0Ch
4273 CMP #08h
4275 BNE label_427D
4277 TXA 
4278 AND #01h
427A ORA #02h
427C TAX 
427D label_427D
427D TXA 
427E label_427E
427E CLC 
427F ADC #41h
4281 STA label_4294
4284 JSR label_0D7A
4287 LDX #8Eh
4289 LDY #42h
428B JMP label_FFF7
428E JMP label_442E
4291 ROL label_4F4D
4294 label_4294
4294 ??? 
4295 ORA label_3AA2
4298 LDA #00h
429A label_429A
429A STA label_0311,X
429D DEX 
429E BPL label_429A
42A0 RTS 
42A1 label_42A1
42A1 STX label_0008
42A3 LDA #00h
42A5 STA label_0007
42A7 TAY 
42A8 label_42A8
42A8 STA (label_0007),Y
42AA DEY 
42AB BNE label_42A8
42AD RTS 
42AE label_42AE
42AE LDX #00h
42B0 JSR label_371F
42B3 LDX #03h
42B5 JSR label_371F
42B8 LDX #06h
42BA JSR label_371F
42BD label_42BD
42BD LDA label_00D2
42BF ORA label_00D5
42C1 ORA label_00D8
42C3 ORA #01h
42C5 STA label_00DB
42C7 LDA label_00D3
42C9 ORA label_00D6
42CB ORA label_00D9
42CD label_42CD
42CD ASL label_00DB
42CF ROL A
42D0 BCS label_42E0
42D2 ASL label_00D2
42D4 ROL label_00D3
42D6 ASL label_00D5
42D8 ROL label_00D6
42DA ASL label_00D8
42DC ROL label_00D9
42DE BCC label_42CD
42E0 label_42E0
42E0 LDA label_00D3
42E2 LSR A
42E3 ORA label_00D4
42E5 STA label_0034
42E7 LDA label_00D6
42E9 LSR A
42EA ORA label_00D7
42EC STA label_0035
42EE LDA label_00D9
42F0 LSR A
42F1 ORA label_00DA
42F3 STA label_0036
42F5 label_42F5
42F5 LDA label_0034
42F7 JSR label_280B
42FA STA label_0082
42FC LDA label_001B
42FE STA label_0081
4300 LDA label_0035
4302 JSR label_280B
4305 STA label_00D1
4307 LDA label_001B
4309 ADC label_0081
430B STA label_0081
430D LDA label_00D1
430F ADC label_0082
4311 STA label_0082
4313 LDA label_0036
4315 JSR label_280B
4318 STA label_00D1
431A LDA label_001B
431C ADC label_0081
431E STA label_0081
4320 LDA label_00D1
4322 ADC label_0082
4324 STA label_0082
4326 JSR label_47B8
4329 LDA label_0034
432B JSR label_46FF
432E STA label_0034
4330 LDA label_0035
4332 JSR label_46FF
4335 STA label_0035
4337 LDA label_0036
4339 JSR label_46FF
433C STA label_0036
433E RTS 
433F label_433F
433F LDX #10h
4341 label_4341
4341 JSR label_4439
4344 BMI label_434A
4346 INX 
4347 BPL label_4341
4349 TXA 
434A label_434A
434A EOR #80h
434C TAX 
434D RTS 
434E label_434E
434E LDX label_033E
4351 LDA label_0313,X
4354 ORA label_0320
4357 ORA label_0341
435A BNE label_439F
435C LDY label_0908
435F BMI label_4368
4361 TAY 
4362 JSR label_1C43
4365 LSR A
4366 BEQ label_439F
4368 label_4368
4368 LDY label_092D
436B BMI label_4375
436D LDY #25h
436F JSR label_1C41
4372 LSR A
4373 BEQ label_439F
4375 label_4375
4375 LDA #81h
4377 STA label_0083
4379 STA label_0082
437B STA label_001B
437D LDA label_0908
4380 JSR label_28FF
4383 STA label_0908
4386 LDA label_092D
4389 JSR label_28FF
438C STA label_092D
438F LDA #01h
4391 STA label_0087
4393 STA label_008A
4395 LSR A
4396 STA label_0349
4399 LDX label_0345
439C JMP label_5493
439F label_439F
439F LDA #28h
43A1 BNE label_43F3
43A3 label_43A3
43A3 LDA #00h
43A5 STA label_0030
43A7 STA label_0340
43AA JSR label_381B
43AD LDA #48h
43AF BNE label_43F3
43B1 label_43B1
43B1 LDA #10h
43B3 JSR label_43F3
43B6 LDA #18h
43B8 BNE label_43F3
43BA label_43BA
43BA LDA #20h
43BC BNE label_43F3
43BE label_43BE
43BE LDX #01h
43C0 JSR label_2590
43C3 BCC label_4418
43C5 LDA #78h
43C7 JSR label_45C6
43CA LDA #30h
43CC BNE label_43F3
43CE label_43CE
43CE INC label_039F
43D1 BNE label_43DB
43D3 INC label_03A0
43D6 LDA #65h
43D8 JSR label_45C6
43DB label_43DB
43DB LDX #07h
43DD label_43DD
43DD STX label_00D1
43DF LDA #18h
43E1 JSR label_4404
43E4 LDA label_004D
43E6 LSR A
43E7 LSR A
43E8 AND label_00D1
43EA ORA #F1h
43EC STA label_000B
43EE JSR label_43F6
43F1 LDA #10h
43F3 label_43F3
43F3 JSR label_4404
43F6 label_43F6
43F6 LDX label_03C6
43F9 BNE label_4418
43FB LDX #09h
43FD LDY #00h
43FF LDA #07h
4401 JMP label_FFF1
4404 label_4404
4404 LSR A
4405 ADC #03h
4407 TAY 
4408 LDX #07h
440A label_440A
440A LDA #00h
440C STA label_0009,X
440E DEX 
440F LDA label_3E90,Y
4412 STA label_0009,X
4414 DEY 
4415 DEX 
4416 BPL label_440A
4418 label_4418
4418 RTS 
4419 INX 
441A ??? 
441B INC label_00E7
441D ??? 
441E CMP (label_00C1),Y
4420 RTS 
4421 BVS label_4446
4423 AND label_0065,X
4425 label_4425
4425 ROL #45h
4427 ??? 
4428 label_4428
4428 ??? 
4429 label_4429
4429 LDX label_4418,X
442C JSR label_4439
442F BPL label_4451
4431 LDA #FFh
4433 STA label_0300,Y
4436 RTS 
4437 label_4437
4437 LDX #01h
4439 label_4439
4439 LDA #03h
443B SEI 
443C STA label_FE40
443F LDA #7Fh
4441 STA label_FE43
4444 label_4444
4444 STX label_FE4F
4447 LDX label_FE4F
444A LDA #0Bh
444C STA label_FE40
444F CLI 
4450 TXA 
4451 label_4451
4451 RTS 
4452 label_4452
4452 LDA #80h
4454 JSR label_FFF4
4457 TYA 
4458 EOR label_03CC
445B RTS 
445C label_445C
445C STY label_00D1
445E CPX label_00D1
4460 BNE label_4472
4462 LDA label_0387,X
4465 EOR #FFh
4467 label_4467
4467 STA label_0387,X
446A JSR label_1EFA
446D JSR label_5530
4470 LDY label_00D1
4472 label_4472
4472 RTS 
4473 label_4473
4473 LDA label_033F
4476 BNE label_44C7
4478 LDY #01h
447A JSR label_4429
447D INY 
447E JSR label_4429
4481 LDA label_FE40
4484 TAX 
4485 AND #10h
4487 EOR #10h
4489 STA label_0307
448C LDX #01h
448E JSR label_4452
4491 ORA #01h
4493 STA label_034C
4496 LDX #02h
4498 JSR label_4452
449B EOR label_03CB
449E STA label_034D
44A1 JMP label_4555
44A4 label_44A4
44A4 LDA #00h
44A6 LDY #10h
44A8 label_44A8
44A8 STA label_0300,Y
44AB DEY 
44AC BNE label_44A8
44AE RTS 
44AF label_44AF
44AF JSR label_44A4
44B2 LDA label_03CD
44B5 BNE label_4473
44B7 STA label_03CE
44BA LDY #07h
44BC label_44BC
44BC JSR label_4429
44BF DEY 
44C0 BNE label_44BC
44C2 LDA label_033F
44C5 BEQ label_4526
44C7 label_44C7
44C7 JSR label_3F26
44CA LDA #60h
44CC STA label_0054
44CE ORA #80h
44D0 STA label_005C
44D2 STA label_008C
44D4 LDA label_007D
44D6 STA label_0061
44D8 JSR label_2346
44DB LDA label_0061
44DD CMP #16h
44DF BCC label_44E3
44E1 LDA #16h
44E3 label_44E3
44E3 STA label_007D
44E5 LDA #FFh
44E7 LDX #00h
44E9 LDY label_0062
44EB BEQ label_44F3
44ED BMI label_44F0
44EF INX 
44F0 label_44F0
44F0 STA label_0301,X
44F3 label_44F3
44F3 LDA #80h
44F5 LDX #00h
44F7 ASL label_0063
44F9 BEQ label_450F
44FB BCC label_44FE
44FD INX 
44FE label_44FE
44FE BIT label_0063
4500 BPL label_4509
4502 LDA #40h
4504 STA label_034C
4507 LDA #00h
4509 label_4509
4509 STA label_0303,X
450C LDA label_034C
450F label_450F
450F STA label_034C
4512 LDA #80h
4514 LDX #00h
4516 ASL label_0064
4518 BEQ label_4523
451A BCS label_451D
451C INX 
451D label_451D
451D STA label_0305,X
4520 LDA label_034D
4523 label_4523
4523 STA label_034D
4526 label_4526
4526 LDX label_034C
4529 LDA #07h
452B LDY label_0303
452E BEQ label_4533
4530 JSR label_2A16
4533 label_4533
4533 LDY label_0304
4536 BEQ label_453B
4538 JSR label_2A26
453B label_453B
453B STX label_034C
453E ASL A
453F LDX label_034D
4542 LDY label_0305
4545 BEQ label_454A
4547 JSR label_2A26
454A label_454A
454A LDY label_0306
454D BEQ label_4552
454F JSR label_2A16
4552 label_4552
4552 STX label_034D
4555 label_4555
4555 JSR label_433F
4558 STX label_0300
455B CPX #69h
455D BNE label_459C
455F label_455F
455F JSR label_55F7
4562 JSR label_433F
4565 CPX #51h
4567 BNE label_456E
4569 LDA #00h
456B STA label_03C6
456E label_456E
456E LDY #40h
4570 label_4570
4570 JSR label_445C
4573 INY 
4574 CPY #47h
4576 BNE label_4570
4578 CPX #10h
457A BNE label_457F
457C STX label_03C6
457F label_457F
457F CPX #70h
4581 BNE label_4586
4583 JMP label_1220
4586 label_4586
4586 CPX #64h
4588 BNE label_4598
458A LDA label_03CE
458D EOR #FFh
458F STA label_03CE
4592 STA label_03CD
4595 STA label_03CC
4598 label_4598
4598 CPX #59h
459A BNE label_455F
459C label_459C
459C LDA label_0087
459E BNE label_45B4
45A0 LDY #10h
45A2 LDA #FFh
45A4 label_45A4
45A4 LDX label_4418,X
45A7 CPX label_0300
45AA BNE label_45AF
45AC STA label_0300,Y
45AF label_45AF
45AF DEY 
45B0 CPY #07h
45B2 BNE label_45A4
45B4 label_45B4
45B4 RTS 
45B5 label_45B5
45B5 STX label_034A
45B8 PHA 
45B9 LDA label_03A4
45BC JSR label_45DD
45BF PLA 
45C0 BIT label_6CA9
45C3 BIT label_6FA9
45C6 label_45C6
45C6 LDX #00h
45C8 STX label_0072
45CA LDY #09h
45CC STY label_002C
45CE LDY #16h
45D0 label_45D0
45D0 STY label_002D
45D2 CPX label_034A
45D5 BNE label_45B5
45D7 STY label_034A
45DA STA label_03A4
45DD label_45DD
45DD JSR label_339A
45E0 LSR label_034B
45E3 BCC label_45B4
45E5 LDA #FDh
45E7 JMP label_339A
45EA label_45EA
45EA JSR label_3F86
45ED BMI label_45B4
45EF CPX #16h
45F1 BCS label_45B4
45F3 LDA label_036F,X
45F6 BEQ label_45B4
45F8 LDA label_034A
45FB BNE label_45B4
45FD LDY #03h
45FF STY label_034B
4602 STA label_036F,X
4605 CPX #11h
4607 BCS label_460E
4609 TXA 
460A ADC #D0h
460C BNE label_45C6
460E label_460E
460E BEQ label_45C1
4610 label_4610
4610 CPX #12h
4612 BEQ label_45C4
4614 TXA 
4615 ADC #5Dh
4617 BNE label_45C6
4619 label_4619
4619 ??? 
461A label_461A
461A ??? 
461B label_461B
461B ASL label_0001
461F ASL A
4620 ??? 
4621 EOR (label_0083,X)
4623 ??? 
4624 ??? 
4625 PLP 
4626 STA label_00E2
4628 ??? 
4629 ??? 
462A STA label_00FB
462C ??? 
462D CPY label_0008
462F ROL label_0003,X
4631 ??? 
4632 ORA label_7808,X
4635 TXS 
4636 ASL label_0338
4639 ADC label_0006,X
463B PLP 
463C ??? 
463D LSR label_1101
4640 ??? 
4641 JMP (label_1D0D)
4644 ??? 
4645 BCS label_45D0
4647 CPY label_203F,X
464A STA (label_0035,X)
464C ??? 
464D ADC (label_00A1,X)
464F ??? 
4650 ??? 
4651 ??? 
4652 LDX #37h
4654 ??? 
4655 AND label_FAC1
4658 ??? 
4659 AND label_000F,X
465B CPY #07h
465D label_465D
465D TYA 
465E LDY #02h
4660 JSR label_472C
4663 STA label_005A
4665 JMP label_46A5
4668 label_4668
4668 TAX 
4669 LDA label_0035
466B AND #60h
466D BEQ label_465D
466F LDA #02h
4671 JSR label_472C
4674 STA label_0058
4676 JMP label_46A5
4679 label_4679
4679 LDA label_0050
467B STA label_0034
467D LDA label_0052
467F STA label_0035
4681 LDA label_0054
4683 STA label_0036
4685 JSR label_42F5
4688 LDA label_0034
468A STA label_0050
468C LDA label_0035
468E STA label_0052
4690 LDA label_0036
4692 STA label_0054
4694 LDY #04h
4696 LDA label_0034
4698 AND #60h
469A BEQ label_4668
469C LDX #02h
469E LDA #00h
46A0 JSR label_472C
46A3 STA label_0056
46A5 label_46A5
46A5 LDA label_0056
46A7 STA label_0034
46A9 LDA label_0058
46AB STA label_0035
46AD LDA label_005A
46AF STA label_0036
46B1 JSR label_42F5
46B4 LDA label_0034
46B6 STA label_0056
46B8 LDA label_0035
46BA STA label_0058
46BC LDA label_0036
46BE STA label_005A
46C0 LDA label_0052
46C2 STA label_0081
46C4 LDA label_005A
46C6 JSR label_28D4
46C9 LDX label_0054
46CB LDA label_0058
46CD JSR label_293B
46D0 EOR #80h
46D2 STA label_005C
46D4 LDA label_0056
46D6 JSR label_28D4
46D9 LDX label_0050
46DB LDA label_005A
46DD JSR label_293B
46E0 EOR #80h
46E2 STA label_005E
46E4 LDA label_0058
46E6 JSR label_28D4
46E9 LDX label_0052
46EB LDA label_0056
46ED JSR label_293B
46F0 EOR #80h
46F2 STA label_0060
46F4 LDA #00h
46F6 LDX #0Eh
46F8 label_46F8
46F8 STA label_004F,X
46FA DEX 
46FB DEX 
46FC BPL label_46F8
46FE RTS 
46FF label_46FF
46FF TAY 
4700 AND #7Fh
4702 CMP label_0081
4704 BCS label_4726
4706 LDX #FEh
4708 STX label_00D1
470A label_470A
470A ASL A
470B CMP label_0081
470D BCC label_4711
470F SBC label_0081
4711 label_4711
4711 ROL label_00D1
4713 BCS label_470A
4715 LDA label_00D1
4717 LSR A
4718 LSR A
4719 STA label_00D1
471B LSR A
471C ADC label_00D1
471E STA label_00D1
4720 TYA 
4721 AND #80h
4723 ORA label_00D1
4725 RTS 
4726 label_4726
4726 TYA 
4727 AND #80h
4729 ORA #60h
472B RTS 
472C label_472C
472C STA label_001D
472E LDA label_0050,X
4730 STA label_0081
4732 LDA label_0056,X
4734 JSR label_28D4
4737 LDX label_0050,X
4739 STX label_0081
473B LDA label_0056,Y
473E JSR label_28FC
4741 STX label_001B
4743 LDY label_001D
4745 LDX label_0050,X
4747 STX label_0081
4749 EOR #80h
474B STA label_001C
474D EOR label_0081
474F AND #80h
4751 STA label_00D1
4753 LDA #00h
4755 LDX #10h
4757 ASL label_001B
4759 ROL label_001C
475B ASL label_0081
475D LSR label_0081
475F label_475F
475F ROL A
4760 CMP label_0081
4762 BCC label_4766
4764 SBC label_0081
4766 label_4766
4766 ROL label_001B
4768 ROL label_001C
476A DEX 
476B BNE label_475F
476D LDA label_001B
476F ORA label_00D1
4771 RTS 
4772 label_4772
4772 JSR label_48DE
4775 JSR label_3856
4778 ORA label_00D3
477A BNE label_479D
477C LDA label_00E0
477E CMP #BEh
4780 BCS label_479D
4782 LDY #02h
4784 JSR label_47A4
4787 LDY #06h
4789 LDA label_00E0
478B ADC #01h
478D JSR label_47A4
4790 LDA #08h
4792 ORA label_0065
4794 STA label_0065
4796 LDA #08h
4798 JMP label_4F74
479B label_479B
479B PLA 
479C PLA 
479D label_479D
479D LDA #F7h
479F AND label_0065
47A1 STA label_0065
47A3 RTS 
47A4 label_47A4
47A4 STA (label_0067),Y
47A6 INY 
47A7 INY 
47A8 STA (label_0067),Y
47AA LDA label_00D2
47AC DEY 
47AD STA (label_0067),Y
47AF ADC #03h
47B1 BCS label_479B
47B3 DEY 
47B4 DEY 
47B5 STA (label_0067),Y
47B7 RTS 
47B8 label_47B8
47B8 LDY label_0082
47BA LDA label_0081
47BC STA label_0083
47BE LDX #00h
47C0 STX label_0081
47C2 LDA #08h
47C4 STA label_00D1
47C6 label_47C6
47C6 CPX label_0081
47C8 BCC label_47D8
47CA BNE label_47D0
47CC CPY #40h
47CE BCC label_47D8
47D0 label_47D0
47D0 TYA 
47D1 SBC #40h
47D3 TAY 
47D4 TXA 
47D5 SBC label_0081
47D7 TAX 
47D8 label_47D8
47D8 ROL label_0081
47DA ASL label_0083
47DC TYA 
47DD ROL A
47DE TAY 
47DF TXA 
47E0 ROL A
47E1 TAX 
47E2 ASL label_0083
47E4 TYA 
47E5 ROL A
47E6 TAY 
47E7 TXA 
47E8 ROL A
47E9 TAX 
