fFFFF label_FFFF
4422 STY label_0010
4424 ??? 
4425 PHP 
4426 ORA (label_0016),Y
4428 CLC 
4429 ??? 
442A DEY 
442B AND label_088F,Y
442E ??? 
442F PHP 
4430 JMP label_00DE
4432 ORA label_21A1,Y
4435 AND label_0098
4437 BPL label_447B
4439 STY label_0072
443B ??? 
443F AND (label_0004,X)
4441 AND label_0853,Y
4444 label_4444
4444 AND (label_00B8,X)
4446 JSR label_C9A7
4449 AND (label_0084,X)
444B RTS 
444C label_444C
444C ??? 
444D STY label_91C6,X
4450 JMP (label_C9B2)
4453 AND (label_00C2,X)
4455 BCC label_4499
4457 label_4457
4457 PHA 
4458 ORA (label_008A),Y
445A PHP 
445B ??? 
445C CPY label_84C1
445F BPL label_44A3
4461 BMI label_4474
4463 STX label_739C
4466 label_4466
4466 ASL label_CE41
446B PHP 
446C ??? 
446D STX label_0010
446F CPX label_00CC
4471 AND (label_0004,X)
4473 ??? 
4474 label_4474
4474 ??? 
4475 PHP 
4476 ??? 
4477 ??? 
4478 BPL label_44EC
447A ASL label_0611
447D label_447D
447D ??? 
447E STY label_6473,X
4481 STY label_001C,X
4483 ??? 
4484 STX label_8430
4487 ??? 
4488 label_4488
4488 ??? 
4489 BVS label_444C
448B JMP label_0018
448D ??? 
448E PHP 
448F ??? 
4490 STX label_0042
4492 ASL A
4493 ORA label_5A24,Y
4496 CLC 
4497 ??? 
4498 BCC label_44CD
449A ??? 
449B ??? 
449C ??? 
449D CMP #21h
449F INY 
44A0 AND #42h
44A2 STY label_0026
44A4 STY label_009C
44A6 ??? 
44A7 ??? 
44A8 STA label_00E6
44AA LSR A
44AB LSR label_0088
44AD BMI label_4436
44AF ??? 
44B0 ??? 
44B1 DEC label_8421
44B4 BPL label_4457
44B6 STY label_8421,X
44B9 BPL label_447D
44BB PHP 
44BC JMP label_00DE
44BE label_44BE
44BE EOR #4Ch
44C0 STA (label_0033),Y
44C2 ??? 
44C3 ??? 
44C4 ??? 
44C5 DEX 
44C6 ROL label_0007
44C8 ??? 
44C9 ??? 
44CA PHP 
44CB AND label_00C2
44CD label_44CD
44CD LDY #FDh
44CF ASL label_8864
44D2 JMP label_2908,X
44D5 EOR label_90CE,Y
44D8 ??? 
44D9 DEC label_1339
44DC ??? 
44DD ??? 
44DE JSR label_4E4E
44E1 ??? 
44E2 LDA label_390F,X
44E5 ??? 
44E6 JMP label_1E4A
44E9 AND label_10C7,Y
44EC label_44EC
44EC ??? 
44ED AND #24h
44EF STY label_0008
44F1 ??? 
44F2 BVS label_4505
44F4 ASL label_0063
44F5 ??? 
44F6 LDY label_2137,X
44FB JMP label_1126
44FE DEX 
44FF ORA label_3042,Y
4502 label_4502
4502 STX label_0018
4504 AND label_1B83,Y
4507 ??? 
4508 LSR label_0068
450A CLV 
450B ??? 
450C LDY label_0038
450E ??? 
450F LSR label_0026
4511 JMP (label_1CE6)
4516 CMP (label_0044,X)
4518 CLC 
4519 ??? 
451A ORA label_C9D9,Y
451D ORA label_F721,Y
4520 CMP (label_0095,X)
4522 ORA (label_0061),Y
4524 ROR label_0084,X
4526 CPX label_002C
4528 ??? 
4529 STY label_0046
452B INY 
452C ORA label_0842,Y
452F STA label_2194,Y
4532 ??? 
4533 STY label_00AE
4538 BVS label_44BE
453A CLV 
453B STA (label_00B3),Y
453D STY label_1A11,X
4540 ??? 
4541 STY label_B931
4544 JMP (label_8652)
4546 STX label_009C
4548 BIT label_0038
454A ??? 
454B ADC label_0028
454D LDY label_00B8
454F ORA (label_0061),Y
4551 DEC label_4672
4554 PHA 
4555 INY 
4556 PLP 
4557 STA label_6764,Y
455A ASL A
455B AND #21h
455D BCC label_4561
455F ??? 
4560 AND (label_00B9),Y
4562 BCC label_4586
4564 ??? 
4565 DEC label_CB39
4568 ORA label_0842,Y
456B LDA label_4764,Y
456E STY label_211B,X
4571 ??? 
4572 ??? 
4573 ROL #34h
4575 DEC label_0044
4577 PLA 
4578 ROL #0Ch
457A ROL #E7h
457C PHP 
457D ??? 
457E ASL label_6499
4581 ??? 
4582 INY 
4583 PLP 
4584 EOR (label_00CE,X)
4586 label_4586
4586 PHP 
4587 SBC label_0034
4589 DEC label_00C8
458B EOR label_0CE4,Y
458E AND (label_0067,X)
4590 AND label_0E73,Y
4593 AND label_9CE4,Y
4596 ??? 
4597 DEC label_0421
459A AND label_8843,Y
459D BMI label_45E1
459F ??? 
45A0 JMP label_210E,X
45A3 ??? 
45A4 BPL label_45C8
45A9 CPX #5Ch
45AB ASL label_0826,X
45AE ??? 
45AF ??? 
45B0 BCC label_4605
45B2 DEC label_4832
45B5 PHP 
45B6 AND (label_0084,X)
45B8 BPL label_459E
45BA STY label_84D0
45BD BVC label_461B
45BF PHP 
45C0 AND (label_0084,X)
45C2 BPL label_4606
45C4 BMI label_4567
45C9 PHP 
45CA AND (label_00E7,X)
45CF ??? 
45D0 ??? 
45D1 BCC label_45DA
45D3 ORA #21h
45D5 TYA 
45D6 BPL label_4624
45D8 PHP 
45D9 AND (label_003B,X)
45DB ROL #67h
45DD PHP 
45DE AND (label_009B,X)
45E0 STY label_0B89,X
45E3 EOR label_934E,Y
45E6 EOR #71h
45E8 ROL label_0084
45EA BPL label_462E
45EC PHP 
45ED AND (label_00C2,X)
45EF EOR (label_0022),Y
45F4 ??? 
45F5 PHA 
45F6 ASL label_4721
45F9 PLA 
45FA DEX 
45FB JSR label_E4D9
45FE BCC label_4643
4600 BMI label_4663
4602 BCC label_4660
4604 CPX label_000C
4606 label_4606
4606 AND (label_00BB,X)
4608 ??? 
4609 PHA 
460A ASL label_C821
460D STA label_2873,Y
4610 ROL label_009B
4612 JMP (label_0872)
4615 AND (label_0093,X)
4617 JMP label_844C,X
461A AND (label_00BB,X)
461C JMP label_CE72,X
461F AND (label_0084,X)
4624 label_4624
4624 STA label_008C
4626 ??? 
4627 JMP label_3984,X
462A ??? 
462B ??? 
462C STY label_219C
462F ??? 
4630 ??? 
4631 JMP label_26CE
4634 STY label_002C
4636 ??? 
4637 SEC 
4638 STX label_E844
463B INY 
463C TYA 
463D ??? 
463E STY label_0011,X
4640 LDA (label_0009,X)
4642 label_4642
4642 AND (label_009B,X)
4644 JMP label_364C
4647 label_4647
4647 AND label_1C84,Y
464A ADC (label_0084,X)
464C STX label_0050
464E ??? 
464F DEX 
4650 BMI label_4677
4652 ??? 
4653 BIT label_09A7
4656 ORA (label_001A),Y
4658 ??? 
4659 ??? 
465A ORA #26h
465C STY label_002C
465E ??? 
465F STY label_FFFF,X
4662 BEQ label_4663
4664 ??? 
4665 SBC label_FFFF,Y
4668 ??? 
4669 ??? 
466A ??? 
466B ??? 
466C ??? 
466D ??? 
466E ??? 
466F SBC label_003B
4671 ??? 
4672 label_4672
4672 ??? 
4673 ??? 
4674 LDX #E1h
4676 STY #8Dh
4678 AND (label_00D9),Y
467A BRK 
467B ??? 
467C CPY label_0E20,X
467F ??? 
4680 label_4680
4680 ??? 
4681 ??? 
4682 CMP (label_0084,X)
4684 CPY #82h
4686 ??? 
4687 PHA 
4688 CMP (label_00E0,X)
468A STY #8Dh
468C AND (label_0019),Y
468E CLC 
468F label_468F
468F RTS 
4690 JSR label_8421
4695 PHP 
4696 DEC label_0098
4698 RTS 
4699 ??? 
469A ??? 
469B PHP 
469C CMP (label_00E0,X)
469E STY #1Dh
46A0 AND (label_00D9),Y
46A2 BRK 
46A3 ??? 
46A4 ROL A
46A5 ORA label_6301,Y
46A8 STY label_2947
46AB TYA 
46AC CPX #82h
46AE ??? 
46AF PHA 
46B0 CMP (label_00E0,X)
46B2 STY #49h
46B4 ORA label_1819,Y
46B7 RTS 
46B8 ROR A
46B9 CMP (label_0006,X)
46BB ??? 
46BC ??? 
46BD BMI label_4680
46BF CLV 
46C0 RTS 
46C1 ??? 
46C2 ??? 
46C3 ORA #C1h
46C5 CPX #80h
46C7 ORA #63h
46C9 CMP label_0300,Y
46CC ROL A
46CD CMP (label_0018,X)
46CF ??? 
46D0 JMP label_C146
46D3 CLV 
46D4 CPX #81h
46D6 ??? 
46D7 EOR #C1h
46D9 CPX #80h
46DB ??? 
46DC ??? 
46DD ORA label_6018,Y
46E0 ROR A
46E1 CMP (label_00A5,X)
46E3 STY label_0082,X
46E5 ORA #1Eh
46E7 TYA 
46E8 CPX #82h
46EA AND (label_0076),Y
46EC CMP (label_0060,X)
46EE STA (label_0009,X)
46F0 ??? 
46F1 CMP label_0300,Y
46F4 NOP 
46F5 CPY #64h
46F7 RTS 
46F8 JMP label_18C8,X
46FB CLV 
46FC RTS 
46FD ??? 
46FE PHA 
46FF ORA label_8421,Y
4702 BPL label_470E
4704 ??? 
4705 ORA label_3C63,Y
4708 ROR A
4709 CMP (label_00A3,X)
470B BPL label_468F
470D AND (label_0029),Y
470F SEI 
4710 RTS 
4711 STY label_2E31
4714 EOR (label_007B,X)
4716 ??? 
4717 ??? 
4718 ??? 
4719 LDA label_418C,Y
471C ROR A
471D CMP (label_0004,X)
471F label_471F
471F ??? 
4720 BIT label_1948,X
4723 SEI 
4727 AND (label_0081,X)
4729 ??? 
472A ??? 
472B ??? 
472C ROL label_0099,X
472E RTS 
472F STY label_C0EB
4732 JMP (label_8214)
4734 ??? 
4735 ??? 
4736 ROL label_0018
4738 ??? 
4739 ??? 
473A ORA label_2136
473D CLV 
473E CPY #7Bh
4740 ROL label_90B9,X
4743 ??? 
4744 NOP 
4745 CPY #18h
4747 ??? 
4748 ??? 
4749 ORA label_F8C6
474C ADC (label_0083,X)
474E ORA label_7A36
4751 ??? 
4752 LDA label_DE85,X
4755 ORA label_3C63,Y
4758 NOP 
4759 CPY #78h
475D ORA label_8426
4760 RTS 
4761 ??? 
4762 ORA label_BC36
4765 ??? 
4766 DEC label_EF03,X
4769 LDA label_3190,Y
476C ROL A
476D CMP (label_0063,X)
476F RTS 
4770 ??? 
4771 ORA label_982E
4774 RTS 
4775 ??? 
4776 ORA label_4136
4779 STY label_0090
477B STA label_00DE
477D ADC label_8C60,Y
4780 ??? 
4781 AND (label_0005,X)
4783 ??? 
4784 ??? 
4785 EOR label_9871
4788 RTS 
4789 ??? 
478A ORA label_2136
478D JMP (label_0211)
478F ??? 
4790 ??? 
4791 LDA label_218C,Y
4794 ROL A
4795 CMP #A3h
4797 JMP (label_F392)
4799 ??? 
479A PLP 
479B STY label_0060
479D ??? 
479E ORA label_6336
47A1 CPX #84h
47A3 ??? 
47A4 AND (label_0025,X)
47A6 ??? 
47A7 ??? 
47A8 STY label_2231
47AB STY label_0010
47AD ??? 
47AE CPY #62h
47B3 ADC (label_0064),Y
47B5 CPX #80h
47B7 ??? 
47B8 ROL label_0085
47BA LSR label_0063,X
47BC STY label_1831
47BF ??? 
47C0 STY label_C631
47C3 ??? 
47C4 BPL label_47A9
47C6 ??? 
47C7 ??? 
47C8 STX label_000C
47CA ??? 
47CE ??? 
47CF ??? 
47D0 ASL A
47D1 ORA label_3B05,Y
47D4 JMP (label_C38C)
47D7 LDX label_0064
47D9 ??? 
47DA ASL label_0019
47DC ASL label_0063
47DE label_47DE
47DE ??? 
47DF LSR label_0029
47E1 LDY label_00BA,X
47E3 ORA (label_00ED),Y
47E5 CPY #83h
47E7 STY label_0010,X
47E9 ??? 
47EA CMP (label_0085,X)
47EC CPX label_009C
47EE ??? 
47EF ORA label_6318,Y
47F2 JMP label_208A
47F5 ??? 
47F6 ??? 
47F7 ROL #31h
47F9 CMP (label_0018,X)
47FB ??? 
47FF ??? 
4800 BCC label_483E
4802 LSR label_0031
4804 CLD 
4805 ADC (label_005C,X)
4807 DEX 
4808 JSR label_4E44
480B ??? 
480C INX 
480D CPY #C6h
480F STY label_00E0
4811 PHA 
4812 CPY #8Dh
4814 TYA 
4815 STY label_1B8B,X
4818 ??? 
4819 BPL label_4877
481B ASL label_001B
481D ??? 
481E ??? 
481F ??? 
4820 AND (label_00C1),Y
4822 DEC label_0084
4824 RTI 
4825 LSR label_00C0
4827 CMP label_608D,Y
482A CPX label_2170,X
482D STY label_0060
482F DEX 
4830 JSR label_94A3
4833 JMP label_C371
4836 ??? 
4839 DEY 
483A CPY #62h
483C CLV 
483D RTS 
483E label_483E
483E JMP (label_0239)
4841 ??? 
4842 label_4842
4842 JMP label_C0DC
4845 TAY 
4846 TYA 
4847 ??? 
4848 ??? 
4849 AND (label_0064,X)
484B CPX #14h
484D ??? 
484E CMP (label_0083,X)
4850 STY label_0A42
4853 ASL label_0003,X
4855 ??? 
4856 STY label_290B
4859 TYA 
485A BCC label_47DE
485C label_485C
485C EOR #19h
485E JMP (label_10E0)
4860 BPL label_48AE
4862 CPY #04h
4864 ??? 
4865 STY label_2E07
486A EOR (label_0002,X)
486C ROL label_0064
4870 PHA 
4871 ORA label_E0AE,Y
4874 RTS 
4875 ??? 
4876 CPY #84h
487A ORA #2Eh
487E ??? 
487F ??? 
4880 label_4880
4880 ROR label_0064,X
4882 BCS label_48B6
4884 STY label_C631
4887 RTS 
4888 ??? 
4889 ??? 
488A CPY #18h
488C ??? 
488D ??? 
488E ORA #26h
4890 ??? 
4891 ??? 
4892 STY label_1E03
4895 ROR label_1084
4898 ??? 
4899 PHP 
489A AND (label_0084,X)
489C BPL label_48E0
489E PLP 
489F LDA label_0014
48A1 ??? 
48A2 ASL label_0029
48A4 JMP (label_4294)
48A6 ??? 
48A7 ??? 
48A8 ROL label_00C5
48AA STA label_0010
48AC ??? 
48AD DEC label_00D8
48AF SEC 
48B0 ??? 
48B4 BCC label_4838
48B6 label_48B6
48B6 ??? 
48B7 ASL label_3B03,X
48BA JMP label_2630
48BD STY label_00B8
48BF BPL label_48C3
48C1 ASL label_0038,X
48C3 label_48C3
48C3 ??? 
48C4 ??? 
48C8 CPX #82h
48CA ORA label_631E
48CD BCC label_4911
48CF BEQ label_48EA
48D1 LDY label_008C
48D3 BPL label_48E1
48D5 ASL label_0038,X
48D7 SEC 
48D8 ??? 
48DB STX label_0060
48DD ??? 
48DE ORA label_DE36
48E1 label_48E1
48E1 ??? 
48E2 ??? 
48E3 LDA label_DEF7,X
48E6 ??? 
48E7 label_48E7
48E7 ??? 
48E8 LDA label_DEF7,X
48EB ??? 
48EC label_48EC
48EC ??? 
48ED LDA label_DEF7,X
48F0 ??? 
48F1 ??? 
48F2 LDA label_83F7,X
48F5 CLC 
48F6 ??? 
48F7 DEX 
48F8 BVS label_4880
48FA label_48FA
48FA LDA label_02E0,Y
48FD ADC (label_00A1),Y
48FF JMP (label_4793)
4901 ??? 
4902 AND (label_00C4),Y
4904 AND label_9CE7,Y
4907 ??? 
4908 label_4908
4908 ??? 
490C AND (label_00CE,X)
490E ??? 
490F ??? 
4910 ??? 
4911 label_4911
4911 ADC (label_00A4),Y
4913 JMP (label_0B92)
4915 ??? 
4916 SBC (label_00A5),Y
4918 BCC label_496B
491A INY 
491B PLP 
491C STX label_00A4
491E ??? 
491F ASL A
4920 ORA label_E7C4,Y
4926 ??? 
4927 STY label_0091,X
4929 STA #F3h
492B STA label_008C
492D ??? 
492E INY 
492F BPL label_48F4
4931 BPL label_4986
4933 DEC label_0020
4935 CMP label_008F
4937 EOR (label_0048),Y
4939 CMP #A4h
493B CPX label_009C
493D CMP label_39F0,X
4940 ??? 
4941 JMP label_1948,X
4944 LDA label_0018
4946 ??? 
4947 LSR label_0011
4949 CMP label_008F
494B STA (label_0073),Y
494D DEC label_6739
4950 ??? 
4951 INY 
4952 BEQ label_48FA
4954 CLV 
4955 ??? 
4956 INY 
4957 PLP 
4958 LDA label_0094
495A ??? 
495B LSR A
495C AND #C5h
495E ??? 
495F ??? 
4960 INY 
4961 PLP 
4962 BIT label_0087
4964 BIT label_F64A,X
4967 STX label_4C8C
496A ??? 
496B label_496B
496B ??? 
496C LDA label_0094
496E ROL #8Ah
4970 PLP 
4971 STA label_0039
4973 ??? 
4974 LSR A
4975 AND (label_0039,X)
4977 ??? 
4978 ??? 
4979 ??? 
497A INC label_00A4,X
497C CPX label_0051
497E CPX label_0036,X
4980 LDA label_0094
4982 ??? 
4983 LSR A
4984 AND #C5h
4986 label_4986
4986 ??? 
4987 ADC (label_0072,X)
4989 ROL label_1723
498C label_498C
498C ??? 
498D LSR label_00F6
498F ??? 
4990 ??? 
4991 LDA (label_0089,X)
4993 ??? 
4994 LDA label_2294,Y
4997 TXA 
4998 PLP 
4999 CMP label_00E7
499B STY label_2673,X
499E label_499E
499E CMP label_94E4,Y
49A1 ??? 
49A2 INC label_00A4,X
49A7 ??? 
49A8 LDX #E4h
49AA ??? 
49AB LSR A
49AC AND #C5h
49AE ??? 
49AF EOR (label_0048),Y
49B1 ROL label_00F9
49B3 STA label_4A4C
49B6 INC label_0064,X
49BA TSX 
49BB AND (label_009E),Y
49BD ADC label_BDA6,Y
49C0 ??? 
49C1 DEC label_4197,X
49C4 LSR A
49C5 ROL label_1464
49C8 ??? 
49C9 ??? 
49CA ADC #A3h
49CC BPL label_49A4
49CE ??? 
49CF PHP 
49D0 CPY label_0011
49D2 ??? 
49D3 ??? 
49D4 ASL A
49D5 LDY label_3293,X
49D8 PHA 
49D9 PHP 
49DA AND (label_0084,X)
49DC BCC label_496B
49DE SBC (label_00C6),Y
49E0 CPX label_00EC
49E2 ??? 
49E3 DEX 
49E4 ??? 
49E5 STY label_0012,X
49E7 JMP label_C108,X
49EA JMP (label_F4E3)
49EC CPX label_000E,X
49EE AND (label_0084,X)
49F0 JMP (label_F18C)
49F3 DEC label_E764
49F6 ??? 
49F7 BMI label_499E
49F9 INX 
49FA ORA label_0EFC,X
49FD CMP #18h
49FF ??? 
4A00 LDA label_21DF,X
4A03 JMP (label_8C63)
4A05 STY label_DBF1
4A08 CLC 
4A09 ??? 
4A0A ??? 
4A0B PLA 
4A0C DEC label_EF7B,X
4A0F LDA label_DEF7,X
4A12 ??? 
4A13 ??? 
4A14 LDA label_DEF7,X
4A17 ??? 
4A18 ??? 
4A19 LDA label_DEF7,X
4A1C label_4A1C
4A1C ??? 
4A1D ??? 
4A1E LDA label_21F7,X
4A21 ADC label_00EF
4A23 LDA label_C5F7,X
4A26 ??? 
4A27 ??? 
4A28 LDA label_DEF7,X
4A2B ??? 
4A2C ??? 
4A2D LDY label_DEF7,X
4A30 ??? 
4A31 ??? 
4A32 LDA label_212F,X
4A35 CPX label_0010
4A37 ??? 
4A38 ??? 
4A39 AND label_003B
4A3B ??? 
4A3C ??? 
4A3D AND #AEh
4A3F STY label_0052,X
4A41 ??? 
4A42 label_4A42
4A42 BRK 
4A43 BRK 
4A44 BRK 
4A45 BRK 
4A46 BRK 
4A47 ROL label_E421
4A4A ??? 
4A4B JMP label_B9C9,X
4A4E STY label_0060,X
4A50 ??? 
4A51 AND #C5h
4A53 ORA label_0053,X
4A55 ??? 
4A56 BRK 
4A57 BRK 
4A58 BRK 
4A59 BRK 
4A5A BRK 
4A5B ROL label_E422
4A5E CPX #4Ah
4A60 CMP #85h
4A62 SBC label_009C
4A64 STA label_A529,X
4A67 CLV 
4A68 ??? 
4A69 ??? 
4A6A BRK 
4A6B BRK 
4A6C BRK 
4A6D BRK 
4A6E ASL label_212E,X
4A71 JMP (label_7257)
4A73 label_4A73
4A73 ??? 
4A74 ROL label_9725
4A77 ??? 
4A78 TXA 
4A79 ??? 
4A7A ROL label_0067
4A7C ??? 
4A7D ??? 
4A7E BRK 
4A7F BRK 
4A80 BRK 
4A81 BVC label_4A8D
4A83 ROL label_E521
4A86 ??? 
4A87 ??? 
4A88 ??? 
4A89 AND (label_0097,X)
4A8B STY label_CE43,X
4A8E LDA label_9C94,Y
4A91 ??? 
4A92 PHP 
4A93 AND (label_0084,X)
4A98 AND (label_00E4,X)
4A9A ??? 
4A9B ??? 
4A9C label_4A9C
4A9C CMP #B9h
4A9E STY label_001C,X
4AA0 ??? 
4AA1 ROR label_00A6
4AA3 DEY 
4AA4 ??? 
4AA5 ??? 
4AA6 PHP 
4AA7 label_4AA7
4AA7 AND (label_0084,X)
4AA9 STY label_2C33,X
4AAC AND (label_00E4,X)
4AAE STY label_295D,X
4AB1 LDA label_1CE4,Y
4AB4 ??? 
4AB5 DEC label_94B9
4AB8 ??? 
4AB9 ??? 
4ABA AND #C5h
4ABC STA label_0010
4ABE JMP label_212D
4AC1 CPX label_005C
4AC3 LSR A
4AC4 AND (label_00B9),Y
4AC6 CPX label_0010
4AC8 ??? 
4AC9 AND (label_00B9),Y
4ACB TYA 
4ACC ??? 
4ACD ??? 
4ACE ROL label_5A25
4AD1 ??? 
4AD2 SBC label_212C
4AD5 CPX label_0052
4AD7 LSR A
4AD8 AND (label_00AC),Y
4ADA CPX label_0090
4ADC ??? 
4ADD CMP #B9h
4ADF STY label_0052,X
4AE1 ??? 
4AE2 ROL label_BB11
4AE5 BPL label_4B31
4AE7 AND #21h
4AE9 SBC label_009C
4AEB ??? 
4AEC DEC label_E439
4AEF BPL label_4A73
4AF1 ??? 
4AF2 AND (label_0084,X)
4AF4 ??? 
4AF5 ??? 
4AF6 ROR label_0014
4AF8 ??? 
4AF9 BCC label_4B46
4AFB AND #21h
4AFD CPX label_0052
4AFF LSR A
4B00 AND #2Eh
4B04 ??? 
4B05 ROL label_8726
4B08 ??? 
4B09 ??? 
4B0A AND #12h
4B0C ??? 
4B0D ??? 
4B0E ??? 
4B0F AND #29h
4B11 CPX label_00C2
4B13 LSR A
4B14 AND #25h
4B18 CLV 
4B19 ??? 
4B1A ??? 
4B1B ??? 
4B1C STY label_2973,X
4B1F CMP label_7BC9,Y
4B22 ??? 
4B23 LDA label_E421,X
4B26 ??? 
4B27 LSR A
4B28 ORA #21h
4B2C ??? 
4B2D ??? 
4B2E ROL label_5C87,X
4B31 label_4B31
4B31 LSR A
4B32 AND #D9h
4B34 STY label_0052,X
4B36 LSR A
4B37 AND #21h
4B39 label_4B39
4B39 CPX label_0010
4B3B ??? 
4B3C PHP 
4B3D AND label_EF07,Y
4B40 ??? 
4B41 BNE label_4BC1
4B43 ??? 
4B44 STY label_3673,X
4B47 CMP label_5294,Y
4B4A ??? 
4B4B CMP #21h
4B4D SBC label_009C
4B4F ??? 
4B50 DEC label_0439
4B53 ??? 
4B54 ??? 
4B55 PHP 
4B56 CMP (label_0087,X)
4B58 BPL label_4BCC
4B5A ROL label_00D9,X
4B5C CPX label_0052
4B61 STY label_004C
4B63 LSR A
4B64 ROR label_0024,X
4B68 LDA label_DC0F,X
4B6B ??? 
4B6C ORA label_3672,X
4B6F CMP label_42E4,Y
4B72 ??? 
4B73 BRK 
4B74 AND #84h
4B76 JMP label_2648,X
4B79 AND label_0084
4B7B BPL label_4B39
4B7D PHP 
4B7E CMP (label_0005,X)
4B80 ??? 
4B81 ??? 
4B82 ROL label_00C6,X
4B84 JMP (label_48E7)
4B86 PHA 
4B87 AND (label_0021,X)
4B89 STY label_004C
4B8B LSR A
4B8C ROL label_8439
4B8F BPL label_4B49
4B91 ??? 
4B92 ??? 
4B93 label_4B93
4B93 PLA 
4B94 ??? 
4B95 ??? 
4B96 ROL label_00CE,X
4B98 CLV 
4B99 ??? 
4B9A ASL A
4B9B AND #21h
4B9D STY label_005C
4B9F PHA 
4BA0 ROL label_0039
4BA4 ??? 
4BA5 ??? 
4BA6 AND (label_0084,X)
4BA8 CPX #43h
4BAA DEC label_15C5
4BAD ??? 
4BAE PHA 
4BAF AND (label_0021,X)
4BB1 SBC label_00CC
4BB3 DEX 
4BB4 ??? 
4BB5 AND label_1084,Y
4BB8 ??? 
4BB9 ??? 
4BBA DEC label_EE07,X
4BBD SBC label_A1CE,X
4BC0 STY label_0010
4BC2 ??? 
4BC3 PHP 
4BC4 AND (label_0064,X)
4BC6 ??? 
4BC7 LSR (label_0021,X)
4BC8 AND (label_0025,X)
4BCA STY label_0010
4BCC label_4BCC
4BCC ??? 
4BCD PHP 
4BCE LSR label_E084,X
4BD1 ??? 
4BD2 ??? 
4BD3 AND (label_0004,X)
4BD5 ASL label_0042,X
4BD7 PHP 
4BD8 AND #E4h
4BDA ASL label_0032,X
4BDC AND #24h
4BDE DEY 
4BDF BPL label_4C23
4BE1 PHP 
4BE2 CPY label_2DFB,X
4BE5 LDY label_00CF,X
4BE7 AND (label_0084,X)
4BE9 BPL label_4C2D
4BEB PHP 
4BEC AND (label_00E4,X)
4BEE JMP (label_2172)
4BF1 AND label_0084
4BF3 BPL label_4C37
4BF5 PHP 
4BF6 CMP (label_008B,X)
4BF8 BPL label_4B7C
4BFA INY 
4BFB AND (label_0084,X)
4BFD BPL label_4C41
4BFF PHP 
4C00 BRK 
4C01 BRK 
4C02 BRK 
4C03 BRK 
4C04 BRK 
4C05 BRK 
4C06 BRK 
4C07 BRK 
4C08 BRK 
4C09 CPY #00h
4C0B BRK 
4C0C BRK 
4C0D BRK 
4C0E BRK 
4C0F BRK 
4C10 BRK 
4C11 BRK 
4C12 BRK 
4C13 BRK 
4C14 BRK 
4C15 ??? 
4C16 STY label_C631
4C19 ASL label_0063
4C1B STY label_0031
4C1E BRK 
4C1F ??? 
4C20 STY #31h
4C22 DEC label_0018
4C24 RTS 
4C25 STY #31h
4C27 DEC label_0000
4C29 ??? 
4C2A BRK 
4C2B BRK 
4C2C CPY #18h
4C2E ??? 
4C32 BRK 
4C33 RTS 
4C34 BRK 
4C35 BRK 
4C36 BRK 
4C37 label_4C37
4C37 CLC 
4C38 RTS 
4C39 STY #01h
4C3B BRK 
4C3C BRK 
4C3D ??? 
4C41 label_4C41
4C41 BRK 
4C42 BRK 
4C46 CLC 
4C47 ??? 
4C48 STY label_C631
4C4B CLC 
4C4C RTS 
4C4D STY label_0601
4C50 BRK 
4C51 ??? 
4C55 CLC 
4C56 ??? 
4C5A CLC 
4C5B BRK 
4C5C BRK 
4C5D BRK 
4C5E CPY #00h
4C60 BRK 
4C61 BRK 
4C62 BRK 
4C63 label_4C63
4C63 ROL label_0300,X
4C69 BRK 
4C6A BRK 
4C6B BRK 
4C6C BRK 
4C6D BRK 
4C6E CLC 
4C6F ??? 
4C70 STY #31h
4C72 CPY #18h
4C74 ??? 
4C75 STY label_C631
4C78 BRK 
4C79 ??? 
4C7A STY label_0031
4C7D BRK 
4C7E ??? 
4C7F STY label_0631
4C82 BRK 
4C83 RTS 
4C84 label_4C84
4C84 BRK 
4C85 BMI label_4C87
4C87 label_4C87
4C87 BRK 
4C88 ??? 
4C89 ASL label_0000
4C8B BRK 
4C8C label_4C8C
4C8C BRK 
4C8D ??? 
4C91 CLC 
4C92 ??? 
4C93 BRK 
4C94 BRK 
4C95 DEC label_0018
4C97 ??? 
4C9B BRK 
4C9C BRK 
4C9D STY label_C601
4CA0 BRK 
4CA1 ??? 
4CA2 BRK 
4CA3 BRK 
4CA4 ASL label_0000
4CA6 RTS 
4CA7 STY label_0601
4CAA BRK 
4CAB BRK 
4CAC BRK 
4CAD BRK 
4CAE CPY #18h
4CB0 ??? 
4CB4 BRK 
4CB5 ??? 
4CB6 STY label_0631
4CB9 CLC 
4CBA RTS 
4CBB STY #01h
4CBD ASL label_0018
4CBF ??? 
4CC0 STY label_C631
4CC3 CLC 
4CC4 BRK 
4CC8 BRK 
4CC9 BRK 
4CCA BRK 
4CCB BRK 
4CCC BRK 
4CCD CLC 
4CCE BRK 
4CCF STY #01h
4CD1 ASL label_0000
4CD3 BRK 
4CD4 BRK 
4CD5 BRK 
4CD6 BRK 
4CD7 CLC 
4CD8 ??? 
4CD9 BRK 
4CDA BRK 
4CDB ASL label_0000
4CDD ??? 
4CDE STY label_C631
4CE1 CLC 
4CE2 RTS 
4CE3 STY label_0601
4CE6 CLC 
4CE7 label_4CE7
4CE7 ??? 
4CE8 STY label_0631
4CEB CLC 
4CEC ??? 
4CED STY label_0001
4CF0 BRK 
4CF1 RTS 
4CF2 BRK 
4CF3 BRK 
4CF4 BRK 
