D05E label_D05E
3EC3 STA label_42E0,X
3EC6 label_3EC6
3EC6 RTS 
3EC7 label_3EC7
3EC7 JSR label_2886
3ECA AND #03h
3ECC TAY 
3ECD LDA label_00C8,Y
3ED0 STA label_42CE,X
3ED3 JSR label_2875
3ED6 AND #01h
3ED8 TAY 
3ED9 LDA label_02F6,Y
3EDC STA label_42C8,X
3EDF RTS 
3EE0 label_3EE0
3EE0 LDA label_0046
3EE2 BEQ label_3EC6
3EE4 JSR label_2875
3EE7 CMP #E0h
3EE9 BCC label_3EC6
3EEB JSR label_3D71
3EEE JSR label_2886
3EF1 AND #03h
3EF3 TAY 
3EF4 LDA label_02EA,Y
3EF7 JMP label_3D7E
3EFA label_3EFA
3EFA JSR label_3D71
3EFD JSR label_2886
3F00 label_3F00
3F00 AND #07h
3F02 TAY 
3F03 LDA label_00C8,Y
3F06 JSR label_3D7E
3F09 LDY label_0047
3F0B JSR label_2886
3F0E AND label_02F6,Y
3F11 ADC #06h
3F13 STA label_42E0,X
3F16 RTS 
3F17 label_3F17
3F17 LDX #08h
3F19 STX label_0045
3F1B LDX #02h
3F1D STX label_0044
3F1F label_3F1F
3F1F JSR label_3F2E
3F22 DEC label_0045
3F24 DEC label_0044
3F26 JSR label_3872
3F29 LDX label_0044
3F2B BPL label_3F1F
3F2D RTS 
3F2E label_3F2E
3F2E LDA label_43FA,X
3F31 CMP label_001E
3F33 BEQ label_3F3F
3F35 LDA label_005E
3F37 BNE label_3F3E
3F39 DEC label_42E0,X
3F3C label_3F3C
3F3C BEQ label_3F4A
3F3E label_3F3E
3F3E RTS 
3F3F label_3F3F
3F3F LDA label_42B3,X
3F42 BEQ label_3F7B
3F44 BPL label_3F4D
3F46 AND #7Fh
3F48 BNE label_3F5B
3F4A label_3F4A
3F4A JMP label_400B
3F4D label_3F4D
3F4D LDA #35h
3F4F JSR label_3FCD
3F52 BNE label_3F68
3F54 LDA #09h
3F56 JSR label_2900
3F59 BNE label_3F68
3F5B label_3F5B
3F5B LDA #36h
3F5D JSR label_3FCD
3F60 AND #7Fh
3F62 BNE label_3F68
3F64 LDA #44h
3F66 STA label_0089
3F68 label_3F68
3F68 LDY #00h
3F6A JSR label_3199
3F6D JMP label_27CC
3F70 label_3F70
3F70 LDA label_43F4,X
3F73 STA label_008A
3F75 LDA label_43F7,X
3F78 STA label_0088
3F7A RTS 
3F7B label_3F7B
3F7B LDA label_005E
3F7D BEQ label_3F85
3F7F LDA #A2h
3F81 STA label_42B3,X
3F84 RTS 
3F85 label_3F85
3F85 JSR label_3DA6
3F88 JSR label_3872
3F8B LDX label_0044
3F8D JSR label_3F70
3F90 LDA label_0047
3F92 CMP #03h
3F94 BCS label_3F9D
3F96 LDY label_42C8,X
3F99 BPL label_3F9D
3F9B ADC #0Bh
3F9D label_3F9D
3F9D STA label_0046
3F9F LDA label_43F1,X
3FA2 CLC 
3FA3 ADC #01h
3FA5 AND #0Fh
3FA7 STA label_43F1,X
3FAA CMP #0Fh
3FAC LDA label_43FD,X
3FAF BCC label_3FB7
3FB1 EOR #01h
3FB3 STA label_43FD,X
3FB6 CLC 
3FB7 label_3FB7
3FB7 ADC label_0046
3FB9 ADC label_0046
3FBB STA label_008B
3FBD STA label_43F4,X
3FC0 LDA label_0047
3FC2 STA label_43F7,X
3FC5 STA label_0089
3FC7 JSR label_3FEA
3FCA JMP label_3F68
3FCD label_3FCD
3FCD STA label_0046
3FCF JSR label_3F70
3FD2 DEC label_42B3,X
3FD5 LDA label_42B3,X
3FD8 LSR A
3FD9 AND #03h
3FDB CLC 
3FDC ADC #23h
3FDE STA label_0089
3FE0 STA label_43F7,X
3FE3 LDA label_0046
3FE5 STA label_43F4,X
3FE8 STA label_008B
3FEA label_3FEA
3FEA LDA label_42E9,X
3FED STA label_0002
3FEF LDA label_42EC,X
3FF2 STA label_0003
3FF4 LDA label_42B9,X
3FF7 STA label_0008
3FF9 LDA label_42BF,X
3FFC JSR label_28D1
3FFF STA label_42E9,X
4002 LDA label_0005
4004 STA label_42EC,X
4007 LDA label_42B3,X
400A label_400A
400A RTS 
400B label_400B
400B LDA label_005E
400D BNE label_400A
400F LDA #00h
4011 LDY label_0044
4013 label_4013
4013 STA label_42C5,Y
4016 INY 
4017 INY 
4018 INY 
4019 label_4019
4019 CPY #18h
401B BCC label_4013
401D STA label_43FD,X
4020 LDA #03h
4022 STA label_42E0,X
4025 LDA #80h
4027 STA label_42EC,X
402A LDA #44h
402C STA label_43F7,X
402F JSR label_2875
4032 AND #3Fh
4034 SEC 
4035 label_4035
4035 SBC #0Bh
4037 BPL label_4035
4039 ADC #0Bh
403B STA label_42DD,X
403E CMP #08h
4040 BCC label_4054
4042 JSR label_2886
4045 AND #03h
4047 STA label_42E3,X
404A JSR label_2886
404D AND #02h
404F EOR #01h
4051 STA label_42E6,X
4054 label_4054
4054 JSR label_3D71
4057 JSR label_3EC7
405A LDA label_001E
405C STA label_43FA,X
405F LDA #20h
4061 STA label_42C2,X
4064 STA label_42B3,X
4067 label_4067
4067 JSR label_2886
406A CMP label_003F
406C BCC label_4067
406E CMP label_003E
4070 BCS label_4067
4072 STA label_42B9,X
4075 label_4075
4075 JSR label_2875
4078 CMP label_003C
407A BCC label_4075
407C CMP label_003D
407E BCS label_4075
4080 STA label_42BF,X
4083 RTS 
4084 label_4084
4084 LDX #04h
4086 LDA #80h
4088 label_4088
4088 STA label_43E2,X
408B DEX 
408C BPL label_4088
408E LDX #03h
4090 LDA label_4381
4093 CMP label_008F
4095 BEQ label_40AC
4097 LDA label_436C
409A CMP #3Eh
409C BEQ label_40AC
409E label_409E
409E JSR label_2875
40A1 JSR label_2F55
40A4 STA label_43D8,X
40A7 LDA label_0008
40A9 STA label_43D3,X
40AC label_40AC
40AC DEX 
40AD BPL label_409E
40AF JSR label_2886
40B2 TAY 
40B3 JSR label_2875
40B6 CMP #E0h
40B8 BCC label_40C2
40BA CMP #FCh
40BC BCC label_40C0
40BE LDY label_001E
40C0 label_40C0
40C0 STY label_008C
40C2 label_40C2
40C2 RTS 
40C3 label_40C3
40C3 LDA label_0091
40C5 BNE label_4125
40C7 LDA #04h
40C9 STA label_0091
40CB STA label_0060
40CD label_40CD
40CD LDX label_0060
40CF LDA label_008C,X
40D1 CMP label_001E
40D3 BNE label_4119
40D5 LDA label_007F,X
40D7 BMI label_4119
40D9 JSR label_4136
40DC JSR label_4226
40DF LDA label_005E
40E1 BNE label_4119
40E3 LDX label_0060
40E5 JSR label_411D
40E8 JSR label_3147
40EB BCC label_4119
40ED CPX #02h
40EF BNE label_4107
40F1 LDA #0Bh
40F3 JSR label_3167
40F6 BMI label_4107
40F8 LDA #FFh
40FA STA label_43DA
40FD STA label_0081
40FF JSR label_4164
4102 LDY #11h
4104 JSR label_3B82
4107 label_4107
4107 LDA label_4276,X
410A ADC label_0058
410C STA label_0058
410E LDA label_427B,X
4111 JSR label_3BC9
4114 LDA #18h
4116 JSR label_30C4
4119 label_4119
4119 DEC label_0060
411B BPL label_40CD
411D label_411D
411D LDA label_43D3,X
4120 STA label_0008
4122 LDA label_43D8,X
4125 label_4125
4125 RTS 
4126 label_4126
4126 LDA label_43EC,X
4129 AND #03h
412B TAY 
412C TXA 
412D ASL A
412E ADC label_0060
4130 ADC label_02FC,Y
4133 ADC #39h
4135 RTS 
4136 label_4136
4136 LDA label_43E7,X
4139 CLC 
413A ADC label_43D3,X
413D CMP label_003F
413F BCS label_4143
4141 LDA label_003F
4143 label_4143
4143 CMP label_003E
4145 BCC label_4149
4147 LDA label_003E
4149 label_4149
4149 STA label_43D3,X
414C LDA label_42EF,X
414F CLC 
4150 ADC label_43D8,X
4153 CMP label_003C
4155 BCS label_4159
4157 LDA label_003C
4159 label_4159
4159 CMP label_003D
415B BCC label_415F
415D LDA label_003D
415F label_415F
415F AND #FEh
4161 STA label_43D8,X
4164 label_4164
4164 LDA label_43DD,X
4167 STA label_0002
4169 LDA label_43E2,X
416C STA label_0003
416E JSR label_411D
4171 JSR label_28D1
4174 STA label_43DD,X
4177 LDA label_0005
4179 STA label_43E2,X
417C JSR label_4126
417F STA label_008A
4181 LDA label_007F,X
4183 BNE label_4188
4185 INC label_43EC,X
4188 label_4188
4188 JSR label_4126
418B STA label_008B
418D LDA label_0060
418F ADC #33h
4191 JSR label_318A
4194 JSR label_31A6
4197 JMP label_27CC
419A label_419A
419A LDA label_4374,Y
419D CMP label_001E
419F BNE label_41A8
41A1 LDA label_43A0,Y
41A4 AND #80h
41A6 EOR #80h
41A8 label_41A8
41A8 RTS 
41A9 label_41A9
41A9 LDA label_438A,Y
41AC STA label_0008
41AE LDA label_435E,Y
41B1 BNE label_41C5
41B3 label_41B3
41B3 LDA label_0031
41B5 LDY label_005E
41B7 CPY #01h
41B9 BCC label_41BD
41BB EOR #0Fh
41BD label_41BD
41BD STA label_0008
41BF LDA label_0032
41C1 BCC label_41C5
41C3 EOR #0Fh
41C5 label_41C5
41C5 STA label_0009
41C7 LDA label_43D3,X
41CA LDY #00h
41CC CMP label_0008
41CE BEQ label_41D5
41D0 INY 
41D1 BCC label_41D5
41D3 LDY #FFh
41D5 label_41D5
41D5 TYA 
41D6 STA label_43E7,X
41D9 LDA label_43D8,X
41DC LDY #00h
41DE CMP label_0009
41E0 BEQ label_41E8
41E2 LDY #02h
41E4 BCC label_41E8
41E6 LDY #FEh
41E8 label_41E8
41E8 TYA 
41E9 STA label_42EF,X
41EC ORA label_43E7,X
41EF RTS 
41F0 label_41F0
41F0 BEQ label_4250
41F2 LDA #00h
41F4 STA label_0083
41F6 LDY #0Ah
41F8 label_41F8
41F8 JSR label_419A
41FB BEQ label_4210
41FD DEY 
41FE CPY #02h
4200 BNE label_41F8
4202 LDA #36h
4204 STA label_0008
4206 LDA #20h
4208 JSR label_41C5
420B BNE label_424F
420D INC label_0083
420F label_420F
420F RTS 
4210 label_4210
4210 STY label_0063
4212 JSR label_41A9
4215 BNE label_424F
4217 LDA #FAh
4219 LDX label_0063
421B JSR label_31BD
421E LDY label_0063
4220 DEY 
4221 DEY 
4222 DEY 
4223 JMP label_32AC
4226 label_4226
4226 LDX label_0060
4228 CPX #03h
422A BCS label_41F0
422C label_422C
422C JSR label_41B3
422F TXA 
4230 BNE label_4239
4232 LDA #0Ch
4234 JSR label_3167
4237 BPL label_423D
4239 label_4239
4239 LDA label_005E
423B BEQ label_424F
423D label_423D
423D LDA #00h
423F SEC 
4240 SBC label_43E7,X
4243 STA label_43E7,X
4246 LDA #00h
4248 SEC 
4249 SBC label_42EF,X
424C STA label_42EF,X
424F label_424F
424F RTS 
4250 label_4250
4250 LDY #0Dh
4252 JSR label_419A
4255 BEQ label_4210
4257 LDA label_436C
425A CMP #3Eh
425C BNE label_422C
425E LDA label_0061
4260 STA label_0008
4262 LDA label_0062
4264 JSR label_41C5
4267 BNE label_420F
4269 LDA label_0061
426B EOR #1Ch
426D STA label_0061
426F LDA label_0062
4271 EOR #70h
4273 STA label_0062
4275 RTS 
4276 label_4276
4276 BRK 
4277 CPY #00h
4279 CPY #80h
427B label_427B
427B ORA (label_0001,X)
427D ??? 
427E BRK 
427F ??? 
4280 SEI 
4281 LDA #06h
4283 STA label_FE00
4286 LDX #0Fh
4288 LDA #00h
428A label_428A
428A STA label_02A1,X
428D DEX 
428E BPL label_428A
4290 STA label_FE01
4293 LDA #80h
4295 STA label_0002
4297 STA label_0004
4299 LDA #03h
429B STA label_0003
429D LDA #3Eh
429F STA label_0005
42A1 LDX #40h
42A3 LDY #00h
42A5 label_42A5
42A5 LDA (label_0004),Y
42A7 STA (label_0002),Y
42A9 DEY 
42AA BNE label_42A5
42AC INC label_0003
42AE INC label_0005
42B0 DEX 
42B1 BNE label_42A5
42B3 label_42B3
42B3 BRK 
42B4 ??? 
42B5 BRK 
42B6 label_42B6
42B6 EOR (label_00DC,X)
42B8 ??? 
42B9 label_42B9
42B9 AND label_1958,X
42BC AND label_19DB,X
42BF label_42BF
42BF ROL label_6B61,X
42C2 label_42C2
42C2 JSR label_2020
42C5 label_42C5
42C5 LDA label_C92B,Y
42C8 label_42C8
42C8 ??? 
42C9 ORA (label_0001,X)
42CB label_42CB
42CB ??? 
42CC LSR label_006C,X
42CE label_42CE
42CE SBC label_0001,X
42D1 label_42D1
42D1 BRK 
42D2 BRK 
42D3 BRK 
42D4 label_42D4
42D4 BRK 
42D5 BRK 
42D6 BRK 
42D7 label_42D7
42D7 BMI label_42D9
42D9 label_42D9
42D9 BRK 
42DA label_42DA
42DA BRK 
42DB BRK 
42DC BRK 
42DD label_42DD
42DD ASL label_0001
42DF BRK 
42E0 label_42E0
42E0 ASL label_0003
42E2 ORA label_0002,Y
42E5 ORA (label_0001,X)
42E7 ??? 
42E8 ??? 
42E9 label_42E9
42E9 ROR label_0060,X
42EB ??? 
42EC label_42EC
42EC LSR label_0063,X
42EE JMP (label_0000)
42F0 BRK 
42F1 BRK 
42F2 BRK 
42F3 BRK 
42F4 label_42F4
42F4 BRK 
42F5 BRK 
42F6 BRK 
42F7 BRK 
42F8 BRK 
42F9 BRK 
42FA label_42FA
42FA ??? 
42FB ROR label_6F72
42FE ADC label_0000
4301 BRK 
4302 BRK 
4303 BRK 
4304 PHP 
4305 PHP 
4306 PHP 
4307 PHP 
4308 PHP 
4309 PHP 
430A PHP 
430B PHP 
430C JSR label_2020
430F JSR label_0000
4314 BRK 
4315 BRK 
4318 PHP 
4319 PHP 
431D JSR label_3024
4320 label_4320
4320 BRK 
4323 label_4323
4323 BRK 
4324 PHP 
4328 PHP 
432C BRK 
432F BRK 
4330 label_4330
4330 BRK 
4331 BRK 
4334 BRK 
4335 BRK 
4338 PLP 
4339 PLP 
433A BIT label_283C,X
433D PLP 
433E BIT label_003C,X
4341 BRK 
4342 BRK 
4343 BRK 
4344 BRK 
4348 BRK 
4349 BRK 
434A label_434A
434A ROL label_0000,X
434B label_434B
434B BRK 
434C BRK 
434D BRK 
434E BRK 
434F label_434F
434F RTS 
4350 BRK 
4351 BRK 
4352 BRK 
4353 BRK 
4354 label_4354
4354 BMI label_4356
4356 label_4356
4356 BRK 
4357 BRK 
4358 BRK 
4359 BRK 
435A BRK 
435B BRK 
435C BRK 
435D BRK 
435E label_435E
435E BIT label_583C,X
4361 SEC 
4362 PLP 
4363 BVS label_43C5
4365 RTS 
4366 BMI label_43C8
4368 BMI label_43CA
436A RTS 
436B BMI label_43AB
436D CLI 
436E SEI 
436F CLI 
4370 BRK 
4371 BIT label_0058
4373 BRK 
4374 label_4374
4374 JSR label_8D1B
4377 ORA #43h
4379 ??? 
437A BIT label_634E,X
437D STA (label_006E,X)
437F ??? 
4380 BPL label_4389
4382 label_4382
4382 ??? 
4383 ??? 
4384 ORA label_FA19
4387 ASL label_FA00
438A label_438A
438A BIT label_0038,X
438C ROL label_0030,X
438E BIT label_4850
4391 BIT label_0040,X
4393 PHA 
4394 PLP 
4395 PLP 
4396 PLP 
4397 BIT label_0050
4399 PHA 
439A JSR label_0036
439D SEC 
439E ROL label_0000,X
43A0 label_43A0
43A0 INC label_00FA,X
43A1 INC label_00FA,X
43A2 INC label_00FA,X
43A3 INC label_00FA,X
43A4 INC label_00FA,X
43A5 INC label_00FA,X
43A6 INC label_00FA,X
43A7 INC label_00FA,X
43A8 INC label_00FA,X
43A9 INC label_00FA,X
43AA INC label_00FA,X
43AB label_43AB
43AB INC label_00FA,X
43AC INC label_00FA,X
43AD INC label_00FA,X
43AE INC label_00FA,X
43AF INC label_00FA,X
43B0 INC label_00FA,X
43B1 INC label_00FA,X
43B2 INC label_00FA,X
43B3 INC label_00FA,X
43B4 INC label_00FA,X
43B5 INC label_0000,X
43B6 label_43B6
43B6 BRK 
43B7 BRK 
43B8 BRK 
43B9 BRK 
43BA BRK 
43BB BRK 
43BC BRK 
43BD BRK 
43BE BRK 
43BF BRK 
43C0 BRK 
43C1 label_43C1
43C1 BRK 
43C2 ??? 
43C3 ORA (label_0002,X)
43C5 label_43C5
43C5 ??? 
43C6 BRK 
43C7 label_43C7
43C7 BRK 
43C8 label_43C8
43C8 BRK 
43C9 CPY #C0h
43CB CPY #C0h
43CD label_43CD
43CD BRK 
43CE BRK 
43CF BRK 
43D0 BRK 
43D1 ??? 
43D2 ??? 
43D3 label_43D3
43D3 LSR #54h
43D4 JMP label_0054,X
43D6 ROL label_0036,X
43D8 label_43D8
43D8 JMP label_0038,X
43DA label_43DA
43DA PLA 
43DB JSR label_6C20
43DE BRK 
43DF BRK 
43E0 BRK 
43E1 BRK 
43E2 label_43E2
43E2 LSR label_8080,X
43E5 STY #80h
43E7 label_43E7
43E7 ORA (label_0000,X)
43E9 BRK 
43EA BRK 
43EB BRK 
43EC label_43EC
43EC ROL label_0000
43EE BRK 
43EF BRK 
43F0 BRK 
43F1 label_43F1
43F1 ORA label_000E
43F3 BRK 
43F4 label_43F4
43F4 ORA label_0135
43F7 label_43F7
43F7 ASL label_0026
43F9 BRK 
43FA label_43FA
43FA ??? 
43FB ??? 
43FC ??? 
43FD label_43FD
43FD ORA (label_0000,X)
43FF ORA (label_00C0,X)
4401 CPY #C0h
4403 CPY #C0h
4405 CPY #C0h
4407 CPY #C0h
4409 CPY #C0h
440B CPY #C0h
440D CPY #C0h
440F CPY #C0h
4411 CPY #C0h
4413 CPY #C0h
4415 CPY #C0h
4417 CPY #C0h
4419 CPY #C0h
441B CPY #C0h
441D CPY #C0h
441F CPY #C0h
4421 CPY #C0h
4423 CPY #C0h
4425 CPY #C0h
4427 CPY #C0h
4429 CPY #C0h
442B CPY #C0h
442D CPY #C0h
442F CPY #C0h
4431 CPY #C0h
4433 CPY #C0h
4435 CPY #C0h
4437 CPY #C0h
4439 CPY #C0h
443B CPY #C0h
443D CPY #C0h
443F CPY #C0h
4441 CPY #C0h
4443 CPY #C0h
4445 CPY #C0h
4447 CPY #C0h
4449 CPY #C0h
444B CPY #C0h
444D CPY #C0h
444F CPY #C0h
4451 CPY #C0h
4453 CPY #C0h
4455 CPY #C0h
4457 CPY #C0h
4459 CPY #C0h
445B CPY #C0h
445D CPY #C0h
445F CPY #C0h
4461 CPY #C0h
4463 CPY #C0h
4465 CPY #C0h
4467 CPY #C0h
4469 CPY #C0h
446B CPY #C0h
446D CPY #C0h
446F CPY #C0h
4471 CPY #C0h
4473 CPY #C0h
4475 CPY #C0h
4477 CPY #C0h
4479 CPY #C0h
447B CPY #C0h
447D CPY #C0h
447F CPY #C0h
4481 CPY #C0h
4483 CPY #C0h
4485 CPY #C0h
4487 CPY #C0h
4489 CPY #C0h
448B CPY #C0h
448D CPY #C0h
448F CPY #C0h
4491 CPY #C0h
4493 CPY #C0h
4495 CPY #C0h
4497 CPY #C0h
4499 CPY #C0h
449B CPY #C0h
449D CPY #C0h
449F CPY #C0h
44A1 CPY #C0h
44A3 CPY #C0h
44A5 CPY #C0h
44A7 CPY #C0h
44A9 CPY #C0h
44AB CPY #C0h
44AD CPY #C0h
44AF CPY #C0h
44B1 CPY #C0h
44B3 CPY #C0h
44B5 CPY #C0h
44B7 CPY #C0h
44B9 CPY #C0h
44BB CPY #C0h
44BD CPY #C0h
44BF CPY #C0h
44C1 CPY #C0h
44C3 CPY #C0h
44C5 CPY #C0h
44C7 CPY #C0h
44C9 CPY #C0h
44CB CPY #C0h
44CD CPY #C0h
44CF CPY #C0h
44D1 CPY #C0h
44D3 CPY #C0h
44D5 CPY #C0h
44D7 CPY #C0h
44D9 CPY #C0h
44DB CPY #C0h
44DD CPY #C0h
44DF CPY #C0h
44E1 CPY #C0h
44E3 CPY #C0h
44E5 CPY #C0h
44E7 CPY #C0h
44E9 CPY #C0h
44EB CPY #C0h
44ED CPY #C0h
44EF CPY #C0h
44F1 CPY #C0h
44F3 CPY #C0h
44F5 CPY #C0h
44F7 CPY #C0h
44F9 CPY #C0h
44FB CPY #C0h
44FD CPY #C0h
44FF CPY #C0h
4501 CPY #C0h
4503 CPY #C0h
4505 label_4505
4505 CPY #C0h
4507 CPY #C0h
4509 CPY #C0h
450B CPY #C0h
450D CPY #C0h
450F CPY #C0h
4511 CPY #C0h
4513 CPY #C0h
4515 CPY #C0h
4517 CPY #C0h
4519 CPY #C0h
451B CPY #C0h
451D CPY #C0h
451F CPY #C0h
4521 CPY #C0h
4523 CPY #C0h
4525 CPY #C0h
4527 CPY #C0h
4529 CPY #C0h
452B CPY #C0h
452D CPY #C0h
452F CPY #C0h
4531 CPY #C0h
4533 CPY #C0h
4535 CPY #C0h
4537 CPY #C0h
4539 CPY #C0h
453B CPY #C0h
453D CPY #C0h
453F CPY #C0h
4541 CPY #C0h
4543 CPY #C0h
4545 CPY #C0h
4547 CPY #C0h
4549 CPY #C0h
454B CPY #C0h
454D CPY #C0h
454F CPY #C0h
4551 CPY #C0h
4553 CPY #C0h
4555 CPY #C0h
4557 CPY #C0h
4559 CPY #C0h
455B CPY #C0h
455D CPY #C0h
455F CPY #C0h
4561 CPY #C0h
4563 CPY #C0h
4565 CPY #C0h
4567 CPY #C0h
4569 CPY #C0h
456B CPY #C0h
456D CPY #C0h
456F CPY #C0h
4571 CPY #C0h
4573 CPY #C0h
4575 CPY #C0h
4577 CPY #C0h
4579 CPY #C0h
457B CPY #C0h
457D CPY #C0h
457F CPY #C0h
4581 CPY #C0h
4583 CPY #C0h
4585 CPY #C0h
4587 CPY #C0h
4589 CPY #C0h
458B CPY #C0h
458D CPY #C0h
458F CPY #C0h
4591 CPY #C0h
4593 CPY #C0h
4595 CPY #C0h
4597 CPY #C0h
4599 CPY #C0h
459B CPY #C0h
459D CPY #C0h
459F CPY #C0h
45A1 CPY #C0h
45A3 CPY #C0h
45A5 CPY #C0h
45A7 CPY #C0h
45A9 CPY #C0h
45AB CPY #C0h
45AD CPY #C0h
45AF CPY #C0h
45B1 CPY #C0h
45B3 CPY #C0h
45B5 CPY #C0h
45B7 CPY #C0h
45B9 CPY #C0h
45BB CPY #C0h
45BD CPY #C0h
45BF CPY #C0h
45C1 CPY #C0h
45C3 CPY #C0h
45C5 CPY #C0h
45C7 CPY #C0h
45C9 CPY #C0h
45CB CPY #C0h
45CD CPY #C0h
45CF CPY #C0h
45D1 CPY #C0h
45D3 CPY #C0h
45D5 CPY #C0h
45D7 CPY #C0h
45D9 CPY #C0h
45DB CPY #C0h
45DD CPY #C0h
45DF CPY #00h
45E1 BRK 
45E2 BRK 
45E3 BRK 
45E4 BRK 
45E5 BRK 
45E6 BRK 
45E7 BRK 
45E8 BRK 
45E9 BRK 
45EA BRK 
45EB BRK 
45EC BRK 
45ED BRK 
45EE BRK 
45EF BRK 
45F0 BRK 
45F1 BRK 
45F2 BRK 
45F3 BRK 
45F4 BRK 
45F5 BRK 
45F6 BRK 
45F7 BRK 
45F8 BRK 
45F9 BRK 
45FA BRK 
45FB BRK 
45FC BRK 
45FD BRK 
45FE BRK 
45FF BRK 
4600 BRK 
4601 BRK 
4602 BRK 
4603 BRK 
4604 BRK 
4605 BRK 
4606 BRK 
4607 BRK 
4608 BRK 
4609 BRK 
460A BRK 
460B BRK 
460C BRK 
460D BRK 
460E BRK 
460F ORA (label_0000,X)
4611 BRK 
4612 BRK 
4613 BRK 
4614 BRK 
4615 label_4615
4615 BRK 
4616 ORA (label_0002,X)
4618 BRK 
4619 BRK 
461A BRK 
461B BRK 
461C BRK 
461D ORA (label_0002,X)
461F BRK 
4620 BRK 
4621 BRK 
4622 BRK 
4623 BRK 
4624 ORA (label_0002,X)
4626 BRK 
4627 BRK 
4628 BRK 
4629 BRK 
462A BRK 
462B ORA (label_0002,X)
462D BRK 
462E BRK 
462F BRK 
4630 BRK 
4631 BRK 
4632 BRK 
4633 ??? 
4634 ORA (label_0000,X)
4636 BRK 
4637 BRK 
4638 BRK 
4639 BRK 
463A BRK 
463B BRK 
463C ??? 
463D ORA (label_0000,X)
463F BRK 
4640 BRK 
4641 BRK 
4642 BRK 
4643 BRK 
4644 BRK 
4645 ??? 
4646 ORA (label_0000,X)
4648 BRK 
4649 BRK 
464A BRK 
464B BRK 
464C BRK 
464D BRK 
464E ??? 
464F ORA (label_0000,X)
4651 BRK 
4652 BRK 
4653 BRK 
4654 BRK 
4655 BRK 
4656 BRK 
4657 ??? 
4658 BRK 
4659 BRK 
465A BRK 
465B BRK 
465C BRK 
465D BRK 
465E BRK 
465F BRK 
4660 BRK 
4661 BRK 
4662 BRK 
4663 BRK 
4664 BRK 
4665 BRK 
4666 BRK 
4667 BRK 
4668 BRK 
4669 BRK 
466A BRK 
466B BRK 
466C BRK 
466D BRK 
466E BRK 
466F BRK 
4670 BRK 
4671 BRK 
4672 BRK 
4673 BRK 
4674 BRK 
4675 BRK 
4676 BRK 
4677 BRK 
4678 BRK 
4679 BRK 
467A BRK 
467B BRK 
467C BRK 
467D BRK 
467E BRK 
467F BRK 
4680 CPY #C0h
4682 CPY #C0h
4684 CPY #C0h
4686 CPY #C0h
4688 CPY #C0h
468A CPY #C0h
468C CPY #C0h
468E CPY #C0h
4690 CPY #C0h
4692 CPY #C0h
4694 CPY #C0h
4696 CPY #C0h
4698 CPY #C0h
469A CPY #C0h
469C CPY #C0h
469E CPY #C0h
46A0 CPY #C0h
46A2 CPY #C0h
46A4 CPY #C0h
46A6 CPY #C0h
46A8 CPY #C0h
46AA CPY #C0h
46AC CPY #C0h
46AE CPY #C0h
46B0 CPY #C0h
46B2 CPY #C0h
46B4 CPY #C0h
46B6 CPY #C0h
46B8 CPY #C0h
46BA CPY #C0h
46BC CPY #C0h
46BE CPY #C0h
46C0 CPY #C0h
46C2 CPY #C0h
46C4 CPY #C0h
46C6 CPY #C0h
46C8 CPY #C0h
46CA CPY #C0h
46CC CPY #C0h
46CE CPY #C0h
46D0 CPY #C0h
46D2 CPY #C0h
46D4 CPY #C0h
46D6 CPY #C0h
46D8 CPY #C0h
46DA CPY #C0h
46DC CPY #C0h
46DE CPY #C0h
46E0 CPY #C0h
46E2 CPY #C0h
46E4 CPY #C0h
46E6 CPY #C0h
46E8 CPY #C0h
46EA CPY #C0h
46EC CPY #C0h
46EE CPY #C0h
46F0 CPY #C0h
46F2 CPY #C0h
46F4 CPY #C0h
46F6 CPY #C0h
46F8 CPY #C0h
46FA CPY #C0h
46FC CPY #C0h
46FE CPY #C0h
4700 CPY #C0h
4702 CPY #C0h
4704 CPY #C0h
4706 CPY #C0h
4708 CPY #C0h
470A CPY #C0h
470C CPY #C0h
470E CPY #C0h
4710 CPY #C0h
4712 CPY #C0h
4714 CPY #C0h
4716 CPY #C0h
4718 CPY #C0h
471A CPY #C0h
471C CPY #C0h
471E CPY #C0h
4720 CPY #C0h
4722 CPY #C0h
4724 CPY #C0h
4726 CPY #C0h
4728 CPY #C0h
472A CPY #C0h
472C CPY #C0h
472E CPY #C0h
4730 CPY #C0h
4732 CPY #C0h
4734 CPY #C0h
4736 CPY #C0h
4738 CPY #C0h
473A CPY #C0h
473C CPY #C0h
473E CPY #C0h
4740 CPY #C0h
4742 CPY #C0h
4744 CPY #C0h
4746 CPY #C0h
4748 CPY #C0h
474A CPY #C0h
474C CPY #C0h
474E CPY #C0h
4750 CPY #C0h
4752 CPY #C0h
4754 CPY #C0h
4756 CPY #C0h
4758 CPY #C0h
475A CPY #C0h
475C CPY #C0h
475E CPY #C0h
4760 CPY #C0h
4762 CPY #C0h
4764 CPY #C0h
4766 CPY #C0h
4768 CPY #C0h
476A CPY #C0h
476C CPY #C0h
476E CPY #C0h
4770 CPY #C0h
4772 CPY #C0h
4774 CPY #C0h
4776 CPY #C0h
4778 CPY #C0h
477A CPY #C0h
477C CPY #C0h
477E CPY #C0h
4780 CPY #C0h
4782 CPY #C0h
4784 CPY #C0h
4786 CPY #C0h
4788 CPY #C0h
478A CPY #C0h
478C CPY #C0h
478E CPY #C0h
