4201 label_4201
B122 label_B122
B122 INY 
B123 LDA (label_000B),Y
B125 CMP #20h
B127 BEQ label_B122
B129 CMP #DDh
B12B BEQ label_B13C
B12D label_B12D
B12D LDY #03h
B12F LDA (label_000B),Y
B131 CLC 
B132 ADC label_000B
B134 STA label_000B
B136 BCC label_B11A
B138 INC label_000C
B13A BCS label_B11A
B13C label_B13C
B13C INY 
B13D STY label_000A
B13F JSR label_8A97
B142 TYA 
B143 TAX 
B144 CLC 
B145 ADC label_000B
B147 LDY label_000C
B149 BCC label_B14D
B14B INY 
B14C CLC 
B14D label_B14D
B14D SBC #00h
B14F STA label_003C
B151 TYA 
B152 SBC #00h
B154 STA label_003D
B156 LDY #00h
B158 label_B158
B158 INY 
B159 INX 
B15A LDA (label_003C),Y
B15C CMP (label_0037),Y
B15E BNE label_B12D
B160 CPY label_0039
B162 BNE label_B158
B164 INY 
B165 LDA (label_003C),Y
B167 JSR label_8926
B16A BCS label_B12D
B16C TXA 
B16D TAY 
B16E JSR label_986D
B171 JSR label_94ED
B174 LDX #01h
B176 JSR label_9531
B179 LDY #00h
B17B LDA label_000B
B17D STA (label_0002),Y
B17F INY 
B180 LDA label_000C
B182 STA (label_0002),Y
B184 JSR label_9539
B187 JMP label_B1F4
B18A label_B18A
B18A BRK 
B18B ASL label_6142,X
B18E JMP (label_6320)
B190 ??? 
B191 ADC (label_006C,X)
B193 JMP (label_A900)
B196 LDY label_0085
B198 ??? 
B199 TSX 
B19A TXA 
B19B CLC 
B19C ADC label_0004
B19E JSR label_BE2E
B1A1 LDY #00h
B1A3 TXA 
B1A4 STA (label_0004),Y
B1A6 label_B1A6
B1A6 INX 
B1A7 INY 
B1A8 LDA label_0100,X
B1AB STA (label_0004),Y
B1AD CPX #FFh
B1AF BNE label_B1A6
B1B1 TXS 
B1B2 LDA label_0027
B1B4 PHA 
B1B5 LDA label_000A
B1B7 PHA 
B1B8 LDA label_000B
B1BA PHA 
B1BB LDA label_000C
B1BD PHA 
B1BE LDA label_001B
B1C0 TAX 
B1C1 CLC 
B1C2 ADC label_0019
B1C4 LDY label_001A
B1C6 BCC label_B1CA
B1C8 label_B1C8
B1C8 INY 
B1C9 CLC 
B1CA label_B1CA
B1CA SBC #01h
B1CC STA label_0037
B1CE TYA 
B1CF SBC #00h
B1D1 STA label_0038
B1D3 LDY #02h
B1D5 JSR label_955B
B1D8 CPY #02h
B1DA BEQ label_B18A
B1DC STX label_001B
B1DE DEY 
B1DF STY label_0039
B1E1 JSR label_945B
B1E4 BNE label_B1E9
B1E6 JMP label_B112
B1E9 label_B1E9
B1E9 LDY #00h
B1EB LDA (label_002A),Y
B1ED STA label_000B
B1EF INY 
B1F0 LDA (label_002A),Y
B1F2 STA label_000C
B1F4 label_B1F4
B1F4 LDA #00h
B1F6 PHA 
B1F7 STA label_000A
B1F9 JSR label_8A97
B1FC CMP #28h
B1FE BEQ label_B24D
B200 DEC label_000A
B202 label_B202
B202 LDA label_001B
B204 PHA 
B205 LDA label_0019
B207 PHA 
B208 LDA label_001A
B20A PHA 
B20B JSR label_8BA3
B20E PLA 
B20F STA label_001A
B211 PLA 
B212 STA label_0019
B214 PLA 
B215 STA label_001B
B217 PLA 
B218 BEQ label_B226
B21A STA label_003F
B21C label_B21C
B21C JSR label_BE0B
B21F JSR label_8CC1
B222 DEC label_003F
B224 BNE label_B21C
B226 label_B226
B226 PLA 
B227 STA label_000C
B229 PLA 
B22A STA label_000B
B22C PLA 
B22D STA label_000A
B22F PLA 
B230 LDY #00h
B232 LDA (label_0004),Y
B234 TAX 
B235 TXS 
B236 label_B236
B236 INY 
B237 INX 
B238 LDA (label_0004),Y
B23A STA label_0100,X
B23D CPX #FFh
B23F BNE label_B236
B241 TYA 
B242 ADC label_0004
B244 STA label_0004
B246 BCC label_B24A
B248 INC label_0005
B24A label_B24A
B24A LDA label_0027
B24C RTS 
B24D label_B24D
B24D LDA label_001B
B24F PHA 
B250 LDA label_0019
B252 PHA 
B253 LDA label_001A
B255 PHA 
B256 JSR label_9582
B259 BEQ label_B2B5
B25B LDA label_001B
B25D STA label_000A
B25F PLA 
B260 STA label_001A
B262 PLA 
B263 STA label_0019
B265 PLA 
B266 STA label_001B
B268 PLA 
B269 TAX 
B26A LDA label_002C
B26C PHA 
B26D LDA label_002B
B26F PHA 
B270 LDA label_002A
B272 PHA 
B273 INX 
B274 TXA 
B275 PHA 
B276 JSR label_B30D
B279 JSR label_8A97
B27C CMP #2Ch
B27E BEQ label_B24D
B280 CMP #29h
B282 BNE label_B2B5
B284 LDA #00h
B286 PHA 
B287 JSR label_8A8C
B28A CMP #28h
B28C BNE label_B2B5
B28E label_B28E
B28E JSR label_9B29
B291 JSR label_BD90
B294 LDA label_0027
B296 STA label_002D
B298 JSR label_BD94
B29B PLA 
B29C TAX 
B29D INX 
B29E TXA 
B29F PHA 
B2A0 JSR label_8A8C
B2A3 CMP #2Ch
B2A5 BEQ label_B28E
B2A7 CMP #29h
B2A9 BNE label_B2B5
B2AB PLA 
B2AC PLA 
B2AD STA label_004D
B2AF STA label_004E
B2B1 CPX label_004D
B2B3 BEQ label_B2CA
B2B5 label_B2B5
B2B5 LDX #FBh
B2B7 TXS 
B2B8 PLA 
B2B9 STA label_000C
B2BB PLA 
B2BC STA label_000B
B2BE BRK 
B2BF ??? 
B2C0 EOR (label_0072,X)
B2C2 ??? 
B2C3 ADC label_006D,X
B2C5 ADC label_006E
B2C7 JMP (label_0073)
B2C9 BRK 
B2CA label_B2CA
B2CA JSR label_BDEA
B2CD PLA 
B2CE STA label_002A
B2D0 PLA 
B2D1 STA label_002B
B2D3 PLA 
B2D4 STA label_002C
B2D6 BMI label_B2F9
B2D8 LDA label_002D
B2DA BEQ label_B2B5
B2DC STA label_0027
B2DE LDX #37h
B2E0 JSR label_BE44
B2E3 LDA label_0027
B2E5 BPL label_B2F0
B2E7 JSR label_BD7E
B2EA JSR label_A3B5
B2ED JMP label_B2F3
B2F0 label_B2F0
B2F0 JSR label_BDEA
B2F3 label_B2F3
B2F3 JSR label_B4B7
B2F6 JMP label_B303
B2F9 label_B2F9
B2F9 LDA label_002D
B2FB BNE label_B2B5
B2FD JSR label_BDCB
B300 JSR label_8C21
B303 label_B303
B303 DEC label_004D
B305 BNE label_B2CA
B307 LDA label_004E
B309 PHA 
B30A JMP label_B202
B30D label_B30D
B30D LDY label_002C
B30F CPY #04h
B311 BNE label_B318
B313 LDX #37h
B315 JSR label_BE44
B318 label_B318
B318 JSR label_B32C
B31B PHP 
B31C JSR label_BD90
B31F PLP 
B320 BEQ label_B329
B322 BMI label_B329
B324 LDX #37h
B326 JSR label_AF56
B329 label_B329
B329 JMP label_BD94
B32C label_B32C
B32C LDY label_002C
B32E BMI label_B384
B330 BEQ label_B34F
B332 CPY #05h
B334 BEQ label_B354
B336 LDY #03h
B338 LDA (label_002A),Y
B33A STA label_002D
B33C DEY 
B33D LDA (label_002A),Y
B33F STA label_002C
B341 DEY 
B342 LDA (label_002A),Y
B344 label_B344
B344 TAX 
B345 DEY 
B346 LDA (label_002A),Y
B348 STA label_002A
B34A STX label_002B
B34C LDA #40h
B34E RTS 
B34F label_B34F
B34F LDA (label_002A),Y
B351 JMP label_AEEA
B354 label_B354
B354 DEY 
B355 LDA (label_002A),Y
B357 STA label_0034
B359 DEY 
B35A LDA (label_002A),Y
B35C STA label_0033
B35E DEY 
B35F LDA (label_002A),Y
B361 STA label_0032
B363 DEY 
B364 LDA (label_002A),Y
B366 STA label_002E
B368 DEY 
B369 LDA (label_002A),Y
B36B STA label_0030
B36D STY label_0035
B36F STY label_002F
B371 ORA label_002E
B373 ORA label_0032
B375 ORA label_0033
B377 ORA label_0034
B379 BEQ label_B37F
B37B LDA label_002E
B37D ORA #80h
B37F label_B37F
B37F STA label_0031
B381 LDA #FFh
B383 RTS 
B384 label_B384
B384 CPY #80h
B386 BEQ label_B3A7
B388 LDY #03h
B38A LDA (label_002A),Y
B38C STA label_0036
B38E BEQ label_B3A6
B390 LDY #01h
B392 LDA (label_002A),Y
B394 STA label_0038
B396 DEY 
B397 LDA (label_002A),Y
B399 STA label_0037
B39B LDY label_0036
B39D label_B39D
B39D DEY 
B39E LDA (label_0037),Y
B3A0 STA label_0600,Y
B3A3 TYA 
B3A4 BNE label_B39D
B3A6 label_B3A6
B3A6 RTS 
B3A7 label_B3A7
B3A7 LDA label_002B
B3A9 BEQ label_B3C0
B3AB LDY #00h
B3AD label_B3AD
B3AD LDA (label_002A),Y
B3AF STA label_0600,Y
B3B2 EOR #0Dh
B3B4 BEQ label_B3BA
B3B6 INY 
B3B7 BNE label_B3AD
B3B9 TYA 
B3BA label_B3BA
B3BA STY label_0036
B3BC RTS 
B3BD JSR label_92E3
B3C0 label_B3C0
B3C0 LDA label_002A
B3C2 JMP label_AFC2
B3C5 label_B3C5
B3C5 LDY #00h
B3C7 STY label_0008
B3C9 STY label_0009
B3CB LDX label_0018
B3CD STX label_0038
B3CF STY label_0037
B3D1 LDX label_000C
B3D3 CPX #07h
B3D5 BEQ label_B401
B3D7 LDX label_000B
B3D9 label_B3D9
B3D9 JSR label_8942
B3DC CMP #0Dh
B3DE BNE label_B3F9
B3E0 CPX label_0037
B3E2 LDA label_000C
B3E4 SBC label_0038
B3E6 BCC label_B401
B3E8 JSR label_8942
B3EB ORA #00h
B3ED BMI label_B401
B3EF STA label_0009
B3F1 JSR label_8942
B3F4 STA label_0008
B3F6 JSR label_8942
B3F9 label_B3F9
B3F9 CPX label_0037
B3FB LDA label_000C
B3FD SBC label_0038
B3FF BCS label_B3D9
B401 label_B401
B401 RTS 
B402 JSR label_B3C5
B405 STY label_0020
B407 LDA (label_00FD),Y
B409 BNE label_B413
B40B LDA #33h
B40D STA label_0016
B40F LDA #B4h
B411 STA label_0017
B413 label_B413
B413 LDA label_0016
B415 STA label_000B
B417 LDA label_0017
B419 STA label_000C
B41B JSR label_BD3A
B41E TAX 
B41F STX label_000A
B421 LDA #DAh
B423 JSR label_FFF4
B426 LDA #7Eh
B428 JSR label_FFF4
B42B LDX #FFh
B42D STX label_0028
B42F TXS 
B430 JMP label_8BA3
B433 INC label_003A,X
B435 ??? 
B436 STX label_22F1,X
B439 JSR label_7461
B43C JSR label_696C
B43F ROR label_2065
B442 ROL #3Bh
B444 STX label_E03A,X
B447 ??? 
B448 SBC (label_003A),Y
B44A CPX #0Dh
B44C JSR label_8821
B44F LDX #03h
B451 label_B451
B451 LDA label_002A
B453 PHA 
B454 LDA label_002B
B456 PHA 
B457 TXA 
B458 PHA 
B459 JSR label_92DA
B45C PLA 
B45D TAX 
B45E DEX 
B45F BNE label_B451
B461 JSR label_9852
B464 LDA label_002A
B466 STA label_003D
B468 LDA label_002B
B46A STA label_003E
B46C LDY #07h
B46E LDX #05h
B470 BNE label_B48F
B472 JSR label_8821
B475 LDX #0Dh
B477 label_B477
B477 LDA label_002A
B479 PHA 
B47A TXA 
B47B PHA 
B47C JSR label_92DA
B47F PLA 
B480 TAX 
B481 DEX 
B482 BNE label_B477
B484 JSR label_9852
B487 LDA label_002A
B489 STA label_0044
B48B LDX #0Ch
B48D LDY #08h
B48F label_B48F
B48F PLA 
B490 STA label_0037,X
B492 DEX 
B493 BPL label_B48F
B495 TYA 
B496 LDX #37h
B498 LDY #00h
B49A JSR label_FFF1
B49D JMP label_8B9B
B4A0 JSR label_8821
B4A3 JSR label_9852
B4A6 LDY label_002A
B4A8 DEY 
B4A9 STY label_0023
B4AB JMP label_8B9B
B4AE label_B4AE
B4AE JMP label_8C0E
B4B1 label_B4B1
B4B1 JSR label_9B29
B4B4 label_B4B4
B4B4 JSR label_BE0B
B4B7 label_B4B7
B4B7 LDA label_0039
B4B9 CMP #05h
B4BB BEQ label_B4E0
B4BD LDA label_0027
B4BF BEQ label_B4AE
B4C1 BPL label_B4C6
B4C3 JSR label_A3E4
B4C6 label_B4C6
B4C6 LDY #00h
B4C8 LDA label_002A
B4CA STA (label_0037),Y
B4CC LDA label_0039
B4CE BEQ label_B4DF
B4D0 LDA label_002B
B4D2 INY 
B4D3 STA (label_0037),Y
B4D5 LDA label_002C
B4D7 INY 
B4D8 STA (label_0037),Y
B4DA LDA label_002D
B4DC INY 
B4DD STA (label_0037),Y
B4DF label_B4DF
B4DF RTS 
B4E0 label_B4E0
B4E0 LDA label_0027
B4E2 BEQ label_B4AE
B4E4 BMI label_B4E9
B4E6 JSR label_A2BE
B4E9 label_B4E9
B4E9 LDY #00h
B4EB LDA label_0030
B4ED STA (label_0037),Y
B4EF INY 
B4F0 LDA label_002E
B4F2 AND #80h
B4F4 STA label_002E
B4F6 LDA label_0031
B4F8 AND #7Fh
B4FA ORA label_002E
B4FC STA (label_0037),Y
B4FE INY 
B4FF LDA label_0032
B501 STA (label_0037),Y
B503 INY 
B504 LDA label_0033
B506 STA (label_0037),Y
B508 INY 
B509 LDA label_0034
B50B STA (label_0037),Y
B50D RTS 
B50E label_B50E
B50E STA label_0037
B510 CMP #80h
B512 BCC label_B558
B514 LDA #71h
B516 STA label_0038
B518 LDA #80h
B51A STA label_0039
B51C STY label_003A
B51E label_B51E
B51E LDY #00h
B520 label_B520
B520 INY 
B521 LDA (label_0038),Y
B523 BPL label_B520
B525 CMP label_0037
B527 BEQ label_B536
B529 INY 
B52A TYA 
B52B SEC 
B52C ADC label_0038
B52E STA label_0038
B530 BCC label_B51E
B532 INC label_0039
B534 BCS label_B51E
B536 label_B536
B536 LDY #00h
B538 label_B538
B538 LDA (label_0038),Y
B53A BMI label_B542
B53C JSR label_B558
B53F INY 
B540 BNE label_B538
B542 label_B542
B542 LDY label_003A
B544 RTS 
B545 label_B545
B545 PHA 
B546 LSR A
B547 LSR A
B548 LSR A
B549 LSR A
B54A JSR label_B550
B54D PLA 
B54E AND #0Fh
B550 label_B550
B550 CMP #0Ah
B552 BCC label_B556
B554 ADC #06h
B556 label_B556
B556 ADC #30h
B558 label_B558
B558 CMP #0Dh
B55A BNE label_B567
B55C JSR label_FFEE
B55F JMP label_BC28
B562 label_B562
B562 JSR label_B545
B565 label_B565
B565 LDA #20h
B567 label_B567
B567 PHA 
B568 LDA label_0023
B56A CMP label_001E
B56C BCS label_B571
B56E JSR label_BC25
B571 label_B571
B571 PLA 
B572 INC label_001E
B574 JMP (label_020E)
B577 label_B577
B577 AND label_001F
B579 BEQ label_B589
B57B TXA 
B57C BEQ label_B589
B57E BMI label_B565
B580 label_B580
B580 JSR label_B565
B583 JSR label_B558
B586 DEX 
B587 BNE label_B580
B589 label_B589
B589 RTS 
B58A label_B58A
B58A INC label_000A
B58C JSR label_9B1D
B58F JSR label_984C
B592 JSR label_92EE
B595 LDA label_002A
B597 STA label_001F
B599 JMP label_8AF6
B59C INY 
B59D LDA (label_000B),Y
B59F CMP #4Fh
B5A1 BEQ label_B58A
B5A3 LDA #00h
B5A5 STA label_003B
B5A7 STA label_003C
B5A9 JSR label_AED8
B5AC JSR label_97DF
B5AF PHP 
B5B0 JSR label_BD94
B5B3 LDA #FFh
B5B5 STA label_002A
B5B7 LDA #7Fh
B5B9 STA label_002B
B5BB PLP 
B5BC BCC label_B5CF
B5BE JSR label_8A97
B5C1 CMP #2Ch
B5C3 BEQ label_B5D8
B5C5 JSR label_BDEA
B5C8 JSR label_BD94
B5CB DEC label_000A
B5CD BPL label_B5DB
B5CF label_B5CF
B5CF JSR label_8A97
B5D2 CMP #2Ch
B5D4 BEQ label_B5D8
B5D6 DEC label_000A
B5D8 label_B5D8
B5D8 JSR label_97DF
B5DB label_B5DB
B5DB LDA label_002A
B5DD STA label_0031
B5DF LDA label_002B
B5E1 STA label_0032
B5E3 JSR label_9857
B5E6 JSR label_BE6F
B5E9 JSR label_BDEA
B5EC JSR label_9970
B5EF LDA label_003D
B5F1 STA label_000B
B5F3 LDA label_003E
B5F5 STA label_000C
B5F7 BCC label_B60F
B5F9 DEY 
B5FA BCS label_B602
B5FC label_B5FC
B5FC JSR label_BC25
B5FF JSR label_986D
B602 label_B602
B602 LDA (label_000B),Y
B604 STA label_002B
B606 INY 
B607 LDA (label_000B),Y
B609 STA label_002A
B60B INY 
B60C INY 
B60D STY label_000A
B60F label_B60F
B60F LDA label_002A
B611 CLC 
B612 SBC label_0031
B614 LDA label_002B
B616 SBC label_0032
B618 BCC label_B61D
B61A JMP label_8AF6
B61D label_B61D
B61D JSR label_9923
B620 LDX #FFh
B622 STX label_004D
B624 LDA #01h
B626 JSR label_B577
B629 LDX label_003B
B62B LDA #02h
B62D JSR label_B577
B630 LDX label_003C
B632 LDA #04h
B634 JSR label_B577
B637 label_B637
B637 LDY label_000A
B639 label_B639
B639 LDA (label_000B),Y
B63B CMP #0Dh
B63D BEQ label_B5FC
B63F CMP #22h
B641 BNE label_B651
B643 LDA #FFh
B645 EOR label_004D
B647 STA label_004D
B649 LDA #22h
B64B label_B64B
B64B JSR label_B558
B64E INY 
B64F BNE label_B639
B651 label_B651
B651 BIT label_004D
B653 BPL label_B64B
B655 CMP #8Dh
B657 BNE label_B668
B659 JSR label_97EB
B65C STY label_000A
B65E LDA #00h
B660 STA label_0014
B662 JSR label_991F
B665 JMP label_B637
B668 label_B668
B668 CMP #E3h
B66A BNE label_B66E
B66C INC label_003B
B66E label_B66E
B66E CMP #EDh
B670 BNE label_B678
B672 LDX label_003B
B674 BEQ label_B678
B676 DEC label_003B
B678 label_B678
B678 CMP #F5h
B67A BNE label_B67E
B67C INC label_003C
B67E label_B67E
B67E CMP #FDh
B680 BNE label_B688
B682 LDX label_003C
B684 BEQ label_B688
B686 DEC label_003C
B688 label_B688
B688 JSR label_B50E
B68B INY 
B68C BNE label_B639
B68E label_B68E
B68E BRK 
B68F JSR label_6F4E
B692 JSR label_00E3
B695 label_B695
B695 JSR label_95C9
B698 BNE label_B6A3
B69A LDX label_0026
B69C BEQ label_B68E
B69E BCS label_B6D7
B6A0 label_B6A0
B6A0 JMP label_982A
B6A3 label_B6A3
B6A3 BCS label_B6A0
B6A5 LDX label_0026
B6A7 BEQ label_B68E
B6A9 label_B6A9
B6A9 LDA label_002A
B6AB CMP label_04F1,X
B6AE BNE label_B6BE
B6B0 LDA label_002B
B6B2 CMP label_04F2,X
B6B5 BNE label_B6BE
B6B7 LDA label_002C
B6B9 CMP label_04F3,X
B6BC BEQ label_B6D7
B6BE label_B6BE
B6BE TXA 
B6BF SEC 
B6C0 SBC #0Fh
B6C2 TAX 
B6C3 STX label_0026
B6C5 BNE label_B6A9
B6C7 BRK 
B6C8 AND (label_0043,X)
B6CA ADC (label_006E,X)
B6CC ??? 
B6CD JMP (label_4D20)
B6CF EOR label_7461
B6D2 ??? 
B6D3 PLA 
B6D4 JSR label_00E3
B6D7 label_B6D7
B6D7 LDA label_04F1,X
B6DA label_B6DA
B6DA STA label_002A
B6DC LDA label_04F2,X
B6DF STA label_002B
B6E1 LDY label_04F3,X
B6E4 CPY #05h
B6E6 BEQ label_B766
B6E8 LDY #00h
B6EA LDA (label_002A),Y
B6EC ADC label_04F4,X
B6EF STA (label_002A),Y
B6F1 STA label_0037
B6F3 INY 
B6F4 LDA (label_002A),Y
B6F6 ADC label_04F5,X
B6F9 STA (label_002A),Y
B6FB STA label_0038
B6FD INY 
B6FE LDA (label_002A),Y
B700 ADC label_04F6,X
B703 STA (label_002A),Y
B705 STA label_0039
B707 INY 
B708 LDA (label_002A),Y
B70A ADC label_04F7,X
B70D STA (label_002A),Y
B70F TAY 
B710 LDA label_0037
B712 SEC 
B713 SBC label_04F9,X
B716 STA label_0037
B718 LDA label_0038
B71A SBC label_04FA,X
B71D STA label_0038
B71F LDA label_0039
B721 SBC label_04FB,X
B724 STA label_0039
B726 TYA 
B727 SBC label_04FC,X
B72A ORA label_0037
B72C ORA label_0038
B72E ORA label_0039
B730 BEQ label_B741
B732 TYA 
B733 EOR label_04F7,X
B736 EOR label_04FC,X
B739 BPL label_B73F
B73B BCS label_B741
B73D BCC label_B751
B73F label_B73F
B73F BCS label_B751
B741 label_B741
B741 LDY label_04FE,X
B744 LDA label_04FF,X
B747 STY label_000B
B749 STA label_000C
B74B JSR label_9877
B74E JMP label_8BA3
B751 label_B751
B751 LDA label_0026
B753 SEC 
B754 SBC #0Fh
B756 STA label_0026
B758 LDY label_001B
B75A STY label_000A
B75C JSR label_8A97
B75F CMP #2Ch
B761 BNE label_B7A1
B763 JMP label_B695
B766 label_B766
B766 JSR label_B354
B769 LDA label_0026
B76B CLC 
B76C ADC #F4h
B76E STA label_004B
B770 LDA #05h
B772 STA label_004C
B774 JSR label_A500
B777 LDA label_002A
B779 STA label_0037
B77B LDA label_002B
B77D STA label_0038
B77F JSR label_B4E9
B782 LDA label_0026
B784 STA label_0027
B786 CLC 
B787 ADC #F9h
B789 STA label_004B
B78B LDA #05h
B78D STA label_004C
B78F JSR label_9A5F
B792 BEQ label_B741
B794 LDA label_04F5,X
B797 BMI label_B79D
B799 BCS label_B741
B79B BCC label_B751
B79D label_B79D
B79D BCC label_B741
B79F BCS label_B751
B7A1 label_B7A1
B7A1 JMP label_8B96
B7A4 label_B7A4
B7A4 BRK 
B7A5 ROL #E3h
B7A7 JSR label_6176
B7AA ??? 
B7AB ADC #61h
B7AD ??? 
B7AE JMP (label_0065)
B7B1 ??? 
B7B2 JMP label_006F,X
B7B4 ??? 
B7B5 JSR label_616D
B7B8 ROR label_2079
B7BB ??? 
B7BC ??? 
B7BD label_B7BD
B7BD BRK 
B7BE BIT label_004E
B7C0 ??? 
B7C1 JSR label_00B8
B7C4 JSR label_9582
B7C7 BEQ label_B7A4
B7C9 BCS label_B7A4
B7CB JSR label_BD94
B7CE JSR label_9841
B7D1 JSR label_B4B1
B7D4 LDY label_0026
B7D6 CPY #96h
B7D8 BCS label_B7B0
B7DA LDA label_0037
B7DC STA label_0500,Y
B7DF LDA label_0038
B7E1 STA label_0501,Y
B7E4 LDA label_0039
B7E6 STA label_0502,Y
B7E9 TAX 
B7EA JSR label_8A8C
B7ED CMP #B8h
B7EF BNE label_B7BD
B7F1 CPX #05h
B7F3 BEQ label_B84F
B7F5 JSR label_92DD
B7F8 LDY label_0026
B7FA LDA label_002A
B7FC STA label_0508,Y
B7FF LDA label_002B
B801 STA label_0509,Y
B804 LDA label_002C
B806 STA label_050A,Y
B809 LDA label_002D
B80B STA label_050B,Y
B80E LDA #01h
B810 JSR label_AED8
B813 JSR label_8A8C
B816 CMP #88h
B818 BNE label_B81F
B81A JSR label_92DD
B81D LDY label_001B
B81F label_B81F
B81F STY label_000A
B821 LDY label_0026
B823 LDA label_002A
B825 STA label_0503,Y
B828 LDA label_002B
B82A STA label_0504,Y
B82D LDA label_002C
B82F STA label_0505,Y
B832 LDA label_002D
B834 STA label_0506,Y
B837 label_B837
B837 JSR label_9880
B83A LDY label_0026
B83C LDA label_000B
B83E STA label_050D,Y
B841 LDA label_000C
B843 STA label_050E,Y
B846 CLC 
B847 TYA 
B848 ADC #0Fh
B84A STA label_0026
B84C JMP label_8BA3
B84F label_B84F
B84F JSR label_9B29
B852 JSR label_92FD
B855 LDA label_0026
B857 CLC 
B858 ADC #08h
B85A STA label_004B
B85C LDA #05h
B85E STA label_004C
B860 JSR label_A38D
B863 JSR label_A699
B866 JSR label_8A8C
B869 CMP #88h
B86B BNE label_B875
B86D JSR label_9B29
B870 JSR label_92FD
B873 LDY label_001B
B875 label_B875
B875 STY label_000A
B877 LDA label_0026
B879 CLC 
B87A ADC #03h
B87C STA label_004B
B87E LDA #05h
B880 STA label_004C
B882 JSR label_A38D
B885 JMP label_B837
B888 JSR label_B99A
B88B label_B88B
B88B JSR label_9857
B88E LDY label_0025
B890 CPY #1Ah
B892 BCS label_B8A2
B894 LDA label_000B
B896 STA label_05CC,Y
B899 LDA label_000C
B89B STA label_05E6,Y
B89E INC label_0025
B8A0 BCC label_B8D2
B8A2 label_B8A2
B8A2 BRK 
B8A3 AND label_0054
B8A5 ??? 
B8A6 ??? 
B8A7 JSR label_616D
B8AA ROR label_2079
B8AD CPX label_0073
B8AF label_B8AF
B8AF BRK 
B8B0 ROL label_004E
B8B2 ??? 
B8B3 JSR label_00E4
B8B6 JSR label_9857
B8B9 LDX label_0025
B8BB BEQ label_B8AF
B8BD DEC label_0025
B8BF LDY label_05CB,X
B8C2 LDA label_05E5,X
B8C5 STY label_000B
B8C7 STA label_000C
B8C9 JMP label_8B9B
B8CC JSR label_B99A
B8CF JSR label_9857
B8D2 label_B8D2
B8D2 LDA label_0020
B8D4 BEQ label_B8D9
B8D6 JSR label_9905
B8D9 label_B8D9
B8D9 LDY label_003D
B8DB LDA label_003E
B8DD label_B8DD
B8DD STY label_000B
B8DF STA label_000C
B8E1 JMP label_8BA3
B8E4 label_B8E4
B8E4 JSR label_9857
B8E7 LDA #33h
B8E9 STA label_0016
B8EB LDA #B4h
B8ED STA label_0017
B8EF JMP label_8B9B
B8F2 label_B8F2
B8F2 JSR label_8A97
B8F5 CMP #87h
B8F7 BEQ label_B8E4
B8F9 LDY label_000A
B8FB DEY 
B8FC JSR label_986D
B8FF LDA label_000B
B901 STA label_0016
B903 LDA label_000C
B905 STA label_0017
B907 JMP label_8B7D
B90A label_B90A
B90A BRK 
B90B ??? 
B90C INC label_7320
B90F ADC label_746E,Y
B912 ADC (label_0078,X)
B914 BRK 
B915 JSR label_8A97
B918 CMP #85h
B91A BEQ label_B8F2
B91C DEC label_000A
B91E JSR label_9B1D
B921 JSR label_92F0
B924 LDY label_001B
B926 INY 
B927 STY label_000A
B929 CPX #E5h
B92B BEQ label_B931
B92D CPX #E4h
B92F BNE label_B90A
B931 label_B931
B931 TXA 
B932 PHA 
B933 LDA label_002B
B935 ORA label_002C
B937 ORA label_002D
B939 BNE label_B97D
B93B LDX label_002A
B93D BEQ label_B97D
B93F DEX 
B940 BEQ label_B95C
B942 LDY label_000A
B944 label_B944
B944 LDA (label_000B),Y
B946 INY 
B947 CMP #0Dh
B949 BEQ label_B97D
B94B CMP #3Ah
B94D BEQ label_B97D
B94F CMP #8Bh
B951 BEQ label_B97D
B953 CMP #2Ch
B955 BNE label_B944
B957 DEX 
B958 BNE label_B944
B95A STY label_000A
B95C label_B95C
B95C JSR label_B99A
B95F PLA 
B960 CMP #E4h
B962 BEQ label_B96A
B964 JSR label_9877
B967 JMP label_B8D2
B96A label_B96A
B96A LDY label_000A
B96C label_B96C
B96C LDA (label_000B),Y
B96E INY 
B96F CMP #0Dh
B971 BEQ label_B977
B973 CMP #3Ah
B975 BNE label_B96C
B977 label_B977
B977 DEY 
B978 STY label_000A
B97A JMP label_B88B
B97D label_B97D
B97D LDY label_000A
B97F PLA 
B980 label_B980
B980 LDA (label_000B),Y
B982 INY 
B983 CMP #8Bh
B985 BEQ label_B995
B987 CMP #0Dh
B989 BNE label_B980
B98B BRK 
B98C PLP 
B98D INC label_7220
B990 ADC (label_006E,X)
B992 ??? 
B993 ADC label_0000
B995 label_B995
B995 STY label_000A
B997 JMP label_98E3
B99A label_B99A
B99A JSR label_97DF
B99D BCS label_B9AF
B99F JSR label_9B1D
B9A2 JSR label_92F0
B9A5 LDA label_001B
B9A7 STA label_000A
B9A9 LDA label_002B
B9AB AND #7Fh
B9AD STA label_002B
B9AF label_B9AF
B9AF JSR label_9970
B9B2 BCS label_B9B5
B9B4 RTS 
B9B5 label_B9B5
B9B5 BRK 
B9B6 AND #4Eh
B9B8 ??? 
B9B9 JSR label_7573
B9BC ??? 
B9BD PLA 
B9BE JSR label_696C
B9C1 ROR label_0065
B9C4 label_B9C4
B9C4 JMP label_8C0E
B9C7 label_B9C7
B9C7 JMP label_982A
B9CA label_B9CA
B9CA STY label_000A
B9CC JMP label_8B98
B9CF label_B9CF
B9CF DEC label_000A
B9D1 JSR label_BFA9
