6C6C label_6C6C
EE25 AND label_0045,X
EE27 ADC label_0015
EE29 AND label_0046
EE2B ROR label_0026
EE2D ROL label_0056,X
EE2F ??? 
EE30 ??? 
EE31 ??? 
EE32 ??? 
EE33 PLA 
EE34 ??? 
EE35 AND label_FF48,Y
EE38 ORA label_4929,Y
EE3B EOR label_6979,Y
EE3E ??? 
EE3F ??? 
EE40 label_EE40
EE40 ??? 
EE41 ROL label_0000,Y
EE42 BRK 
EE43 BRK 
EE44 BRK 
EE45 BRK 
EE46 BRK 
EE47 BRK 
EE48 BRK 
EE49 BRK 
EE4A label_EE4A
EE4A BRK 
EE4B BRK 
EE4C BRK 
EE4D BRK 
EE4E BRK 
EE4F BRK 
EE50 AND label_002C,X
EE52 PLP 
EE53 BIT label_0000
EE55 CLC 
EE56 BRK 
EE5A BRK 
EE5B BRK 
EE5C BRK 
EE5D BRK 
EE5E BRK 
EE5F BRK 
EE60 BRK 
EE61 AND (label_002D),Y
EE63 AND label_001C
EE65 ORA label_1014,Y
EE68 ORA #09h
EE6A BRK 
EE6B BRK 
EE6C BRK 
EE6D BRK 
EE6E BRK 
EE6F BRK 
EE70 BIT label_0030,X
EE72 ROL label_2029
EE75 ORA label_1115,X
EE78 ORA label_000D
EE7A BRK 
EE7B BRK 
EE7C BRK 
EE7D BRK 
EE7E BRK 
EE7F BRK 
EE80 AND label_3336,Y
EE83 ROL A
EE84 AND (label_001E,X)
EE86 ASL (label_0010,X)
EE87 BPL label_EE97
EE89 label_EE89
EE89 ASL A
EE8A BRK 
EE8B BRK 
EE8C BRK 
EE8D BRK 
EE8E BRK 
EE8F BRK 
EE90 BRK 
EE91 ??? 
EE92 ??? 
EE93 ROL label_0022
EE95 ??? 
EE96 ASL label_0012,X
EE98 ORA label_000B
EE9A BRK 
EE9B BRK 
EE9C BRK 
EE9D BRK 
EE9E BRK 
EE9F BRK 
EEA0 BRK 
EEA1 ??? 
EEA2 ??? 
EEA3 ??? 
EEA4 ??? 
EEA5 ??? 
EEA6 ??? 
EEA7 ??? 
EEA8 ??? 
EEA9 label_EEA9
EEA9 ORA label_0000
EEAB BRK 
EEAC BRK 
EEAD BRK 
EEAE BRK 
EEAF BRK 
EEB0 SEC 
EEB1 BRK 
EEB2 BRK 
EEB3 BRK 
EEB4 BRK 
EEB5 BRK 
EEB6 BRK 
EEB7 BRK 
EEBA EOR label_5C7E,X
EEBD ADC label_6C7B,X
EEC0 INC label_6C00,X
EEC1 BRK 
EEC2 label_EEC2
EEC2 JMP (label_FDFE)
EEC8 ??? 
EEC9 BRK 
EECA AND (label_0032),Y
EECC ??? 
EECD BIT label_0035,X
EECF ROL label_0037,X
EED1 SEC 
EED2 AND label_3B3A,Y
EED5 LDX #09h
EED7 JSR label_F0A8
EEDA JSR label_F9BA
EEDD label_EEDD
EEDD ORA label_534F
EEE0 JSR label_2E31
EEE3 BMI label_EF15
EEE5 ORA label_6000
EEE8 PHP 
EEE9 SEI 
EEEA LDX #00h
EEEC STX label_0248
EEEF LDA label_0253
EEF2 STA label_0251
EEF5 JSR label_C8A3
EEF8 PLP 
EEF9 RTS 
EEFA ORA (label_0002,X)
EEFC ??? 
EEFF ASL label_0007
EF01 PHP 
EF02 ORA #0Ah
EF04 ??? 
EF08 ??? 
EF09 BPL label_EF1C
EF0B ??? 
EF0C ??? 
EF0F ASL label_0017,X
EF11 CLC 
EF12 ORA label_CE1A,Y
EF15 label_EF15
EF15 EOR #02h
EF17 RTS 
EF18 ??? 
EF19 BRK 
EF1C label_EF1C
EF1C ??? 
EF1D ASL label_001A,X
EF1F ORA label_2421,X
EF22 AND #2Ch
EF24 AND (label_0035),Y
EF26 AND label_413D,Y
EF29 EOR label_004A
EF2B LSR label_5652
EF2E ??? 
EF2F LSR label_6965,X
EF32 ??? 
EF33 ??? 
EF34 ??? 
EF35 ??? 
EF36 ROR label_0076,X
EF38 ROR label_0004,X
EF3B ASL label_0004
EF41 ORA label_0003
EF43 ORA label_0004
EF49 ORA label_0004
EF4D ORA label_0003
EF4F ??? 
EF52 ??? 
EF53 BRK 
EF54 BRK 
EF59 label_EF59
EF59 EOR (label_0055,X)
EF5B JMP label_004F,X
EF5D ??? 
EF5E EOR label_004E
EF60 EOR label_004D,X
EF62 ??? 
EF63 EOR label_0052
EF65 ??? 
EF66 ??? 
EF67 JMP label_554F
EF6A ??? 
EF6B JMP label_0052
EF6D EOR (label_0057,X)
EF6F EOR label_004C
EF71 ??? 
EF72 EOR label_0046
EF74 ??? 
EF75 ??? 
EF76 ??? 
EF77 ??? 
EF78 JMP label_004F,X
EF7A JMP label_0045
EF7C ??? 
EF7D EOR #4Eh
EF7F BVC label_EFD6
EF81 JMP label_0052,X
EF83 EOR (label_0044,X)
EF85 ??? 
EF86 PHA 
EF87 EOR (label_0049,X)
EF89 LSR label_494C
EF8C ??? 
EF8D JMP label_004D,X
EF8F ??? 
EF90 JMP label_0045
EF92 LSR label_5845
EF95 JMP label_004F,X
EF97 JMP label_0D44
EF9A BVC label_EFE8
EF9C ??? 
EF9D JMP label_004C,X
EF9F ??? 
EFA0 ??? 
EFA1 EOR (label_004C,X)
EFA3 ??? 
EFA4 EOR label_004E,X
EFA6 ORA label_5453
EFA9 EOR label_0050
EFAB JMP label_0048,X
EFAD EOR label_004E
EFAF EOR label_004E,X
EFB1 JMP label_0049,X
EFB3 JMP label_4456
EFB6 EOR label_0052,X
EFB8 EOR label_0053
EFBA JMP label_004F,X
EFBC ??? 
EFBD EOR label_0050
EFBF ??? 
EFC0 ??? 
EFC1 ??? 
EFC2 ??? 
EFC3 EOR label_0050
EFC5 EOR label_0041
EFC7 JMP label_0045,X
EFC9 LSR label_4C44
EFCC ??? 
EFCD EOR (label_0044,X)
EFCF ??? 
EFD0 EOR (label_0056,X)
EFD2 EOR label_0050
EFD4 ??? 
EFD5 EOR #4Eh
EFD7 JMP label_005B,X
EFD9 LSR label_5F7C,X
EFDC RTS 
EFDD LDY label_0244
EFE0 LDX #00h
EFE2 RTS 
EFE3 BIT label_3E3D,X
EFE6 ??? 
EFE7 RTI 
EFE8 label_EFE8
EFE8 AND (label_0022,X)
EFEA ??? 
EFEB BIT label_0025
EFED ROL label_0027
EFEF PLP 
EFF0 AND #2Ah
EFF2 ??? 
EFF3 label_EFF3
EFF3 CMP #7Fh
EFF5 BEQ label_F008
EFF7 BCC label_EFFC
EFF9 EOR #20h
EFFB RTS 
EFFC label_EFFC
EFFC CMP #60h
EFFE BNE label_F002
F000 LDA #5Fh
F002 label_F002
F002 CMP #40h
F004 BCC label_F008
F006 AND #1Fh
F008 label_F008
F008 RTS 
F009 ??? 
F00A AND (label_0042,X)
F00C ??? 
F00D ??? 
F00E JMP label_000D,X
F010 STY label_00EC
F012 LDA label_EE40,X
F015 STA label_00ED
F017 RTS 
F018 EOR (label_0042,X)
F01A ??? 
F01B JMP label_0045
F01D LSR label_0047
F01F PHA 
F020 EOR #4Ah
F022 ??? 
F023 JMP label_4E4D
F026 ??? 
F027 BVC label_F07A
F029 ??? 
F02A ??? 
F02B JMP label_0055,X
F02D LSR label_0057,X
F02F CLI 
F030 EOR label_BC5A,Y
F033 BRK 
F034 INC label_7F60,X
F037 LDY label_AEAD
F03A ??? 
F03B STY #81h
F03D ??? 
F03E ??? 
F03F STY label_0085
F041 STX label_0087
F043 DEY 
F044 STA #AAh
F046 ??? 
F047 label_F047
F047 LDX #FFh
F049 label_F049
F049 INX 
F04A LSR A
F04B BCC label_F049
F04D STX label_00FC
F04F LDA label_00FA
F051 EOR #FFh
F053 BEQ label_F062
F055 LDX #00h
F057 label_F057
F057 INX 
F058 LSR A
F059 BCC label_F057
F05B TXA 
F05C ASL A
F05D ASL A
F05E ORA label_00FC
F060 TAX 
F061 RTS 
F062 label_F062
F062 LDA label_00FB
F064 AND #3Fh
F066 EOR #3Fh
F068 LDX #08h
F06A BNE label_F057
F06C BCC label_EFFF
F06E ??? 
F06F ??? 
F070 STY label_0095,X
F072 STX label_0097,Y
F074 TYA 
F075 STA label_9B9A,Y
F078 STY label_9E9D,X
F07B ??? 
F07C LDY #A1h
F07E LDX #A3h
F080 LDY label_00A5
F082 LDX label_00A7
F084 TAY 
F085 LDA #01h
F087 ??? 
F08A ??? 
F08B label_F08B
F08B LDA #A1h
F08D STA label_00E3
F08F LDA #19h
F091 STA label_03D1
F094 label_F094
F094 LDA #06h
F096 JSR label_DDBA
F099 LDX #0Eh
F09B label_F09B
F09B LDA label_D856,X
F09E STA label_0211,X
F0A1 DEX 
F0A2 BNE label_F09B
F0A4 STX label_00C2
F0A6 LDX #0Fh
F0A8 label_F0A8
F0A8 LDA label_00F4
F0AA PHA 
F0AB TXA 
F0AC LDX #0Fh
F0AE label_F0AE
F0AE INC label_02A0,X
F0B1 DEC label_02A0,X
F0B4 BPL label_F0C3
F0B6 PHA 
F0B7 JSR label_E39F
F0BA PLA 
F0BB JSR label_8003
F0BE TAX 
F0BF BEQ label_F0C6
F0C1 LDX label_00F4
F0C3 label_F0C3
F0C3 DEX 
F0C4 BPL label_F0AE
F0C6 label_F0C6
F0C6 PLA 
F0C7 JSR label_E3A0
F0CA TXA 
F0CB RTS 
F0CC CPY #00h
F0CE BNE label_F0D9
F0D0 ORA #00h
F0D2 BNE label_F0D9
F0D4 LDA label_0247
F0D7 ORA #01h
F0D9 label_F0D9
F0D9 RTS 
F0DA label_F0DA
F0DA ??? 
F0DB label_F0DB
F0DB CPX label_0077,X
F0DD SBC label_005A,X
F0DF ??? 
F0E0 ADC label_5AE0,X
F0E3 ??? 
F0E4 STY #F2h
F0E6 ??? 
F0E7 ??? 
F0E8 CMP #07h
F0EA BCS label_F0D9
F0EC STX label_00BC
F0EE ASL A
F0EF TAX 
F0F0 LDA label_F0DB,X
F0F3 PHA 
F0F4 LDA label_F0DA,X
F0F7 PHA 
F0F8 LDX label_00BC
F0FA RTS 
F0FB label_F0FB
F0FB PHP 
F0FC PHA 
F0FD JSR label_FA82
F100 LDA label_03C2
F103 PHA 
F104 JSR label_F58B
F107 PLA 
F108 BEQ label_F124
F10A LDX #03h
F10C LDA #FFh
F10E label_F10E
F10E PHA 
F10F LDA label_03BE,X
F112 STA label_00B0,X
F114 PLA 
F115 AND label_00B0,X
F117 DEX 
F118 BPL label_F10E
F11A CMP #FFh
F11C BNE label_F124
F11E JSR label_FA59
F121 JMP label_DFD5
F124 label_F124
F124 LDA label_03CA
F127 LSR A
F128 PLA 
F129 BEQ label_F139
F12B BCC label_F140
F12D label_F12D
F12D JSR label_FA63
F130 BRK 
F131 CMP label_004C,X
F133 ??? 
F134 ??? 
F135 ??? 
F136 ADC label_0064
F138 BRK 
F139 label_F139
F139 BCC label_F140
F13B LDA #03h
F13D STA label_0258
F140 label_F140
F140 LDA #30h
F142 AND label_00BB
F144 BEQ label_F14A
F146 LDA label_00C1
F148 BNE label_F154
F14A label_F14A
F14A TYA 
F14B PHA 
F14C JSR label_FB5C
F14F PLA 
F150 TAY 
F151 JSR label_F735
F154 label_F154
F154 JSR label_F924
F157 BNE label_F1AC
F159 JSR label_FAFA
F15C BIT label_03CA
F15F BMI label_F169
F161 JSR label_F8DA
F164 JSR label_F6DB
F167 BNE label_F140
F169 label_F169
F169 LDY #02h
F16B label_F16B
F16B LDA label_03BC,Y
F16E STA (label_00C8),Y
F170 INY 
F171 CPY #0Ah
F173 BNE label_F16B
F175 LDA label_03C8
F178 STA (label_00C8),Y
F17A INY 
F17B LDA label_03C9
F17E CLC 
F17F ADC label_03C6
F182 STA (label_00C8),Y
F184 INY 
F185 LDA #00h
F187 ADC label_03C7
F18A STA (label_00C8),Y
F18C INY 
F18D LDA #00h
F18F STA (label_00C8),Y
F191 INY 
F192 label_F192
F192 LDA label_03BD,Y
F195 STA (label_00C8),Y
F197 INY 
F198 CPY #12h
F19A BNE label_F192
F19C PLP 
F19D label_F19D
F19D JSR label_FA59
F1A0 label_F1A0
F1A0 BIT label_00BA
F1A2 BMI label_F1AB
F1A4 label_F1A4
F1A4 PHP 
F1A5 JSR label_F9B6
F1A8 ORA label_2800
F1AB label_F1AB
F1AB RTS 
F1AC label_F1AC
F1AC JSR label_F591
F1AF BNE label_F140
F1B1 label_F1B1
F1B1 SEI 
F1B2 STX label_00F2
F1B4 STY label_00F3
F1B6 LDY #00h
F1B8 JSR label_E7FC
F1BB LDX #00h
F1BD label_F1BD
F1BD JSR label_E80E
F1C0 BCS label_F1CF
F1C2 BEQ label_F1CC
F1C4 STA label_03D2,X
F1C7 INX 
F1C8 CPX #0Bh
F1CA BNE label_F1BD
F1CC label_F1CC
F1CC JMP label_E86E
F1CF label_F1CF
F1CF LDA #00h
F1D1 STA label_03D2,X
F1D4 CLI 
F1D5 label_F1D5
F1D5 RTS 
F1D6 PHA 
F1D7 STX label_00C8
F1D9 STY label_00C9
F1DB LDY #00h
F1DD LDA (label_00C8),Y
F1DF TAX 
F1E0 INY 
F1E1 LDA (label_00C8),Y
F1E3 TAY 
F1E4 JSR label_F1B1
F1E7 LDY #02h
F1E9 label_F1E9
F1E9 LDA (label_00C8),Y
F1EB STA label_03BC,Y
F1EE STA label_00AE,Y
F1F1 INY 
F1F2 CPY #0Ah
F1F4 BNE label_F1E9
F1F6 PLA 
F1F7 BEQ label_F200
F1F9 CMP #FFh
F1FB BNE label_F1D5
F1FD JMP label_F0FB
F200 label_F200
F200 STA label_03C6
F203 STA label_03C7
F206 label_F206
F206 LDA (label_00C8),Y
F208 STA label_00A6,Y
F20B INY 
F20C CPY #12h
F20E BNE label_F206
F210 TXA 
F211 BEQ label_F1CC
F213 JSR label_FA82
F216 JSR label_F893
F219 LDA #00h
F21B JSR label_FB5E
F21E label_F21E
F21E SEC 
F21F LDX #FDh
F221 label_F221
F221 LDA label_FFB7,X
F224 SBC label_FFB3,X
F227 STA label_02CB,X
F22A INX 
F22B BNE label_F221
F22D TAY 
F22E BNE label_F23E
F230 CPX label_03C8
F233 LDA #01h
F235 SBC label_03C9
F238 BCC label_F23E
F23A LDX #80h
F23C BNE label_F246
F23E label_F23E
F23E LDA #01h
F240 STA label_03C9
F243 STX label_03C8
F246 label_F246
F246 STX label_03CA
F249 JSR label_F74C
F24C BMI label_F1D5
F24E JSR label_F8DA
F251 INC label_03C6
F254 BNE label_F21E
F256 INC label_03C7
F259 BNE label_F21E
F25B JSR label_F1B1
F25E LDX #FFh
F260 STX label_03C2
F263 JSR label_F0FB
F266 BIT label_027A
F269 BPL label_F275
F26B LDA label_03C4
F26E AND label_03C5
F271 CMP #FFh
F273 BNE label_F278
F275 label_F275
F275 JMP (label_03C2)
F278 label_F278
F278 LDX #C2h
F27A LDY #03h
F27C LDA #04h
F27E JMP label_FB68
F281 LDA #08h
F283 JSR label_F29A
F286 JSR label_FA82
F289 LDA #00h
F28B JSR label_F29E
F28E JSR label_FA6D
F291 label_F291
F291 LDA #F7h
F293 label_F293
F293 AND label_00E2
F295 label_F295
F295 STA label_00E2
F297 RTS 
F298 label_F298
F298 LDA #40h
F29A label_F29A
F29A ORA label_00E2
F29C BNE label_F295
F29E label_F29E
F29E PHA 
F29F LDA label_0247
F2A2 BEQ label_F2AF
F2A4 JSR label_EA92
F2A7 JSR label_EA97
F2AA BCC label_F2AF
F2AC CLV 
F2AD BVC label_F2F0
F2AF label_F2AF
F2AF JSR label_F6DB
F2B2 LDA label_03C6
F2B5 STA label_00B4
F2B7 LDA label_03C7
F2BA STA label_00B5
F2BC LDX #FFh
F2BE STX label_03DF
F2C1 INX 
F2C2 STX label_00BA
F2C4 BEQ label_F2CC
F2C6 label_F2C6
F2C6 JSR label_FAFA
F2C9 JSR label_F6DB
F2CC label_F2CC
F2CC LDA label_0247
F2CF BEQ label_F2D3
F2D1 BVC label_F2F0
F2D3 label_F2D3
F2D3 PLA 
F2D4 PHA 
F2D5 BEQ label_F304
F2D7 JSR label_F9E2
F2DA BNE label_F2F2
F2DC LDA #30h
F2DE AND label_00BB
F2E0 BEQ label_F2F0
F2E2 LDA label_03C6
F2E5 CMP label_00B6
F2E7 BNE label_F2F2
F2E9 LDA label_03C7
F2EC CMP label_00B7
F2EE BNE label_F2F2
F2F0 label_F2F0
F2F0 PLA 
F2F1 RTS 
F2F2 label_F2F2
F2F2 LDA label_0247
F2F5 BEQ label_F304
F2F7 label_F2F7
F2F7 JSR label_EAAD
F2FA label_F2FA
F2FA LDA #FFh
F2FC STA label_03C6
F2FF STA label_03C7
F302 BNE label_F2C6
F304 label_F304
F304 BVC label_F30B
F306 LDA #FFh
F308 JSR label_F737
F30B label_F30B
F30B LDX #00h
F30D JSR label_F949
F310 LDA label_0247
F313 BEQ label_F319
F315 BIT label_00BB
F317 BVC label_F2F7
F319 label_F319
F319 BIT label_03CA
F31C BMI label_F2FA
F31E BPL label_F2C6
F320 STA label_00BC
F322 TXA 
F323 PHA 
F324 TYA 
F325 PHA 
F326 LDA label_00BC
F328 BNE label_F348
F32A TYA 
F32B BNE label_F339
F32D JSR label_DFE3
F330 JSR label_F3CE
F333 label_F333
F333 LSR label_00E2
F335 ASL label_00E2
F337 BCC label_F345
F339 label_F339
F339 LSR A
F33A BCS label_F333
F33C LSR A
F33D BCS label_F342
F33F JMP label_FB43
F342 label_F342
F342 JSR label_F3CE
F345 label_F345
F345 JMP label_F3C7
F348 label_F348
F348 JSR label_F1B1
F34B BIT label_00BC
F34D BVC label_F38C
F34F LDA #00h
F351 STA label_039E
F354 STA label_03DD
F357 STA label_03DE
F35A LDA #3Eh
F35C JSR label_F293
F35F JSR label_FA75
F362 PHP 
F363 JSR label_F58B
F366 JSR label_F611
F369 PLP 
F36A LDX #FFh
F36C label_F36C
F36C INX 
F36D LDA label_03B2,X
F370 STA label_03A7,X
F373 BNE label_F36C
F375 LDA #01h
F377 JSR label_F29A
F37A LDA label_02DE
F37D ORA label_02DF
F380 BNE label_F385
F382 JSR label_F298
F385 label_F385
F385 LDA #01h
F387 ORA label_0247
F38A BNE label_F3C5
F38C label_F38C
F38C TXA 
F38D BNE label_F392
F38F JMP label_E86E
F392 label_F392
F392 LDX #FFh
F394 label_F394
F394 INX 
F395 LDA label_03D2,X
F398 STA label_0380,X
F39B BNE label_F394
F39D LDA #FFh
F39F LDX #08h
F3A1 label_F3A1
F3A1 STA label_038B,X
F3A4 DEX 
F3A5 BNE label_F3A1
F3A7 TXA 
F3A8 LDX #14h
F3AA label_F3AA
F3AA STA label_0380,X
F3AD INX 
F3AE CPX #1Eh
F3B0 BNE label_F3AA
F3B2 ROL label_0397
F3B5 JSR label_FA82
F3B8 JSR label_F893
F3BB JSR label_FA63
F3BE LDA #02h
F3C0 JSR label_F29A
F3C3 LDA #02h
F3C5 label_F3C5
F3C5 STA label_00BC
F3C7 label_F3C7
F3C7 PLA 
F3C8 TAY 
F3C9 PLA 
F3CA TAX 
F3CB LDA label_00BC
F3CD label_F3CD
F3CD RTS 
F3CE label_F3CE
F3CE LDA #02h
F3D0 AND label_00E2
F3D2 BEQ label_F3CD
F3D4 LDA #00h
F3D6 STA label_0397
F3D9 LDA #80h
F3DB LDX label_039D
F3DE STX label_0396
F3E1 STA label_0398
F3E4 JSR label_F3EC
F3E7 LDA #FDh
F3E9 JMP label_F293
F3EC label_F3EC
F3EC JSR label_FA75
F3EF JSR label_F8C9
F3F2 LDX #11h
F3F4 label_F3F4
F3F4 LDA label_038C,X
F3F7 STA label_03BE,X
F3FA DEX 
F3FB BPL label_F3F4
F3FD STX label_00B2
F3FF STX label_00B3
F401 LDA #00h
F403 STA label_00B0
F405 LDA #09h
F407 STA label_00B1
F409 LDX #7Fh
F40B JSR label_FB12
F40E STA label_03DF
F411 JSR label_FB1F
F414 JSR label_F74C
F417 INC label_0394
F41A BNE label_F41F
F41C INC label_0395
F41F label_F41F
F41F RTS 
F420 TXA 
F421 PHA 
F422 TYA 
F423 PHA 
F424 LDA #01h
F426 JSR label_FB2D
F429 LDA label_00E2
F42B ASL A
F42C BCS label_F47A
F42E ASL A
F42F BCC label_F43A
F431 LDA #80h
F433 JSR label_F29A
F436 LDA #FEh
F438 BCS label_F472
F43A label_F43A
F43A LDX label_039E
F43D INX 
F43E CPX label_02DE
F441 BNE label_F46D
F443 BIT label_02E0
F446 BMI label_F46A
F448 LDA label_02E1
F44B PHA 
F44C JSR label_FA75
F44F PHP 
F450 JSR label_F609
F453 PLP 
F454 PLA 
F455 STA label_00BC
F457 CLC 
F458 BIT label_02E0
F45B BPL label_F474
F45D LDA label_02DE
F460 ORA label_02DF
F463 BNE label_F474
F465 JSR label_F298
F468 BNE label_F474
F46A label_F46A
F46A JSR label_F298
F46D label_F46D
F46D DEX 
F46E CLC 
F46F LDA label_0A00,X
F472 label_F472
F472 STA label_00BC
F474 label_F474
F474 INC label_039E
F477 JMP label_F3C7
F47A label_F47A
F47A BRK 
F47B ??? 
F47C EOR label_004F
F47E LSR label_0000
F480 STA label_00C4
F482 TXA 
F483 PHA 
F484 TYA 
F485 PHA 
F486 LDA #02h
F488 JSR label_FB2D
F48B LDX label_039D
F48E LDA label_00C4
F490 STA label_0900,X
F493 INX 
F494 BNE label_F49C
F496 JSR label_F3EC
F499 JSR label_FA63
F49C label_F49C
F49C INC label_039D
F49F LDA label_00C4
F4A1 JMP label_F3C5
F4A4 TXA 
F4A5 BEQ label_F4D5
F4A7 CPX #03h
F4A9 BEQ label_F4CA
F4AB CPY #03h
F4AD BCS label_F4B5
F4AF DEX 
F4B0 BEQ label_F4B8
F4B2 DEX 
F4B3 BEQ label_F4BF
F4B5 label_F4B5
F4B5 JMP label_E07E
F4B8 label_F4B8
F4B8 LDA #33h
F4BA INY 
F4BB INY 
F4BC INY 
F4BD BNE label_F4C1
F4BF label_F4BF
F4BF LDA #CCh
F4C1 label_F4C1
F4C1 INY 
F4C2 AND label_00E3
F4C4 label_F4C4
F4C4 ORA label_F4D8,Y
F4C7 STA label_00E3
F4C9 RTS 
F4CA label_F4CA
F4CA TYA 
F4CB BMI label_F4CF
F4CD BNE label_F4D1
F4CF label_F4CF
F4CF LDA #19h
F4D1 label_F4D1
F4D1 STA label_03D1
F4D4 RTS 
F4D5 label_F4D5
F4D5 TAY 
F4D6 BEQ label_F4C4
F4D8 label_F4D8
F4D8 LDA (label_0000,X)
F4DA ROL #11h
F4DC BRK 
F4DD DEY 
F4DE CPY label_C6AA
F4E1 CPY #ADh
F4E3 ??? 
F4E4 ??? 
F4E5 BEQ label_F4EE
F4E7 JSR label_EAA6
F4EA TAY 
F4EB CLC 
F4EC BCC label_F50A
F4EE label_F4EE
F4EE TXA 
F4EF PHA 
F4F0 AND #20h
F4F2 BEQ label_F4FF
F4F4 LDY label_00CA
F4F6 BEQ label_F4FF
F4F8 PLA 
F4F9 LDA label_00BD
F4FB STA label_FE04
F4FE RTS 
F4FF label_F4FF
F4FF LDY label_FE04
F502 LDA #40h
F504 STA label_FE05
F507 PLA 
F508 ASL A
F509 ASL A
F50A label_F50A
F50A LDX label_00C2
F50C BEQ label_F577
F50E DEX 
F50F BNE label_F517
F511 BCC label_F577
F513 LDY #02h
F515 BNE label_F575
F517 label_F517
F517 DEX 
F518 BNE label_F52D
F51A BCS label_F577
F51C TYA 
F51D JSR label_FB09
F520 LDY #03h
F522 CMP #2Ah
F524 BEQ label_F575
F526 JSR label_FACD
F529 LDY #01h
F52B BNE label_F575
F52D label_F52D
F52D DEX 
F52E BNE label_F53C
F530 BCS label_F536
F532 STY label_00BD
F534 BEQ label_F577
F536 label_F536
F536 LDA #80h
F538 STA label_00C0
F53A BNE label_F577
F53C label_F53C
F53C DEX 
F53D BNE label_F568
F53F BCS label_F570
F541 TYA 
F542 JSR label_F710
F545 LDY label_00BC
F547 INC label_00BC
F549 BIT label_00BD
F54B BMI label_F55A
F54D JSR label_FB4D
F550 BEQ label_F557
F552 STX label_FCE5
F555 BNE label_F55A
F557 label_F557
F557 TXA 
F558 STA (label_00B0),Y
F55A label_F55A
F55A INY 
F55B CPY label_03C8
F55E BNE label_F577
F560 LDA #01h
F562 STA label_00BC
F564 LDY #05h
F566 BNE label_F575
F568 label_F568
F568 TYA 
F569 JSR label_F710
F56C DEC label_00BC
F56E BPL label_F577
F570 label_F570
F570 JSR label_FAB0
F573 LDY #00h
F575 label_F575
F575 STY label_00C2
F577 label_F577
F577 RTS 
F578 PHA 
F579 TYA 
F57A PHA 
F57B TXA 
F57C TAY 
F57D LDA #03h
F57F JSR label_FB2D
F582 LDA label_00E2
F584 AND #40h
F586 TAX 
F587 PLA 
F588 TAY 
F589 PLA 
F58A RTS 
F58B label_F58B
F58B LDA #00h
F58D STA label_00B4
F58F STA label_00B5
F591 label_F591
F591 LDA label_00B4
F593 PHA 
F594 STA label_00B6
F596 LDA label_00B5
F598 PHA 
F599 STA label_00B7
F59B JSR label_F9B6
F59E ??? 
F59F ADC label_0061
F5A1 ??? 
F5A2 ??? 
F5A3 PLA 
F5A4 ADC #6Eh
F5A6 ??? 
F5A7 ORA label_A900
F5AA ??? 
F5AB JSR label_F29E
F5AE PLA 
F5AF STA label_00B5
F5B1 PLA 
F5B2 STA label_00B4
F5B4 LDA label_00B6
F5B6 ORA label_00B7
F5B8 BNE label_F5E2
F5BA STA label_00B4
F5BC STA label_00B5
F5BE LDA label_0247
F5C1 BEQ label_F5D9
F5C3 BVS label_F5D9
F5C5 label_F5C5
F5C5 JSR label_FA6D
F5C8 BRK 
F5C9 DEC label_0046,X
F5CB ADC #6Ch
F5CD ADC label_0020
F5CF ROR label_746F
F5D2 JSR label_6F66
F5D5 ADC label_006E,X
F5D7 JMP (label_A500)
F5D9 label_F5D9
F5D9 LDA label_00C1
F5DB BNE label_F5E2
F5DD LDX #B1h
F5DF JSR label_FB12
F5E2 label_F5E2
F5E2 LDY #FFh
F5E4 STY label_03DF
F5E7 RTS 
F5E8 label_F5E8
F5E8 LDA #00h
F5EA label_F5EA
F5EA PHP 
F5EB STY label_00E6
F5ED LDY label_0256
F5F0 STA label_0256
F5F3 BEQ label_F5F8
F5F5 JSR label_FFCE
F5F8 label_F5F8
F5F8 LDY label_00E6
F5FA PLP 
F5FB BEQ label_F608
F5FD LDA #40h
F5FF JSR label_FFCE
F602 TAY 
F603 BEQ label_F5C5
F605 STA label_0256
F608 label_F608
F608 RTS 
F609 label_F609
F609 LDX #A6h
F60B JSR label_FB12
F60E JSR label_F6DB
F611 label_F611
F611 LDA label_03CA
F614 LSR A
F615 BCC label_F61A
F617 JMP label_F12D
F61A label_F61A
F61A LDA label_03DD
F61D STA label_00B4
F61F LDA label_03DE
F622 STA label_00B5
F624 LDA #00h
F626 STA label_00B0
F628 LDA #0Ah
F62A STA label_00B1
F62C LDA #FFh
F62E STA label_00B2
F630 STA label_00B3
F632 JSR label_F735
F635 JSR label_F924
F638 BNE label_F65F
F63A LDA label_0AFF
F63D STA label_02E1
F640 JSR label_FAFA
F643 STX label_03DD
F646 STY label_03DE
F649 LDX #02h
F64B label_F64B
F64B LDA label_03C8,X
F64E STA label_02DE,X
F651 DEX 
F652 BPL label_F64B
F654 BIT label_02E0
F657 BPL label_F65C
F659 JSR label_F1A0
F65C label_F65C
F65C JMP label_FA63
F65F label_F65F
F65F JSR label_F591
F662 BNE label_F611
F664 label_F664
F664 LDA #F7h
F666 JSR label_F293
F669 JSR label_FA6D
F66C BRK 
F66D ??? 
F66E ??? 
F66F ADC (label_0064,X)
F671 JSR label_4F52
F674 EOR label_C900
F677 ROL A
F678 BEQ label_F6A2
F67A CMP #23h
F67C BNE label_F664
F67E INC label_03C6
F681 BNE label_F686
F683 INC label_03C7
F686 label_F686
F686 LDX #FFh
F688 BIT label_D8BC
F68B BNE label_F6D3
F68D label_F68D
F68D LDY #FFh
F68F JSR label_FB21
F692 LDA #01h
F694 STA label_00C2
F696 JSR label_FACD
