FF03 label_FF03
3D7D BRK 
3D7E BRK 
3D7F BRK 
3D80 BRK 
3D81 BRK 
3D82 BRK 
3D83 CPY #C0h
3D85 BRK 
3D86 BRK 
3D87 BRK 
3D88 BRK 
3D89 BRK 
3D8A BRK 
3D8B CPY #C0h
3D8D BRK 
3D8E BRK 
3D8F BRK 
3D90 BRK 
3D91 BRK 
3D92 BRK 
3D93 CPY #C0h
3D95 BRK 
3D96 BRK 
3D97 BRK 
3D98 RTI 
3D99 RTI 
3D9A RTI 
3D9B CPY #80h
3D9D BRK 
3D9E BRK 
3D9F BRK 
3DA0 BRK 
3DA1 BRK 
3DA2 BRK 
3DA3 BRK 
3DA4 BRK 
3DA5 BRK 
3DA6 BRK 
3DA7 BRK 
3DAA BRK 
3DAB BRK 
3DAC BRK 
3DAD BRK 
3DAE BRK 
3DAF BRK 
3DB0 BRK 
3DB1 BRK 
3DB2 BRK 
3DB3 BRK 
3DB4 BRK 
3DB5 BRK 
3DB6 BRK 
3DB7 BRK 
3DB8 BRK 
3DB9 BRK 
3DBA BRK 
3DBB BRK 
3DBC BRK 
3DBD BRK 
3DBE BRK 
3DBF BRK 
3DC0 STY #80h
3DC2 STY #C0h
3DC4 RTI 
3DC5 BRK 
3DC6 BRK 
3DC7 BRK 
3DC8 RTI 
3DC9 RTI 
3DCA RTI 
3DCB CPY #80h
3DCD BRK 
3DCE BRK 
3DCF BRK 
3DD0 BRK 
3DD1 BRK 
3DD2 BRK 
3DD3 BRK 
3DD4 BRK 
3DD5 BRK 
3DD6 BRK 
3DD7 BRK 
3DDA BRK 
3DDB BRK 
3DDC BRK 
3DDD BRK 
3DDE BRK 
3DDF BRK 
3DE0 BRK 
3DE1 BRK 
3DE2 BRK 
3DE3 BRK 
3DE4 BRK 
3DE5 BRK 
3DE6 BRK 
3DE7 BRK 
3DE8 BRK 
3DE9 BRK 
3DEA BRK 
3DEB BRK 
3DEC BRK 
3DED BRK 
3DEE BRK 
3DEF BRK 
3DF0 STY #80h
3DF2 STY #C0h
3DF4 RTI 
3DF5 BRK 
3DF6 BRK 
3DF7 BRK 
3DF8 BRK 
3DF9 BRK 
3DFA BRK 
3DFB CPY #C0h
3DFD BRK 
3DFE BRK 
3DFF BRK 
3E00 BRK 
3E01 BRK 
3E02 BRK 
3E03 CPY #C0h
3E05 BRK 
3E06 BRK 
3E07 BRK 
3E08 BRK 
3E09 BRK 
3E0A BRK 
3E0B CPY #C0h
3E0D BRK 
3E0E BRK 
3E0F BRK 
3E10 BRK 
3E11 BRK 
3E12 BRK 
3E13 CPY #C0h
3E15 BRK 
3E16 BRK 
3E17 BRK 
3E18 BRK 
3E19 BRK 
3E1A BRK 
3E1B CPY #C0h
3E1D BRK 
3E1E BRK 
3E1F BRK 
3E20 BRK 
3E21 BRK 
3E22 BRK 
3E23 CPY #C0h
3E25 BRK 
3E26 BRK 
3E27 BRK 
3E28 BRK 
3E29 BRK 
3E2A BRK 
3E2B CPY #C0h
3E2D BRK 
3E2E BRK 
3E2F BRK 
3E30 BRK 
3E31 BRK 
3E32 BRK 
3E33 CPY #C0h
3E35 BRK 
3E36 BRK 
3E37 BRK 
3E38 BRK 
3E39 BRK 
3E3A BRK 
3E3B BRK 
3E3C STY #80h
3E3E STY #80h
3E40 BRK 
3E41 BRK 
3E42 BRK 
3E43 BRK 
3E44 RTI 
3E45 RTI 
3E46 RTI 
3E47 RTI 
3E48 BRK 
3E49 BRK 
3E4A BRK 
3E4B CPY #C0h
3E4D BRK 
3E4E BRK 
3E4F BRK 
3E50 BRK 
3E51 BRK 
3E52 BRK 
3E53 CPY #C0h
3E55 BRK 
3E56 BRK 
3E57 BRK 
3E58 BRK 
3E59 BRK 
3E5A BRK 
3E5B CPY #C0h
3E5D BRK 
3E5E BRK 
3E5F BRK 
3E60 BRK 
3E61 BRK 
3E62 BRK 
3E63 CPY #C0h
3E65 BRK 
3E66 BRK 
3E67 BRK 
3E68 BRK 
3E69 BRK 
3E6A BRK 
3E6B BRK 
3E6C STY #80h
3E6E STY #80h
3E70 RTI 
3E71 RTI 
3E72 RTI 
3E73 RTI 
3E74 RTI 
3E75 RTI 
3E76 RTI 
3E77 RTI 
3E78 BRK 
3E79 BRK 
3E7A BRK 
3E7B BRK 
3E7C BRK 
3E7D BRK 
3E7E BRK 
3E7F BRK 
3E82 BRK 
3E83 BRK 
3E84 BRK 
3E85 BRK 
3E86 BRK 
3E87 BRK 
3E88 BRK 
3E89 BRK 
3E8A BRK 
3E8B BRK 
3E8C BRK 
3E8D BRK 
3E8E BRK 
3E8F BRK 
3E90 BRK 
3E91 BRK 
3E92 BRK 
3E93 BRK 
3E94 BRK 
3E95 BRK 
3E96 BRK 
3E97 BRK 
3E98 STY #80h
3E9A STY #80h
3E9C STY #80h
3E9E STY #80h
3EA0 BRK 
3EA1 BRK 
3EA2 BRK 
3EA3 BRK 
3EA4 RTI 
3EA5 RTI 
3EA6 RTI 
3EA7 RTI 
3EA8 BRK 
3EA9 BRK 
3EAA BRK 
3EAB CPY #C0h
3EAD BRK 
3EAE BRK 
3EAF BRK 
3EB0 BRK 
3EB1 BRK 
3EB2 BRK 
3EB3 CPY #C0h
3EB5 BRK 
3EB6 BRK 
3EB7 BRK 
3EB8 BRK 
3EB9 BRK 
3EBA BRK 
3EBB CPY #C0h
3EBD BRK 
3EBE BRK 
3EBF BRK 
3EC0 BRK 
3EC1 BRK 
3EC2 BRK 
3EC3 CPY #C0h
3EC5 BRK 
3EC6 BRK 
3EC7 BRK 
3EC8 BRK 
3EC9 BRK 
3ECA BRK 
3ECB BRK 
3ECC STY #80h
3ECE STY #80h
3ED0 RTI 
3ED1 RTI 
3ED2 RTI 
3ED3 RTI 
3ED4 RTI 
3ED5 RTI 
3ED6 RTI 
3ED7 RTI 
3ED8 BRK 
3ED9 BRK 
3EDA BRK 
3EDB BRK 
3EDC BRK 
3EDD BRK 
3EDE BRK 
3EDF BRK 
3EE2 BRK 
3EE3 BRK 
3EE4 BRK 
3EE5 BRK 
3EE6 BRK 
3EE7 BRK 
3EE8 BRK 
3EE9 BRK 
3EEA BRK 
3EEB BRK 
3EEC BRK 
3EED BRK 
3EEE BRK 
3EEF BRK 
3EF0 BRK 
3EF1 BRK 
3EF2 BRK 
3EF3 BRK 
3EF4 BRK 
3EF5 BRK 
3EF6 BRK 
3EF7 BRK 
3EF8 CPY #C0h
3EFA CPY #C0h
3EFC CPY #C0h
3EFE CPY #C0h
3F00 BRK 
3F01 BRK 
3F02 BRK 
3F03 BRK 
3F04 BRK 
3F05 BRK 
3F06 BRK 
3F07 BRK 
3F08 BRK 
3F09 BRK 
3F0A BRK 
3F0B BRK 
3F0C BRK 
3F0D BRK 
3F0E BRK 
3F0F BRK 
3F10 CPY #C0h
3F12 CPY #C0h
3F14 CPY #C0h
3F16 CPY #C0h
3F18 BRK 
3F19 BRK 
3F1A BRK 
3F1B BRK 
3F1C BRK 
3F1F BRK 
3F20 BRK 
3F21 BRK 
3F24 BIT label_3C3C,X
3F27 BIT label_0000,X
3F2A BRK 
3F2B PLP 
3F2C PLP 
3F2D BIT label_2828,X
3F30 BRK 
3F31 BRK 
3F32 BRK 
3F33 BRK 
3F34 BRK 
3F35 BRK 
3F36 BRK 
3F37 BRK 
3F38 STY #80h
3F3A STY #80h
3F3C STY #80h
3F3E STY #80h
3F40 RTI 
3F41 RTI 
3F42 RTI 
3F43 RTI 
3F44 RTI 
3F45 RTI 
3F46 RTI 
3F47 RTI 
3F48 BRK 
3F49 BRK 
3F4A BRK 
3F4B BRK 
3F4C BRK 
3F4D BRK 
3F4E BRK 
3F4F BRK 
3F50 BRK 
3F51 BRK 
3F52 BRK 
3F53 BRK 
3F54 BRK 
3F55 BRK 
3F56 BRK 
3F57 BRK 
3F58 BRK 
3F59 BRK 
3F5A BRK 
3F5B BRK 
3F5C BRK 
3F5D BRK 
3F5E BRK 
3F5F BRK 
3F60 BRK 
3F61 BRK 
3F62 BRK 
3F63 BRK 
3F64 BRK 
3F65 BRK 
3F66 BRK 
3F67 BRK 
3F68 STY #80h
3F6A STY #80h
3F6C STY #80h
3F6E STY #80h
3F70 RTI 
3F71 RTI 
3F72 RTI 
3F73 RTI 
3F74 RTI 
3F75 RTI 
3F76 RTI 
3F77 RTI 
3F78 BRK 
3F79 BRK 
3F7A BRK 
3F7B BRK 
3F7C BRK 
3F7D BRK 
3F7E BRK 
3F7F BRK 
3F80 BRK 
3F81 BRK 
3F82 BRK 
3F83 BRK 
3F86 BRK 
3F87 BRK 
3F88 BRK 
3F89 BRK 
3F8A BRK 
3F8B BRK 
3F8C BRK 
3F8D BRK 
3F8E BRK 
3F8F BRK 
3F90 BRK 
3F91 BRK 
3F92 BRK 
3F93 BRK 
3F94 BRK 
3F95 BRK 
3F96 BRK 
3F97 BRK 
3F98 STY #80h
3F9A STY #80h
3F9C STY #80h
3F9E STY #80h
3FA0 RTI 
3FA1 RTI 
3FA2 RTI 
3FA3 RTI 
3FA4 RTI 
3FA5 RTI 
3FA6 RTI 
3FA7 RTI 
3FA8 BRK 
3FA9 BRK 
3FAA BRK 
3FAB BRK 
3FAC BRK 
3FAD BRK 
3FAE BRK 
3FAF BRK 
3FB0 BRK 
3FB1 BRK 
3FB2 BRK 
3FB3 BRK 
3FB4 BRK 
3FB5 BRK 
3FB6 BRK 
3FB7 BRK 
3FB8 BRK 
3FB9 BRK 
3FBA BRK 
3FBB BRK 
3FBC BRK 
3FBD BRK 
3FBE BRK 
3FBF BRK 
3FC0 BRK 
3FC1 BRK 
3FC2 BRK 
3FC3 BRK 
3FC4 BRK 
3FC5 BRK 
3FC6 BRK 
3FC7 BRK 
3FC8 STY #80h
3FCA STY #80h
3FCC STY #80h
3FCE STY #80h
3FD0 RTI 
3FD1 RTI 
3FD2 RTI 
3FD3 RTI 
3FD4 RTI 
3FD5 RTI 
3FD6 RTI 
3FD7 RTI 
3FD8 BRK 
3FD9 BRK 
3FDA BRK 
3FDB BRK 
3FDC BRK 
3FDD BRK 
3FDE BRK 
3FDF BRK 
3FE0 BRK 
3FE1 BRK 
3FE2 BRK 
3FE3 BRK 
3FE6 BRK 
3FE7 BRK 
3FE8 BRK 
3FE9 BRK 
3FEA BRK 
3FEB BRK 
3FEC BRK 
3FED BRK 
3FEE BRK 
3FEF BRK 
3FF0 BRK 
3FF1 BRK 
3FF2 BRK 
3FF3 BRK 
3FF4 BRK 
3FF5 BRK 
3FF6 BRK 
3FF7 BRK 
3FF8 BRK 
3FF9 BRK 
3FFA BRK 
3FFB BRK 
3FFE BRK 
3FFF BRK 
4000 BRK 
4001 BRK 
4002 BRK 
4003 BRK 
4004 BRK 
4005 BRK 
4006 BRK 
4007 BRK 
4008 BRK 
4009 BRK 
400A BRK 
400B BRK 
400C BRK 
400D BRK 
400E BRK 
400F BRK 
4010 BRK 
4011 BRK 
4012 BRK 
4013 BRK 
4016 BRK 
4017 BRK 
4018 BRK 
4019 BRK 
401A BRK 
401B BRK 
401C BRK 
401D BRK 
401E BRK 
401F BRK 
4020 BRK 
4021 BRK 
4022 BRK 
4023 BRK 
4024 BRK 
4025 BRK 
4026 label_4026
4026 BRK 
4027 BRK 
4028 BRK 
4029 BRK 
402A BRK 
402B BRK 
402E BRK 
402F BRK 
4030 BRK 
4031 BRK 
4032 BRK 
4033 BRK 
4034 BRK 
4035 BRK 
4036 BRK 
4037 BRK 
4038 BRK 
4039 BRK 
403A BRK 
403B BRK 
403C BRK 
403D BRK 
403E BRK 
403F BRK 
4040 BRK 
4041 BRK 
4042 BRK 
4043 BRK 
4046 BRK 
4047 BRK 
4048 BRK 
4049 BRK 
404A BRK 
404B BRK 
404C BRK 
404D BRK 
404E BRK 
404F BRK 
4050 BRK 
4051 BRK 
4052 BRK 
4053 BRK 
4054 BRK 
4055 BRK 
4056 BRK 
4057 BRK 
4058 BRK 
4059 BRK 
405A BRK 
405B BRK 
405E BRK 
405F BRK 
4060 BRK 
4061 BRK 
4062 BRK 
4063 BRK 
4064 BRK 
4065 BRK 
4066 BRK 
4067 BRK 
4068 BRK 
4069 BRK 
406A BRK 
406B BRK 
406C BRK 
406D BRK 
406E BRK 
406F BRK 
4070 BRK 
4071 BRK 
4072 BRK 
4073 BRK 
4076 BRK 
4077 BRK 
4078 BRK 
4079 BRK 
407A BRK 
407B BRK 
407C BRK 
407D BRK 
407E BRK 
407F BRK 
4080 BRK 
4081 BRK 
4082 BRK 
4083 BRK 
4084 BRK 
4085 BRK 
4086 BRK 
4087 BRK 
4088 BRK 
4089 BRK 
408A BRK 
408B BRK 
408E BRK 
408F BRK 
4090 BRK 
4091 BRK 
4092 BRK 
4093 BRK 
4094 BRK 
4095 BRK 
4096 BRK 
4097 BRK 
4098 BRK 
4099 BRK 
409A BRK 
409B BRK 
409C BRK 
409D BRK 
409E BRK 
409F BRK 
40A0 BRK 
40A1 BRK 
40A2 BRK 
40A3 BRK 
40A6 BRK 
40A7 BRK 
40A8 BRK 
40A9 BRK 
40AA BRK 
40AB BRK 
40AC BRK 
40AD BRK 
40AE BRK 
40AF BRK 
40B0 BRK 
40B1 BRK 
40B2 BRK 
40B3 BRK 
40B4 BRK 
40B5 BRK 
40B6 BRK 
40B7 BRK 
40B8 STY #80h
40BA STY #80h
40BC STY #80h
40BE STY #80h
40C0 RTI 
40C1 RTI 
40C2 RTI 
40C3 RTI 
40C4 RTI 
40C5 RTI 
40C6 RTI 
40C7 RTI 
40C8 BRK 
40C9 BRK 
40CA BRK 
40CB BRK 
40CC BRK 
40CD BRK 
40CE BRK 
40CF BRK 
40D0 BRK 
40D1 BRK 
40D2 BRK 
40D3 BRK 
40D4 BRK 
40D5 BRK 
40D6 BRK 
40D7 BRK 
40D8 BRK 
40D9 BRK 
40DA BRK 
40DB BRK 
40DC BRK 
40DD BRK 
40DE BRK 
40DF BRK 
40E0 BRK 
40E1 BRK 
40E2 BRK 
40E3 BRK 
40E4 BRK 
40E5 BRK 
40E6 BRK 
40E7 BRK 
40E8 STY #80h
40EA STY #80h
40EC STY #80h
40EE STY #80h
40F0 RTI 
40F1 RTI 
40F2 RTI 
40F3 RTI 
40F4 RTI 
40F5 RTI 
40F6 RTI 
40F7 RTI 
40F8 BRK 
40F9 BRK 
40FA BRK 
40FB BRK 
40FC BRK 
40FD BRK 
40FE BRK 
40FF BRK 
4100 BRK 
4101 BRK 
4102 BRK 
4103 BRK 
4106 BRK 
4107 BRK 
4108 BRK 
4109 BRK 
410A BRK 
410B BRK 
410C BRK 
410D BRK 
410E BRK 
410F BRK 
4110 BRK 
4111 BRK 
4112 BRK 
4113 BRK 
4114 BRK 
4115 BRK 
4116 BRK 
4117 BRK 
4118 STY #80h
411A STY #80h
411C STY #80h
411E STY #80h
4120 RTI 
4121 RTI 
4122 RTI 
4123 RTI 
4124 label_4124
4124 RTI 
4125 label_4125
4125 RTI 
4126 RTI 
4127 RTI 
4128 BRK 
4129 BRK 
412A BRK 
412B BRK 
412C BRK 
412D BRK 
412E BRK 
412F BRK 
4130 BRK 
4131 BRK 
4132 BRK 
4133 BRK 
4134 BRK 
4135 BRK 
4136 BRK 
4137 BRK 
4138 BRK 
4139 BRK 
413A BRK 
413B BRK 
413C BRK 
413D BRK 
413E BRK 
413F BRK 
4140 BRK 
4141 BRK 
4142 BRK 
4143 BRK 
4144 BRK 
4145 BRK 
4146 BRK 
4147 BRK 
4148 STY #80h
414A STY #80h
414C STY #80h
414E STY #80h
4150 RTI 
4151 RTI 
4152 RTI 
4153 RTI 
4154 RTI 
4155 RTI 
4156 RTI 
4157 RTI 
4158 BRK 
4159 BRK 
415A BRK 
415B BRK 
415C BRK 
415F BRK 
4160 BRK 
4161 BRK 
4164 BIT label_3C3C,X
4167 BIT label_0000,X
416A BRK 
416B PLP 
416C PLP 
416D BIT label_2828,X
4170 BRK 
4171 BRK 
4172 BRK 
4173 BRK 
4174 BRK 
4175 BRK 
4176 BRK 
4177 BRK 
4178 CPY #C0h
417A CPY #C0h
417C CPY #C0h
417E CPY #C0h
4180 BRK 
4181 BRK 
4182 BRK 
4183 BRK 
4184 BRK 
4185 BRK 
4186 BRK 
4187 BRK 
4188 BRK 
4189 BRK 
418A BRK 
418B BRK 
418C BRK 
418D BRK 
418E BRK 
418F BRK 
4190 CPY #C0h
4192 CPY #C0h
4194 CPY #C0h
4196 CPY #C0h
4198 BRK 
4199 BRK 
419A BRK 
419B BRK 
419C BRK 
419D BRK 
419E BRK 
419F BRK 
41A2 BRK 
41A3 BRK 
41A4 BRK 
41A5 BRK 
41A6 BRK 
41A7 BRK 
41A8 BRK 
41A9 BRK 
41AA BRK 
41AB BRK 
41AC BRK 
41AD BRK 
41AE BRK 
41AF BRK 
41B0 BRK 
41B1 BRK 
41B2 BRK 
41B3 BRK 
41B4 BRK 
41B5 BRK 
41B6 BRK 
41B7 BRK 
41B8 STY #80h
41BA STY #80h
41BC STY #80h
41BE STY #80h
41C0 RTI 
41C1 RTI 
41C2 RTI 
41C3 RTI 
41C4 RTI 
41C5 RTI 
41C6 BRK 
41C7 BRK 
41C8 BRK 
41C9 BRK 
41CA BRK 
41CB BRK 
41CC BRK 
41CD CPY #C0h
41CF BRK 
41D0 BRK 
41D1 BRK 
41D2 BRK 
41D3 BRK 
41D4 BRK 
41D5 CPY #C0h
41D7 BRK 
41D8 BRK 
41D9 BRK 
41DA BRK 
41DB BRK 
41DC BRK 
41DD CPY #C0h
41DF BRK 
41E0 BRK 
41E1 BRK 
41E2 BRK 
41E3 BRK 
41E4 BRK 
41E5 CPY #C0h
41E7 BRK 
41E8 STY #80h
41EA STY #80h
41EC STY #80h
41EE BRK 
41EF BRK 
41F0 RTI 
41F1 RTI 
41F2 RTI 
41F3 RTI 
41F4 RTI 
41F5 RTI 
41F6 RTI 
41F7 RTI 
41F8 BRK 
41F9 BRK 
41FA BRK 
41FB BRK 
41FC BRK 
41FD BRK 
41FE BRK 
41FF BRK 
4200 label_4200
4200 BRK 
4201 BRK 
4202 BRK 
4203 BRK 
4204 BRK 
4205 BRK 
4206 BRK 
4207 BRK 
4208 BRK 
4209 BRK 
420A BRK 
420B BRK 
420C BRK 
420D BRK 
420E BRK 
420F BRK 
4210 BRK 
4211 BRK 
4212 BRK 
4213 BRK 
4214 BRK 
4215 BRK 
4216 BRK 
4217 BRK 
4218 STY #80h
421A STY #80h
421C STY #80h
421E STY #80h
4220 RTI 
4221 RTI 
4222 RTI 
4223 RTI 
4224 RTI 
4225 RTI 
4226 BRK 
4227 BRK 
4228 BRK 
4229 BRK 
422A BRK 
422B BRK 
422C BRK 
422D CPY #C0h
422F BRK 
4230 BRK 
4231 BRK 
4232 BRK 
4233 BRK 
4234 BRK 
4235 CPY #C0h
4237 BRK 
4238 BRK 
4239 BRK 
423A BRK 
423B BRK 
423C BRK 
423D CPY #C0h
423F BRK 
4240 BRK 
4241 BRK 
4242 BRK 
4243 BRK 
4244 BRK 
4245 CPY #C0h
4247 BRK 
4248 STY #80h
424A STY #80h
424C STY #80h
424E BRK 
424F BRK 
4250 RTI 
4251 RTI 
4252 RTI 
4253 RTI 
4254 RTI 
4255 RTI 
4256 RTI 
4257 RTI 
4258 BRK 
4259 BRK 
425A BRK 
425B BRK 
425C BRK 
425D BRK 
425E BRK 
425F BRK 
4260 BRK 
4261 BRK 
4262 BRK 
4263 BRK 
4264 BRK 
4265 BRK 
4266 BRK 
4267 BRK 
4268 BRK 
4269 BRK 
426A BRK 
426B BRK 
426C BRK 
426D BRK 
426E BRK 
426F BRK 
4270 BRK 
4271 BRK 
4272 BRK 
4273 BRK 
4274 BRK 
4275 BRK 
4276 BRK 
4277 BRK 
4278 BRK 
4279 BRK 
427A BRK 
427B BRK 
427C BRK 
427D RTI 
427E CPY #80h
4280 BRK 
4281 BRK 
4282 BRK 
4283 BRK 
4284 BRK 
4285 CPY #C0h
4287 BRK 
4288 BRK 
4289 BRK 
428A BRK 
428B BRK 
428C BRK 
428D CPY #C0h
428F BRK 
4290 BRK 
4291 BRK 
4292 BRK 
4293 BRK 
4294 BRK 
4295 CPY #C0h
4297 BRK 
4298 BRK 
4299 BRK 
429A BRK 
429B BRK 
429C BRK 
429D CPY #C0h
429F BRK 
42A0 BRK 
42A1 BRK 
42A2 BRK 
42A3 BRK 
42A4 BRK 
42A5 CPY #C0h
42A7 BRK 
42A8 BRK 
42A9 BRK 
42AA BRK 
42AB BRK 
42AC BRK 
42AD CPY #C0h
42AF BRK 
42B0 BRK 
42B1 BRK 
42B2 BRK 
42B3 BRK 
42B4 BRK 
42B5 CPY #C0h
42B7 BRK 
42B8 BRK 
42B9 BRK 
42BA BRK 
42BB BRK 
42BC BRK 
42BD CPY #C0h
42BF BRK 
42C0 BRK 
42C1 BRK 
42C2 BRK 
42C3 BRK 
42C4 BRK 
42C5 CPY #C0h
42C7 BRK 
42C8 BRK 
42C9 BRK 
42CA BRK 
42CB BRK 
42CC BRK 
42CD CPY #C0h
42CF BRK 
42D0 BRK 
42D1 BRK 
42D2 BRK 
42D3 BRK 
42D4 BRK 
42D5 CPY #C0h
42D7 BRK 
42D8 BRK 
42D9 BRK 
42DA BRK 
42DB BRK 
42DC BRK 
42DD CPY #C0h
42DF BRK 
42E0 BRK 
42E1 BRK 
42E2 BRK 
42E3 BRK 
42E4 BRK 
42E5 CPY #C0h
42E7 BRK 
42E8 BRK 
42E9 BRK 
42EA BRK 
42EB BRK 
42EC BRK 
42ED CPY #C0h
42EF BRK 
42F0 BRK 
42F1 BRK 
42F2 BRK 
42F3 BRK 
42F4 BRK 
42F5 CPY #C0h
42F7 BRK 
42F8 BRK 
42F9 BRK 
42FA BRK 
42FB BRK 
42FC BRK 
42FD CPY #C0h
42FF BRK 
4300 BRK 
4301 BRK 
4302 BRK 
4303 BRK 
4304 BRK 
4305 CPY #C0h
4307 BRK 
4308 BRK 
4309 BRK 
430A BRK 
430B BRK 
430C BRK 
430D CPY #C0h
430F BRK 
4310 BRK 
4311 BRK 
4312 BRK 
4313 BRK 
4314 BRK 
4315 STY #C0h
4317 RTI 
4318 BRK 
4319 BRK 
431A BRK 
431B BRK 
431C BRK 
431D BRK 
431E BRK 
431F BRK 
4320 BRK 
4321 BRK 
4322 BRK 
4323 BRK 
4324 BRK 
4325 BRK 
4326 BRK 
4327 BRK 
4328 BRK 
4329 BRK 
432A BRK 
432B BRK 
432C BRK 
432D BRK 
432E BRK 
432F BRK 
4330 BRK 
4331 BRK 
4332 BRK 
4333 BRK 
4334 BRK 
4335 BRK 
4336 BRK 
4337 BRK 
4338 STY #80h
433A STY #80h
433C STY #80h
433E STY #80h
4340 RTI 
4341 RTI 
4342 RTI 
4343 RTI 
4344 RTI 
4345 RTI 
4346 BRK 
4347 BRK 
4348 BRK 
4349 BRK 
434A BRK 
434B BRK 
434C BRK 
434D CPY #C0h
434F BRK 
4350 BRK 
4351 BRK 
4352 BRK 
4353 BRK 
4354 BRK 
4355 CPY #C0h
4357 BRK 
4358 BRK 
4359 BRK 
435A BRK 
435B BRK 
435C BRK 
435D CPY #C0h
435F BRK 
4360 BRK 
4361 BRK 
4362 BRK 
4363 BRK 
4364 BRK 
4365 CPY #C0h
4367 BRK 
4368 STY #80h
436A STY #80h
436C STY #80h
436E BRK 
436F BRK 
4370 RTI 
4371 RTI 
4372 RTI 
4373 RTI 
4374 RTI 
4375 RTI 
4376 RTI 
4377 RTI 
4378 BRK 
4379 BRK 
437A BRK 
437B BRK 
437C BRK 
437D BRK 
437E BRK 
437F BRK 
4380 BRK 
4381 BRK 
4382 BRK 
4383 BRK 
4384 BRK 
4385 BRK 
4386 BRK 
4387 BRK 
4388 BRK 
4389 BRK 
438A BRK 
438B BRK 
438C BRK 
438D BRK 
438E BRK 
438F BRK 
4390 BRK 
4391 BRK 
4392 BRK 
4393 BRK 
4394 BRK 
4395 BRK 
4396 BRK 
4397 BRK 
4398 STY #80h
439A STY #80h
439C STY #80h
439E STY #80h
43A0 RTI 
43A1 RTI 
43A2 RTI 
43A3 RTI 
43A4 RTI 
43A5 RTI 
43A6 BRK 
43A7 BRK 
43A8 BRK 
43A9 BRK 
43AA BRK 
43AB BRK 
43AC BRK 
43AD CPY #C0h
43AF BRK 
43B0 BRK 
43B1 BRK 
43B2 BRK 
43B3 BRK 
43B4 BRK 
43B5 CPY #C0h
43B7 BRK 
43B8 BRK 
43B9 BRK 
43BA BRK 
43BB BRK 
43BC BRK 
43BD CPY #C0h
43BF BRK 
43C0 BRK 
43C1 BRK 
43C2 BRK 
43C3 BRK 
43C4 BRK 
43C5 CPY #C0h
43C7 BRK 
43C8 STY #80h
43CA STY #80h
43CC STY #80h
43CE BRK 
43CF BRK 
43D0 RTI 
43D1 RTI 
43D2 RTI 
43D3 RTI 
43D4 RTI 
43D5 RTI 
43D6 RTI 
43D7 RTI 
43D8 BRK 
43D9 BRK 
43DA BRK 
43DB BRK 
43DC BRK 
43DD BRK 
43DE BRK 
43DF BRK 
43E2 BRK 
43E3 BRK 
43E4 BRK 
43E5 BRK 
43E6 BRK 
43E7 BRK 
43E8 BRK 
43E9 BRK 
43EA BRK 
43EB BRK 
43EC BRK 
43ED BRK 
43EE BRK 
43EF BRK 
43F0 BRK 
43F1 BRK 
43F2 BRK 
43F3 BRK 
43F4 BRK 
43F5 BRK 
43F6 BRK 
43F7 BRK 
43F8 CPY #C0h
43FA CPY #C0h
43FC CPY #C0h
43FE CPY #C0h
4400 BRK 
4401 BRK 
4402 BRK 
4403 BRK 
4404 BRK 
4405 BRK 
4406 BRK 
4407 BRK 
4408 BRK 
4409 BRK 
440A BRK 
440B BRK 
440C BRK 
440D BRK 
440E BRK 
440F BRK 
4410 CPY #C0h
4412 CPY #C0h
4414 CPY #C0h
4416 CPY #C0h
4418 BRK 
4419 BRK 
441A BRK 
441B BRK 
441C BRK 
441D BRK 
441E BRK 
441F BRK 
4422 BRK 
4423 BRK 
4424 BRK 
4425 BRK 
4426 BRK 
4427 BRK 
4428 BRK 
4429 BRK 
442A BRK 
442B BRK 
442C BRK 
442D BRK 
442E BRK 
442F BRK 
4430 BRK 
4431 BRK 
4432 BRK 
4433 BRK 
4434 BRK 
4435 BRK 
4436 BRK 
4437 BRK 
4438 STY #80h
443A STY #C0h
443C RTI 
443D BRK 
443E BRK 
443F BRK 
4440 BRK 
4441 BRK 
4442 BRK 
4443 CPY #C0h
4445 BRK 
4446 BRK 
4447 BRK 
4448 BRK 
4449 BRK 
444A BRK 
444B CPY #C0h
444D BRK 
444E BRK 
444F BRK 
4450 BRK 
4451 BRK 
4452 BRK 
4453 CPY #C0h
4455 BRK 
4456 BRK 
4457 BRK 
4458 BRK 
4459 BRK 
445A BRK 
445B CPY #C0h
445D BRK 
445E BRK 
445F BRK 
4460 BRK 
4461 BRK 
4462 BRK 
4463 CPY #C0h
4465 BRK 
4466 BRK 
4467 BRK 
4468 BRK 
4469 BRK 
446A BRK 
446B CPY #C0h
446D BRK 
446E BRK 
446F BRK 
4470 RTI 
4471 RTI 
4472 RTI 
4473 CPY #80h
4475 BRK 
4476 BRK 
4477 BRK 
4478 BRK 
4479 BRK 
447A BRK 
447B BRK 
447C BRK 
447D BRK 
447E BRK 
447F BRK 
4482 BRK 
4483 BRK 
4484 BRK 
4485 BRK 
4486 BRK 
4487 BRK 
4488 BRK 
4489 BRK 
448A BRK 
448B BRK 
448C BRK 
448D BRK 
448E BRK 
448F BRK 
4490 BRK 
4491 BRK 
4492 BRK 
4493 BRK 
4494 BRK 
4495 BRK 
4496 BRK 
4497 BRK 
4498 STY #80h
449A STY #C0h
449C RTI 
449D BRK 
449E BRK 
449F BRK 
44A0 BRK 
44A1 BRK 
44A2 BRK 
44A3 CPY #C0h
44A5 BRK 
44A6 BRK 
44A7 BRK 
44A8 BRK 
